IS	131	90269	45553	44707	9
IS	132	91510	46647	44853	10
IS	133	93755	47409	46334	12
IS	134	95766	48812	46950	4
IS	135	97212	49125	48076	11
IS	136	100355	51028	49318	9
IS	137	102219	51781	50431	7
IS	138	105049	53554	51478	17
IS	139	107180	54487	52684	9
IS	140	109931	56354	53573	4
IS	141	111887	57261	54614	12
IS	142	114133	58840	55283	10
IS	143	115688	59890	55786	12
IS	144	117804	61098	56694	12
IS	145	119614	62399	57206	9
IS	146	120841	63499	57333	9
IS	147	121874	64706	57160	8
IS	148	123767	66633	57121	13
IS	149	125781	68753	57016	12
IS	150	127961	72102	55844	15
IS	151	131255	79431	51804	20
IS	152	133504	123721	9769	14
IS	153	136019	130222	5784	13
IS	154	136288	132534	3736	18
IS	155	138024	135411	2603	10
IS	156	140672	138772	1885	15
IS	157	141468	139998	1449	21
IS	158	142600	141539	1054	7
IS	159	145599	144691	890	18
IS	160	146967	146277	674	16
IS	161	150046	149492	539	15
IS	162	151115	150729	371	15
IS	163	151734	151443	273	18
IS	164	152984	152777	198	9
IS	165	153819	153663	149	7
IS	166	155812	155712	88	12
IS	167	156691	156599	81	11
IS	168	158384	158324	47	13
IS	169	160110	160068	25	17
IS	170	160130	160094	20	16
IS	171	161295	161273	10	12
IS	172	163034	163020	4	10
IS	173	164362	164344	9	9
IS	174	163541	163526	1	14
IS	175	165842	165829	3	10
IS	176	165773	165762	0	11
IS	177	166457	166443	2	12
IS	178	166927	166913	0	14
IS	179	167658	167640	0	18
IS	180	168119	168107	2	10
IS	181	168456	168440	0	16
IS	182	169467	169450	4	13
IS	183	169110	169094	2	14
IS	184	171297	171284	1	12
IS	185	170916	170904	0	12
IS	186	170635	170620	2	13
IS	187	171231	171215	2	14
IS	188	171509	171494	2	13
IS	189	171919	171910	0	9
IS	190	172668	172658	3	7
IS	191	172078	172063	2	13
IS	192	172478	172464	5	9
IS	193	173000	172988	5	7
IS	194	172970	172959	2	9
IS	195	172963	172948	1	14
IS	196	172496	172483	0	13
IS	197	173639	173629	0	10
IS	198	174072	174054	2	16
IS	199	173614	173600	1	13
IS	200	173558	173540	0	18
IS	201	172892	172876	3	13
IS	202	173452	173434	3	15
IS	203	172865	172847	0	18
IS	204	171884	171870	1	13
IS	205	172002	171989	1	12
IS	206	172985	172965	1	19
IS	207	173053	173037	0	16
IS	208	172597	172584	1	12
IS	209	171886	171875	1	10
IS	210	172005	171984	2	19
IS	211	172330	172321	0	9
IS	212	171246	171232	0	14
IS	213	171341	171328	1	12
IS	214	170620	170604	1	15
IS	215	170400	170392	2	6
IS	216	169827	169812	1	14
IS	217	170066	170052	0	14
IS	218	169226	169214	0	12
IS	219	169602	169592	1	9
IS	220	169028	169012	1	15
IS	221	169828	169818	0	10
IS	222	168338	168326	0	12
IS	223	168041	168031	1	9
IS	224	167245	167232	0	13
IS	225	166180	166174	0	6
IS	226	166194	166185	0	9
IS	227	165482	165470	3	9
IS	228	166093	166083	1	9
IS	229	164499	164492	1	6
IS	230	165429	165413	1	15
IS	231	164810	164796	0	14
IS	232	163555	163545	2	8
IS	233	163045	163034	1	10
IS	234	162248	162232	1	15
IS	235	161414	161404	1	9
IS	236	161375	161367	3	5
IS	237	159839	159831	1	7
IS	238	160255	160240	4	11
IS	239	158613	158602	1	10
IS	240	158952	158945	1	6
IS	241	158154	158144	0	10
IS	242	157396	157387	0	9
IS	243	156773	156767	0	6
IS	244	155224	155206	3	15
IS	245	156121	156112	1	8
IS	246	154681	154665	1	15
IS	247	153656	153642	0	14
IS	248	153571	153565	0	6
IS	249	152276	152267	0	9
IS	250	151529	151520	0	9
IS	251	150529	150524	2	3
IS	252	150517	150504	0	13
IS	253	149628	149618	0	10
IS	254	149100	149089	0	11
IS	255	147918	147905	1	12
IS	256	147437	147431	1	5
IS	257	146459	146452	0	7
IS	258	145691	145684	0	7
IS	259	144008	143998	1	9
IS	260	144069	144059	3	7
IS	261	143364	143352	4	8
IS	262	142404	142396	1	7
IS	263	142287	142276	2	9
IS	264	141458	141454	1	3
IS	265	140418	140410	1	7
IS	266	139540	139535	2	3
IS	267	138578	138572	1	5
IS	268	137729	137722	3	4
IS	269	137359	137347	2	10
IS	270	135719	135713	0	6
IS	271	135350	135343	3	4
IS	272	134495	134481	2	12
IS	273	134920	134913	1	6
IS	274	133542	133529	2	11
IS	275	132144	132140	2	2
IS	276	131412	131402	1	9
IS	277	129849	129835	5	9
IS	278	129473	129467	0	6
IS	279	128925	128919	0	6
IS	280	126736	126728	2	6
IS	281	126702	126692	1	9
IS	282	126453	126446	0	7
IS	283	124610	124602	4	4
IS	284	125060	125057	0	3
IS	285	124266	124262	1	3
IS	286	123259	123249	0	10
IS	287	122132	122129	0	3
IS	288	121028	121023	1	4
IS	289	120086	120080	2	4
IS	290	119372	119360	1	11
IS	291	118665	118660	0	5
IS	292	117844	117836	0	8
IS	293	117114	117108	0	6
IS	294	115824	115821	2	1
IS	295	114976	114972	1	3
IS	296	114519	114509	1	9
IS	297	113053	113047	2	4
IS	298	112089	112082	1	6
IS	299	111625	111618	1	6
IS	300	111083	111079	2	2
IS	301	110322	110315	3	4
IS	302	109104	109100	0	4
IS	303	108051	108048	0	3
IS	304	107544	107538	0	6
IS	305	107251	107247	1	3
IS	306	105576	105571	0	5
IS	307	105478	105472	2	4
IS	308	103838	103835	0	3
IS	309	103008	103000	1	7
IS	310	102810	102801	3	6
IS	311	102098	102093	3	2
IS	312	101343	101341	0	2
IS	313	99871	99864	4	3
IS	314	99208	99203	3	2
IS	315	98831	98822	0	9
IS	316	97447	97441	1	5
IS	317	97012	97006	2	4
IS	318	96265	96262	2	1
IS	319	96295	96288	0	7
IS	320	95418	95415	0	3
IS	321	93591	93584	0	7
IS	322	92595	92589	0	6
IS	323	92421	92415	0	6
IS	324	91033	91027	2	4
IS	325	90949	90945	0	4
IS	326	90287	90286	0	1
IS	327	88483	88478	0	5
IS	328	87619	87614	0	5
IS	329	87291	87289	0	2
IS	330	86914	86911	1	2
IS	331	86454	86448	0	6
IS	332	85086	85080	1	5
IS	333	84706	84702	2	2
IS	334	83454	83446	1	7
IS	335	82855	82851	0	4
IS	336	82514	82509	0	5
IS	337	81353	81345	4	4
IS	338	81439	81431	0	8
IS	339	80995	80990	2	3
IS	340	79843	79841	1	1
IS	341	79224	79219	1	4
IS	342	77904	77901	0	3
IS	343	77739	77739	0	0
IS	344	76641	76638	0	3
IS	345	76948	76945	1	2
IS	346	75452	75452	0	0
IS	347	75094	75091	0	3
IS	348	74245	74242	1	2
IS	349	73999	73995	0	4
IS	350	72880	72876	1	3
IS	351	72463	72460	1	2
IS	352	71570	71568	0	2
IS	353	71525	71523	1	1
IS	354	70591	70591	0	0
IS	355	70180	70177	2	1
IS	356	69124	69119	2	3
IS	357	68962	68962	0	0
IS	358	68332	68330	1	1
IS	359	67101	67097	1	3
IS	360	66809	66802	3	4
IS	361	66600	66599	1	0
IS	362	65797	65792	2	3
IS	363	64951	64950	0	1
IS	364	64754	64751	1	2
IS	365	64144	64139	0	5
IS	366	63845	63840	1	4
IS	367	63085	63079	1	5
IS	368	62380	62377	1	2
IS	369	61423	61421	1	1
IS	370	61246	61243	0	3
IS	371	60971	60970	1	0
IS	372	60207	60205	0	2
IS	373	60160	60155	1	4
IS	374	59137	59135	1	1
IS	375	58328	58326	1	1
IS	376	57820	57817	1	2
IS	377	58060	58060	0	0
IS	378	57065	57059	4	2
IS	379	56423	56418	1	4
IS	380	56004	56002	1	1
IS	381	55574	55571	2	1
IS	382	55389	55388	0	1
IS	383	54871	54865	1	5
IS	384	54125	54123	2	0
IS	385	53934	53930	2	2
IS	386	53173	53172	0	1
IS	387	52640	52639	0	1
IS	388	52152	52149	0	3
IS	389	51507	51507	0	0
IS	390	51136	51135	0	1
IS	391	50603	50600	1	2
IS	392	50194	50193	0	1
IS	393	49710	49709	0	1
IS	394	49145	49139	3	3
IS	395	49306	49304	0	2
IS	396	48781	48781	0	0
IS	397	48137	48135	0	2
IS	398	47936	47933	1	2
IS	399	47810	47805	1	4
IS	400	46859	46857	0	2
IS	401	47327	47324	0	3
IS	402	46269	46267	0	2
IS	403	46320	46319	1	0
IS	404	45307	45306	1	0
IS	405	44799	44797	0	2
IS	406	44372	44371	0	1
IS	407	44104	44102	1	1
IS	408	43459	43454	1	4
IS	409	43216	43211	0	5
IS	410	43323	43321	0	2
IS	411	42676	42674	0	2
IS	412	42216	42211	1	4
IS	413	41551	41549	1	1
IS	414	41526	41522	2	2
IS	415	41128	41128	0	0
IS	416	40425	40423	1	1
IS	417	40102	40101	1	0
IS	418	39347	39343	2	2
IS	419	39018	39017	0	1
IS	420	38901	38901	0	0
IS	421	38409	38407	0	2
IS	422	37644	37644	0	0
IS	423	37504	37501	3	0
IS	424	37159	37157	0	2
IS	425	37147	37144	1	2
IS	426	36104	36102	1	1
IS	427	36078	36075	2	1
IS	428	35559	35556	2	1
IS	429	35022	35018	1	3
IS	430	34475	34470	0	5
IS	431	34383	34382	0	1
IS	432	33825	33823	1	1
IS	433	33593	33592	0	1
IS	434	33515	33511	2	2
IS	435	32761	32755	4	2
IS	436	32527	32526	0	1
IS	437	32240	32239	1	0
IS	438	31654	31653	0	1
IS	439	31070	31066	2	2
IS	440	31348	31347	1	0
IS	441	30939	30934	0	5
IS	442	30326	30320	1	5
IS	443	30501	30498	1	2
IS	444	30154	30152	1	1
IS	445	29670	29668	2	0
IS	446	29117	29113	1	3
IS	447	28987	28982	1	4
IS	448	28754	28751	2	1
IS	449	28199	28198	1	0
IS	450	27926	27924	1	1
IS	451	27838	27834	3	1
IS	452	27436	27435	0	1
IS	453	26988	26985	3	0
IS	454	26512	26508	3	1
IS	455	26597	26595	0	2
IS	456	26440	26434	2	4
IS	457	25845	25843	1	1
IS	458	26147	26146	0	1
IS	459	25410	25407	2	1
IS	460	25219	25218	0	1
IS	461	24581	24577	2	2
IS	462	24969	24966	2	1
IS	463	24672	24669	1	2
IS	464	24071	24068	2	1
IS	465	23695	23691	2	2
IS	466	23696	23694	1	1
IS	467	23509	23508	1	0
IS	468	23090	23087	2	1
IS	469	22961	22959	1	1
IS	470	22702	22698	1	3
IS	471	22615	22614	1	0
IS	472	22304	22302	1	1
IS	473	22048	22046	2	0
IS	474	21586	21586	0	0
IS	475	21385	21381	1	3
IS	476	21004	21004	0	0
IS	477	21124	21122	1	1
IS	478	20338	20336	2	0
IS	479	20259	20256	0	3
IS	480	20066	20060	1	5
IS	481	20051	20048	2	1
IS	482	19662	19656	3	3
IS	483	19570	19568	2	0
IS	484	19361	19359	1	1
IS	485	19341	19338	1	2
IS	486	19079	19077	2	0
IS	487	18713	18712	0	1
IS	488	18640	18638	0	2
IS	489	18349	18344	2	3
IS	490	18003	18003	0	0
IS	491	17862	17861	1	0
IS	492	17659	17657	0	2
IS	493	17617	17616	1	0
IS	494	17285	17285	0	0
IS	495	17087	17084	3	0
IS	496	17161	17160	1	0
IS	497	16934	16931	2	1
IS	498	16568	16567	1	0
IS	499	16483	16482	0	1
IS	500	16322	16318	3	1
IS	501	14598	14597	0	1
IS	502	14490	14489	0	1
IS	503	14367	14364	2	1
IS	504	14023	14022	0	1
IS	505	14061	14058	0	3
IS	506	13753	13750	2	1
IS	507	13622	13622	0	0
IS	508	13499	13496	2	1
IS	509	13295	13294	1	0
IS	510	13427	13425	1	1
IS	511	12949	12947	1	1
IS	512	12908	12904	2	2
IS	513	12832	12832	0	0
IS	514	13131	13130	1	0
IS	515	14498	14498	0	0
IS	516	11918	11916	1	1
IS	517	11765	11761	0	4
IS	518	11521	11520	1	0
IS	519	11582	11581	0	1
IS	520	11659	11659	0	0
IS	521	11552	11551	0	1
IS	522	11727	11727	0	0
IS	523	11904	11902	2	0
IS	524	11749	11748	0	1
IS	525	11985	11983	2	0
IS	526	14136	14134	1	1
IS	527	19750	19746	2	2
IS	528	32940	32938	0	2
IS	529	5978	5976	0	2
IS	530	6286	6285	0	1
IS	531	6229	6228	0	1
IS	532	6230	6229	1	0
IS	533	6261	6259	2	0
IS	534	6564	6562	1	1
IS	535	6333	6330	3	0
IS	536	6487	6484	1	2
IS	537	6702	6701	0	1
IS	538	6768	6766	1	1
IS	539	6925	6924	0	1
IS	540	6988	6986	1	1
IS	541	7080	7079	0	1
IS	542	7290	7286	1	3
IS	543	7306	7304	2	0
IS	544	7531	7531	0	0
IS	545	7492	7490	1	1
IS	546	7725	7722	2	1
IS	547	7658	7657	0	1
IS	548	7590	7590	0	0
IS	549	7722	7721	0	1
IS	550	7751	7748	0	3
IS	551	7623	7620	2	1
IS	552	7576	7573	2	1
IS	553	7546	7545	0	1
IS	554	7312	7308	2	2
IS	555	7374	7374	0	0
IS	556	7187	7187	0	0
IS	557	7269	7269	0	0
IS	558	7035	7033	1	1
IS	559	6936	6934	1	1
IS	560	6782	6782	0	0
IS	561	6812	6807	2	3
IS	562	6792	6790	1	1
IS	563	6633	6633	0	0
IS	564	6633	6631	1	1
IS	565	6482	6481	1	0
IS	566	6338	6337	0	1
IS	567	6151	6151	0	0
IS	568	6283	6282	0	1
IS	569	6197	6196	1	0
IS	570	5951	5949	1	1
IS	571	6044	6043	0	1
IS	572	5929	5929	0	0
IS	573	5797	5796	1	0
IS	574	5728	5726	1	1
IS	575	5775	5770	2	3
IS	576	5585	5584	0	1
IS	577	5519	5517	0	2
IS	578	5548	5547	1	0
IS	579	5342	5340	1	1
IS	580	5378	5377	0	1
IS	581	5275	5274	1	0
IS	582	5411	5411	0	0
IS	583	4988	4987	0	1
IS	584	5121	5121	0	0
IS	585	5072	5072	0	0
IS	586	4978	4977	1	0
IS	587	5023	5023	0	0
IS	588	4828	4828	0	0
IS	589	4625	4623	0	2
IS	590	4705	4705	0	0
IS	591	4627	4624	3	0
IS	592	4494	4492	2	0
IS	593	4478	4478	0	0
IS	594	4455	4455	0	0
IS	595	4345	4341	2	2
IS	596	4284	4283	0	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	170555
RL	41	173377
RL	42	177825
RL	43	185870
RL	44	175529
RL	45	159545
RL	46	169208
RL	47	171320
RL	48	155276
RL	49	164619
RL	50	150469
RL	51	152604
RL	52	148514
RL	53	164876
RL	54	162638
RL	55	160308
RL	56	165581
RL	57	158740
RL	58	148560
RL	59	135029
RL	60	125131
RL	61	120590
RL	62	118640
RL	63	114467
RL	64	114115
RL	65	107195
RL	66	117369
RL	67	104757
RL	68	104671
RL	69	103035
RL	70	102719
RL	71	105525
RL	72	111288
RL	73	133848
RL	74	120097
RL	75	123128
RL	76	118835
RL	77	112418
RL	78	111090
RL	79	111577
RL	80	116119
RL	81	118014
RL	82	109890
RL	83	116676
RL	84	116575
RL	85	120675
RL	86	117571
RL	87	114739
RL	88	116127
RL	89	115142
RL	90	115898
RL	91	119529
RL	92	121089
RL	93	124333
RL	94	129739
RL	95	130356
RL	96	129895
RL	97	130475
RL	98	133083
RL	99	134606
RL	100	130654
RL	101	137909
RL	102	141052
RL	103	143368
RL	104	148561
RL	105	148466
RL	106	151811
RL	107	158568
RL	108	163720
RL	109	169139
RL	110	170927
RL	111	177798
RL	112	186149
RL	113	195285
RL	114	211148
RL	115	211627
RL	116	222510
RL	117	245269
RL	118	265416
RL	119	299880
RL	120	315825
RL	121	342622
RL	122	354830
RL	123	378118
RL	124	393570
RL	125	392451
RL	126	404263
RL	127	405315
RL	128	405876
RL	129	417277
RL	130	413159
RL	131	422294
RL	132	427320
RL	133	436586
RL	134	467136
RL	135	435459
RL	136	413029
RL	137	390890
RL	138	405356
RL	139	408101
RL	140	407922
RL	141	412454
RL	142	419457
RL	143	438251
RL	144	439186
RL	145	434427
RL	146	459547
RL	147	278935
RL	148	223554
RL	149	380035
RL	150	2774180
RL	151	56127867
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	42701
FRL	41	43273
FRL	42	44314
FRL	43	41870
FRL	44	38674
FRL	45	38659
FRL	46	38356
FRL	47	38974
FRL	48	37705
FRL	49	37685
FRL	50	37673
FRL	51	35320
FRL	52	33964
FRL	53	34761
FRL	54	36067
FRL	55	38005
FRL	56	38200
FRL	57	40621
FRL	58	38218
FRL	59	37210
FRL	60	34873
FRL	61	34808
FRL	62	32800
FRL	63	31113
FRL	64	30678
FRL	65	30081
FRL	66	32394
FRL	67	30827
FRL	68	30592
FRL	69	29194
FRL	70	28208
FRL	71	29094
FRL	72	29696
FRL	73	33079
FRL	74	31680
FRL	75	30921
FRL	76	30627
FRL	77	29385
FRL	78	29029
FRL	79	29712
FRL	80	30231
FRL	81	31243
FRL	82	29589
FRL	83	31007
FRL	84	30547
FRL	85	31472
FRL	86	32247
FRL	87	32759
FRL	88	33910
FRL	89	34208
FRL	90	34995
FRL	91	35731
FRL	92	35724
FRL	93	37462
FRL	94	38629
FRL	95	39197
FRL	96	39631
FRL	97	40091
FRL	98	41612
FRL	99	43478
FRL	100	43537
FRL	101	45573
FRL	102	46219
FRL	103	47971
FRL	104	49964
FRL	105	51381
FRL	106	52991
FRL	107	54112
FRL	108	57157
FRL	109	59271
FRL	110	59631
FRL	111	61542
FRL	112	63150
FRL	113	64895
FRL	114	68245
FRL	115	69847
FRL	116	72583
FRL	117	75974
FRL	118	78646
FRL	119	83771
FRL	120	85785
FRL	121	89310
FRL	122	90889
FRL	123	95118
FRL	124	97322
FRL	125	97886
FRL	126	101730
FRL	127	102464
FRL	128	105399
FRL	129	108433
FRL	130	110159
FRL	131	113410
FRL	132	114577
FRL	133	117205
FRL	134	121148
FRL	135	120158
FRL	136	122033
FRL	137	123241
FRL	138	126441
FRL	139	129078
FRL	140	131389
FRL	141	136057
FRL	142	137430
FRL	143	144017
FRL	144	140388
FRL	145	142560
FRL	146	168715
FRL	147	99491
FRL	148	94964
FRL	149	122025
FRL	150	996908
FRL	151	35392801
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	40	127854
LRL	41	130104
LRL	42	133511
LRL	43	144000
LRL	44	136855
LRL	45	120886
LRL	46	130852
LRL	47	132346
LRL	48	117571
LRL	49	126934
LRL	50	112796
LRL	51	117284
LRL	52	114550
LRL	53	130115
LRL	54	126571
LRL	55	122303
LRL	56	127381
LRL	57	118119
LRL	58	110342
LRL	59	97819
LRL	60	90258
LRL	61	85782
LRL	62	85840
LRL	63	83354
LRL	64	83437
LRL	65	77114
LRL	66	84975
LRL	67	73930
LRL	68	74079
LRL	69	73841
LRL	70	74511
LRL	71	76431
LRL	72	81592
LRL	73	100769
LRL	74	88417
LRL	75	92207
LRL	76	88208
LRL	77	83033
LRL	78	82061
LRL	79	81865
LRL	80	85888
LRL	81	86771
LRL	82	80301
LRL	83	85669
LRL	84	86028
LRL	85	89203
LRL	86	85324
LRL	87	81980
LRL	88	82217
LRL	89	80934
LRL	90	80903
LRL	91	83798
LRL	92	85365
LRL	93	86871
LRL	94	91110
LRL	95	91159
LRL	96	90264
LRL	97	90384
LRL	98	91471
LRL	99	91128
LRL	100	87117
LRL	101	92336
LRL	102	94833
LRL	103	95397
LRL	104	98597
LRL	105	97085
LRL	106	98820
LRL	107	104456
LRL	108	106563
LRL	109	109868
LRL	110	111296
LRL	111	116256
LRL	112	122999
LRL	113	130390
LRL	114	142903
LRL	115	141780
LRL	116	149927
LRL	117	169295
LRL	118	186770
LRL	119	216109
LRL	120	230040
LRL	121	253312
LRL	122	263941
LRL	123	283000
LRL	124	296248
LRL	125	294565
LRL	126	302533
LRL	127	302851
LRL	128	300477
LRL	129	308844
LRL	130	303000
LRL	131	308884
LRL	132	312743
LRL	133	319381
LRL	134	345988
LRL	135	315301
LRL	136	290996
LRL	137	267649
LRL	138	278915
LRL	139	279023
LRL	140	276533
LRL	141	276397
LRL	142	282027
LRL	143	294234
LRL	144	298798
LRL	145	291867
LRL	146	290832
LRL	147	179444
LRL	148	128590
LRL	149	258010
LRL	150	1777272
LRL	151	20735066
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	7649541	7888511
ID	2	2803916	2818556
ID	3	1718582	1644047
ID	4	1173870	1128867
ID	5	693680	585695
ID	6	608048	476149
ID	7	399383	301869
ID	8	354275	265474
ID	9	250708	190533
ID	10	202439	152713
ID	11	156876	112819
ID	12	130303	97634
ID	13	87829	64613
ID	14	71541	48604
ID	15	55045	37432
ID	16	40261	26055
ID	17	28038	17252
ID	18	21209	12476
ID	19	14323	7940
ID	20	10070	5529
ID	21	6445	3397
ID	22	4576	2066
ID	23	2265	1068
ID	24	1312	564
ID	25	634	310
ID	26	307	75
ID	27	159	53
ID	28	32	8
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	1855	1034	0	0
IC	3	8239	6045	3993	3152
IC	4	22150	17111	24959	19480
IC	5	109436	96118	38789	31626
IC	6	112516	90725	42368	35270
IC	7	94697	79454	46062	38898
IC	8	87556	73072	49730	41391
IC	9	82906	70464	52743	44869
IC	10	80327	68639	55213	47059
IC	11	77627	66130	57367	48419
IC	12	76663	64492	58710	49944
IC	13	74210	64322	59925	51728
IC	14	73546	62890	61788	52144
IC	15	72284	60587	62302	53097
IC	16	71057	60847	63462	54116
IC	17	70491	59313	64098	54562
IC	18	69434	59289	64866	55290
IC	19	69273	58092	65037	55112
IC	20	68199	58417	66500	55536
IC	21	67989	57481	67129	56151
IC	22	66706	57192	66709	56173
IC	23	66570	56249	66664	55787
IC	24	65971	55784	66507	56148
IC	25	65382	55702	65935	56385
IC	26	64716	54678	66305	56145
IC	27	64111	54676	66495	56375
IC	28	64524	55356	66909	56717
IC	29	64881	54284	67662	56002
IC	30	63828	54612	67122	56734
IC	31	63762	54735	67493	56555
IC	32	63396	54547	66998	56349
IC	33	63367	54247	68048	56554
IC	34	63501	54294	66836	56183
IC	35	63243	53699	66818	56238
IC	36	63156	53888	67841	56649
IC	37	63740	54684	68230	56301
IC	38	63626	54447	67026	56114
IC	39	63085	53882	67233	56108
IC	40	63672	53889	67334	55845
IC	41	63135	53477	67241	55487
IC	42	63141	54089	67020	55491
IC	43	62664	53403	67972	55401
IC	44	62888	53072	68521	55354
IC	45	62631	53056	68847	55527
IC	46	62559	52872	68097	54992
IC	47	63870	52906	66560	54318
IC	48	63255	52646	68103	54743
IC	49	62756	52547	67503	54614
IC	50	63326	52478	68481	54891
IC	51	63314	52608	68088	54286
IC	52	62601	52046	67474	54281
IC	53	62757	52200	67384	53940
IC	54	62644	51688	69374	54498
IC	55	62120	51551	68491	53871
IC	56	62253	51518	68877	54433
IC	57	62459	51654	67769	53523
IC	58	62588	51182	67474	53492
IC	59	62642	50825	67242	53150
IC	60	61991	51501	68593	53025
IC	61	61970	51481	67584	53060
IC	62	62115	50620	68331	53244
IC	63	62703	50834	67494	52576
IC	64	61897	50567	66367	52949
IC	65	62445	50500	66863	52601
IC	66	61910	50689	67276	52888
IC	67	62127	50726	67879	52784
IC	68	62186	50716	66964	52840
IC	69	61957	50501	67528	52221
IC	70	62479	49975	65747	52197
IC	71	61704	50126	66608	52414
IC	72	62120	49932	67452	52114
IC	73	61758	49693	66425	51967
IC	74	61855	49884	67005	52456
IC	75	61367	49433	66195	51557
IC	76	61532	48972	67599	52144
IC	77	62364	49847	66690	51403
IC	78	62537	49344	66704	51559
IC	79	61601	49501	67687	51571
IC	80	61826	49110	68048	52315
IC	81	61668	49102	67719	51485
IC	82	61838	48787	66768	51163
IC	83	61643	49125	67281	51354
IC	84	62080	48393	65787	51205
IC	85	61819	49027	65675	51035
IC	86	61964	48700	65607	50270
IC	87	61588	48896	67432	50819
IC	88	61947	48569	68657	50962
IC	89	61681	48234	67475	51129
IC	90	61528	47947	67132	50906
IC	91	61650	48373	66351	50231
IC	92	61168	48084	67039	50726
IC	93	61618	48363	66985	50712
IC	94	61397	47632	65515	49454
IC	95	61660	47473	67179	49753
IC	96	61529	47478	66486	49613
IC	97	61024	47549	69878	50213
IC	98	61394	47543	69829	50198
IC	99	61433	46827	70688	50348
IC	100	61095	47055	69523	49904
IC	101	61351	47314	65813	48810
IC	102	61347	46988	65850	49145
IC	103	61419	46731	65423	48381
IC	104	61870	46673	64119	48013
IC	105	61748	46732	64285	47890
IC	106	61725	46609	63823	47755
IC	107	61388	46021	63282	47522
IC	108	61279	46180	63585	46918
IC	109	61811	46301	63691	46641
IC	110	61287	45553	63950	46668
IC	111	61171	45573	63222	46019
IC	112	60689	45417	63331	46062
IC	113	61394	45025	63529	45820
IC	114	61013	44948	63142	45423
IC	115	61055	44898	62272	45044
IC	116	61239	44477	62937	44484
IC	117	60399	44444	62034	44181
IC	118	60734	43932	61974	43215
IC	119	61117	43449	61925	42901
IC	120	61204	42872	62289	42833
IC	121	60450	42658	61923	42291
IC	122	60732	42049	61039	41267
IC	123	61345	41617	60284	40658
IC	124	60766	41397	60547	40668
IC	125	61430	41015	59857	40107
IC	126	61124	40511	59836	39552
IC	127	61516	40368	59199	38574
IC	128	62317	39839	58654	38132
IC	129	62259	39298	58262	37638
IC	130	62090	38860	58184	36531
IC	131	61910	38355	57346	36219
IC	132	63116	38684	57182	35480
IC	133	63943	37869	56166	34798
IC	134	63849	37500	55763	34251
IC	135	64673	37603	54746	33340
IC	136	65486	36583	53533	32838
IC	137	66808	36707	52582	31488
IC	138	67371	36497	51746	30682
IC	139	67739	36135	50392	29607
IC	140	68279	36014	49107	28159
IC	141	69212	35465	46932	26681
IC	142	69793	35020	44885	25118
IC	143	70426	34305	42352	23278
IC	144	70945	33633	40405	21638
IC	145	70850	32172	38161	19915
IC	146	65000	29601	41752	19520
IC	147	59677	24034	27608	11644
IC	148	16168	6810	6600	2824
IC	149	6571	2925	2665	870
IC	150	2402	762	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	32680553
COV	[2-2]	2	45671868
COV	[3-3]	3	58958642
COV	[4-4]	4	71136587
COV	[5-5]	5	80462489
COV	[6-6]	6	86262712
COV	[7-7]	7	88354178
COV	[8-8]	8	87091943
COV	[9-9]	9	83161229
COV	[10-10]	10	77135176
COV	[11-11]	11	69754921
COV	[12-12]	12	61782691
COV	[13-13]	13	53675603
COV	[14-14]	14	45795913
COV	[15-15]	15	38370177
COV	[16-16]	16	31703342
COV	[17-17]	17	25833912
COV	[18-18]	18	20813491
COV	[19-19]	19	16559181
COV	[20-20]	20	13033923
COV	[21-21]	21	10184003
COV	[22-22]	22	7863963
COV	[23-23]	23	6048116
COV	[24-24]	24	4611395
COV	[25-25]	25	3498915
COV	[26-26]	26	2644599
COV	[27-27]	27	2006602
COV	[28-28]	28	1523990
COV	[29-29]	29	1159940
COV	[30-30]	30	894493
COV	[31-31]	31	691339
COV	[32-32]	32	542111
COV	[33-33]	33	430864
COV	[34-34]	34	347204
COV	[35-35]	35	286281
COV	[36-36]	36	239124
COV	[37-37]	37	201322
COV	[38-38]	38	172653
COV	[39-39]	39	151727
COV	[40-40]	40	134858
COV	[41-41]	41	120511
COV	[42-42]	42	110327
COV	[43-43]	43	101189
COV	[44-44]	44	93133
COV	[45-45]	45	87160
COV	[46-46]	46	81451
COV	[47-47]	47	76029
COV	[48-48]	48	71387
COV	[49-49]	49	68284
COV	[50-50]	50	63872
COV	[51-51]	51	61680
COV	[52-52]	52	58435
COV	[53-53]	53	55663
COV	[54-54]	54	53088
COV	[55-55]	55	50598
COV	[56-56]	56	48546
COV	[57-57]	57	46837
COV	[58-58]	58	44074
COV	[59-59]	59	42563
COV	[60-60]	60	40748
COV	[61-61]	61	38595
COV	[62-62]	62	37545
COV	[63-63]	63	36195
COV	[64-64]	64	35029
