#Coverage	Number of genomic locations
11072.0	1.0
11073.0	3.0
11074.0	1.0
11075.0	2.0
11077.0	1.0
11080.0	2.0
11083.0	2.0
11084.0	3.0
11085.0	2.0
11086.0	1.0
11087.0	1.0
11088.0	1.0
11090.0	1.0
11093.0	1.0
11095.0	1.0
11096.0	1.0
11097.0	1.0
11098.0	3.0
11099.0	1.0
11101.0	2.0
11102.0	2.0
11103.0	3.0
11104.0	2.0
11105.0	1.0
11107.0	1.0
11111.0	1.0
11113.0	2.0
11114.0	1.0
11115.0	2.0
11117.0	2.0
11118.0	1.0
11120.0	1.0
11121.0	1.0
11122.0	1.0
11124.0	2.0
11125.0	1.0
11126.0	2.0
11128.0	1.0
11129.0	2.0
11131.0	1.0
11132.0	1.0
11133.0	1.0
11134.0	1.0
11135.0	1.0
11137.0	1.0
11138.0	1.0
11139.0	2.0
11142.0	1.0
11143.0	3.0
11144.0	1.0
11145.0	1.0
11146.0	1.0
11148.0	1.0
11150.0	2.0
11152.0	1.0
11153.0	3.0
11154.0	2.0
11155.0	1.0
11156.0	2.0
11158.0	1.0
11159.0	2.0
11161.0	1.0
11163.0	3.0
11165.0	2.0
11167.0	1.0
11168.0	1.0
11169.0	1.0
11171.0	2.0
11172.0	1.0
11173.0	1.0
11175.0	1.0
11176.0	3.0
11177.0	1.0
11178.0	2.0
11179.0	3.0
11180.0	2.0
11182.0	2.0
11183.0	1.0
11184.0	1.0
11185.0	2.0
11187.0	2.0
11189.0	3.0
11193.0	1.0
11194.0	3.0
11195.0	1.0
11196.0	1.0
11197.0	2.0
11198.0	2.0
11199.0	2.0
11200.0	2.0
11201.0	1.0
11203.0	1.0
11206.0	1.0
11208.0	1.0
11209.0	1.0
11211.0	1.0
11212.0	1.0
11215.0	2.0
11216.0	1.0
11217.0	1.0
11219.0	2.0
11221.0	1.0
11226.0	1.0
11228.0	2.0
11233.0	1.0
11236.0	2.0
11237.0	2.0
11239.0	2.0
11240.0	3.0
11242.0	1.0
11243.0	1.0
11245.0	3.0
11246.0	1.0
11247.0	3.0
11248.0	1.0
11251.0	1.0
11253.0	1.0
11255.0	1.0
11256.0	1.0
11258.0	2.0
11259.0	2.0
11264.0	1.0
11265.0	1.0
11266.0	1.0
11267.0	2.0
11268.0	1.0
11269.0	2.0
11272.0	1.0
11275.0	1.0
11278.0	2.0
11280.0	1.0
11283.0	1.0
11284.0	1.0
11285.0	1.0
11288.0	3.0
11291.0	1.0
11292.0	1.0
11293.0	1.0
11294.0	1.0
11295.0	1.0
11297.0	1.0
11298.0	1.0
11301.0	1.0
11302.0	1.0
11303.0	1.0
11306.0	2.0
11307.0	1.0
11308.0	1.0
11314.0	1.0
11315.0	1.0
11324.0	2.0
11329.0	1.0
11330.0	2.0
11331.0	1.0
11332.0	1.0
11333.0	1.0
11337.0	1.0
11338.0	1.0
11341.0	1.0
11346.0	2.0
11347.0	1.0
11349.0	1.0
11350.0	1.0
11351.0	3.0
11353.0	1.0
11357.0	2.0
11359.0	1.0
11360.0	2.0
11363.0	1.0
11364.0	2.0
11366.0	1.0
11367.0	2.0
11369.0	1.0
11374.0	1.0
11375.0	2.0
11380.0	2.0
11382.0	1.0
11383.0	1.0
11385.0	1.0
11386.0	1.0
11388.0	1.0
11389.0	1.0
11391.0	1.0
11392.0	1.0
11393.0	1.0
11394.0	2.0
11400.0	2.0
11402.0	1.0
11406.0	1.0
11408.0	1.0
11410.0	1.0
11412.0	1.0
11414.0	1.0
11415.0	1.0
11417.0	1.0
11419.0	1.0
11422.0	1.0
11423.0	1.0
11427.0	1.0
11428.0	1.0
11429.0	2.0
11431.0	2.0
11432.0	2.0
11433.0	4.0
11436.0	1.0
11441.0	1.0
11443.0	2.0
11444.0	1.0
11447.0	1.0
11448.0	1.0
11449.0	2.0
11450.0	1.0
11451.0	1.0
11452.0	1.0
11454.0	2.0
11455.0	1.0
11456.0	1.0
11459.0	1.0
11460.0	1.0
11467.0	1.0
11469.0	3.0
11471.0	1.0
11474.0	1.0
11475.0	1.0
11476.0	2.0
11479.0	1.0
11482.0	1.0
11484.0	2.0
11485.0	1.0
11487.0	3.0
11488.0	1.0
11491.0	1.0
11492.0	1.0
11493.0	1.0
11495.0	1.0
11496.0	1.0
11497.0	1.0
11499.0	1.0
11501.0	1.0
11502.0	1.0
11504.0	2.0
11506.0	3.0
11509.0	2.0
11512.0	1.0
11514.0	1.0
11515.0	1.0
11517.0	2.0
11519.0	2.0
11520.0	1.0
11521.0	1.0
11523.0	1.0
11525.0	1.0
11530.0	1.0
11531.0	2.0
11532.0	2.0
11533.0	1.0
11535.0	1.0
11537.0	2.0
11540.0	1.0
11541.0	1.0
11544.0	1.0
11546.0	1.0
11547.0	1.0
11548.0	1.0
11550.0	4.0
11551.0	1.0
11552.0	1.0
11554.0	1.0
11555.0	1.0
11557.0	1.0
11561.0	2.0
11562.0	1.0
11564.0	1.0
11565.0	4.0
11566.0	1.0
11569.0	1.0
11575.0	1.0
11577.0	2.0
11578.0	2.0
11581.0	2.0
11583.0	1.0
11584.0	2.0
11585.0	1.0
11586.0	1.0
11588.0	1.0
11589.0	1.0
11590.0	2.0
11593.0	1.0
11594.0	1.0
11596.0	2.0
11600.0	1.0
11601.0	1.0
11602.0	1.0
11603.0	1.0
11604.0	1.0
11605.0	1.0
11606.0	1.0
11608.0	3.0
11611.0	1.0
11612.0	1.0
11614.0	3.0
11615.0	2.0
11617.0	1.0
11618.0	1.0
11620.0	2.0
11622.0	1.0
11625.0	3.0
11626.0	2.0
11627.0	1.0
11631.0	1.0
11635.0	1.0
11637.0	1.0
11638.0	1.0
11643.0	1.0
11644.0	1.0
11648.0	1.0
11650.0	1.0
11653.0	1.0
11661.0	1.0
11665.0	1.0
11669.0	2.0
11672.0	1.0
11679.0	1.0
11680.0	2.0
11684.0	1.0
11686.0	1.0
11689.0	1.0
11691.0	1.0
11692.0	2.0
11700.0	1.0
11703.0	2.0
11705.0	1.0
11708.0	1.0
11709.0	1.0
11711.0	1.0
11715.0	1.0
11721.0	1.0
11727.0	1.0
11728.0	1.0
11729.0	1.0
11730.0	1.0
11731.0	1.0
11732.0	1.0
11736.0	1.0
11738.0	2.0
11739.0	1.0
11741.0	1.0
11744.0	1.0
11749.0	1.0
11750.0	1.0
11751.0	1.0
11754.0	1.0
11756.0	1.0
11757.0	1.0
11768.0	1.0
11769.0	1.0
11770.0	1.0
11773.0	1.0
11776.0	2.0
11778.0	1.0
11780.0	1.0
11784.0	1.0
11789.0	1.0
11791.0	1.0
11797.0	1.0
11804.0	1.0
11807.0	1.0
11812.0	1.0
11826.0	1.0
11829.0	1.0
11830.0	1.0
11831.0	1.0
11833.0	2.0
11842.0	1.0
11843.0	1.0
11846.0	1.0
11849.0	1.0
11852.0	2.0
11853.0	1.0
11855.0	1.0
11858.0	2.0
11860.0	2.0
11866.0	1.0
11867.0	1.0
11870.0	2.0
11872.0	1.0
11874.0	2.0
11876.0	1.0
11877.0	1.0
11883.0	1.0
11885.0	1.0
11886.0	1.0
11887.0	1.0
11889.0	2.0
11890.0	1.0
11892.0	2.0
11894.0	1.0
11895.0	2.0
11897.0	2.0
11898.0	1.0
11899.0	1.0
11900.0	2.0
11901.0	2.0
11902.0	3.0
11905.0	1.0
11906.0	1.0
11907.0	2.0
11908.0	1.0
11910.0	1.0
11911.0	1.0
11912.0	1.0
11914.0	3.0
11915.0	2.0
11918.0	2.0
11919.0	1.0
11924.0	2.0
11925.0	1.0
11926.0	2.0
11928.0	1.0
11929.0	2.0
11935.0	2.0
11941.0	1.0
11943.0	2.0
11944.0	2.0
11945.0	1.0
11949.0	1.0
11950.0	1.0
11951.0	1.0
11952.0	1.0
11956.0	2.0
11958.0	2.0
11960.0	1.0
11961.0	2.0
11964.0	1.0
11967.0	1.0
11970.0	1.0
11971.0	1.0
11972.0	1.0
11975.0	1.0
11986.0	2.0
11991.0	1.0
11995.0	1.0
11996.0	2.0
11997.0	1.0
11998.0	1.0
12005.0	3.0
12010.0	1.0
12012.0	1.0
12022.0	1.0
12023.0	1.0
12028.0	1.0
12038.0	1.0
12041.0	1.0
12044.0	1.0
12048.0	2.0
12049.0	1.0
12054.0	2.0
12057.0	2.0
12061.0	1.0
12063.0	1.0
12070.0	1.0
12071.0	1.0
12072.0	1.0
12073.0	1.0
12075.0	1.0
12076.0	2.0
12079.0	1.0
12083.0	1.0
12084.0	2.0
12090.0	1.0
12091.0	2.0
12093.0	1.0
12094.0	1.0
12099.0	1.0
12100.0	1.0
12103.0	1.0
12104.0	1.0
12106.0	1.0
12107.0	1.0
12108.0	1.0
12111.0	2.0
12112.0	2.0
12115.0	2.0
12124.0	2.0
12127.0	1.0
12128.0	1.0
12131.0	1.0
12135.0	2.0
12141.0	1.0
12143.0	1.0
12145.0	1.0
12147.0	1.0
12149.0	1.0
12152.0	2.0
12153.0	1.0
12159.0	1.0
12163.0	1.0
12165.0	1.0
12168.0	1.0
12172.0	1.0
12174.0	1.0
12176.0	1.0
12179.0	1.0
12187.0	1.0
12188.0	2.0
12189.0	1.0
12192.0	1.0
12193.0	1.0
12195.0	1.0
12199.0	1.0
12204.0	1.0
12205.0	1.0
12207.0	2.0
12208.0	1.0
12213.0	1.0
12215.0	1.0
12218.0	1.0
12219.0	1.0
12220.0	1.0
12222.0	2.0
12225.0	1.0
12230.0	1.0
12231.0	1.0
12236.0	2.0
12239.0	1.0
12246.0	3.0
12247.0	1.0
12260.0	1.0
12269.0	1.0
12272.0	1.0
12273.0	1.0
12274.0	2.0
12276.0	1.0
12281.0	1.0
12282.0	1.0
12284.0	1.0
12289.0	2.0
12291.0	1.0
12292.0	1.0
12296.0	1.0
12300.0	1.0
12301.0	1.0
12304.0	1.0
12305.0	1.0
12307.0	1.0
12310.0	1.0
12311.0	1.0
12313.0	1.0
12315.0	1.0
12317.0	1.0
12318.0	1.0
12319.0	1.0
12321.0	1.0
12325.0	1.0
12326.0	1.0
12327.0	1.0
12330.0	1.0
12331.0	1.0
12336.0	1.0
12339.0	1.0
12342.0	1.0
12343.0	1.0
12346.0	1.0
12348.0	1.0
12350.0	2.0
12353.0	1.0
12358.0	1.0
12362.0	1.0
12373.0	1.0
12374.0	1.0
12377.0	1.0
12381.0	1.0
12387.0	1.0
12388.0	1.0
12401.0	1.0
12404.0	1.0
12407.0	1.0
12419.0	1.0
12426.0	1.0
12434.0	1.0
12436.0	1.0
12440.0	1.0
12442.0	1.0
12443.0	1.0
12447.0	1.0
12454.0	1.0
12456.0	1.0
12462.0	1.0
12464.0	1.0
12467.0	1.0
12477.0	2.0
12478.0	1.0
12490.0	1.0
12495.0	1.0
12506.0	1.0
12507.0	1.0
12513.0	1.0
12515.0	1.0
12526.0	2.0
12537.0	2.0
12538.0	1.0
12539.0	1.0
12540.0	2.0
12543.0	1.0
12545.0	1.0
12547.0	1.0
12548.0	1.0
12556.0	1.0
12559.0	2.0
12567.0	1.0
12571.0	1.0
12573.0	1.0
12583.0	1.0
12586.0	2.0
12587.0	1.0
12588.0	2.0
12590.0	1.0
12591.0	3.0
12595.0	1.0
12612.0	1.0
12617.0	1.0
12618.0	1.0
12619.0	1.0
12621.0	1.0
12622.0	1.0
12623.0	1.0
12635.0	1.0
12636.0	1.0
12642.0	1.0
12643.0	1.0
12649.0	1.0
12650.0	1.0
12660.0	1.0
12669.0	1.0
12670.0	1.0
12673.0	2.0
12679.0	1.0
12681.0	1.0
12682.0	1.0
12683.0	1.0
12688.0	2.0
12698.0	1.0
12706.0	1.0
12709.0	1.0
12718.0	1.0
12720.0	3.0
12723.0	1.0
12729.0	1.0
12732.0	3.0
12735.0	1.0
12738.0	1.0
12746.0	1.0
12747.0	1.0
12749.0	1.0
12752.0	2.0
12753.0	1.0
12755.0	1.0
12756.0	1.0
12771.0	1.0
12774.0	1.0
12775.0	1.0
12776.0	2.0
12777.0	1.0
12778.0	2.0
12781.0	2.0
12783.0	1.0
12784.0	1.0
12787.0	1.0
12793.0	1.0
12799.0	1.0
12802.0	1.0
12806.0	1.0
12807.0	1.0
12808.0	1.0
12811.0	2.0
12812.0	3.0
12815.0	2.0
12817.0	2.0
12819.0	2.0
12820.0	1.0
12821.0	1.0
12822.0	1.0
12823.0	1.0
12824.0	1.0
12826.0	1.0
12827.0	2.0
12828.0	1.0
12829.0	1.0
12832.0	1.0
12833.0	1.0
12836.0	1.0
12837.0	1.0
12839.0	1.0
12845.0	1.0
12850.0	1.0
12851.0	2.0
12852.0	1.0
12855.0	1.0
12857.0	1.0
12859.0	1.0
12861.0	1.0
12863.0	1.0
12872.0	1.0
12874.0	2.0
12875.0	1.0
12876.0	1.0
12880.0	1.0
12881.0	1.0
12887.0	1.0
12888.0	1.0
12892.0	1.0
12900.0	1.0
12901.0	1.0
12909.0	1.0
12917.0	1.0
12918.0	1.0
12921.0	1.0
12925.0	1.0
12934.0	1.0
12936.0	1.0
12943.0	1.0
12950.0	2.0
12957.0	1.0
12958.0	1.0
12962.0	1.0
12964.0	1.0
12965.0	2.0
12966.0	1.0
12968.0	2.0
12971.0	1.0
12976.0	1.0
12979.0	1.0
12982.0	1.0
12984.0	1.0
12986.0	1.0
12989.0	1.0
12992.0	1.0
12996.0	1.0
12997.0	1.0
12999.0	1.0
13001.0	1.0
13010.0	1.0
13011.0	2.0
13012.0	2.0
13014.0	1.0
13015.0	1.0
13019.0	3.0
13026.0	1.0
13039.0	1.0
13041.0	1.0
13044.0	1.0
13049.0	2.0
13056.0	2.0
13061.0	1.0
13063.0	1.0
13066.0	1.0
13070.0	1.0
13074.0	1.0
13076.0	1.0
13078.0	2.0
13080.0	1.0
13093.0	1.0
13096.0	1.0
13097.0	1.0
13098.0	1.0
13103.0	1.0
13106.0	1.0
13108.0	1.0
13110.0	1.0
13112.0	2.0
13113.0	1.0
13120.0	2.0
13125.0	1.0
13127.0	1.0
13137.0	1.0
13139.0	2.0
13141.0	2.0
13143.0	2.0
13147.0	1.0
13150.0	2.0
13153.0	1.0
13157.0	2.0
13159.0	1.0
13160.0	2.0
13162.0	1.0
13164.0	2.0
13172.0	1.0
13173.0	1.0
13174.0	1.0
13178.0	2.0
13183.0	2.0
13184.0	1.0
13186.0	2.0
13188.0	1.0
13190.0	1.0
13195.0	1.0
13199.0	1.0
13206.0	1.0
13213.0	1.0
13214.0	1.0
13218.0	1.0
13231.0	1.0
13232.0	1.0
13237.0	2.0
13240.0	1.0
13241.0	1.0
13245.0	1.0
13251.0	1.0
13252.0	1.0
13255.0	1.0
13259.0	1.0
13267.0	1.0
13270.0	1.0
13272.0	1.0
13273.0	2.0
13278.0	1.0
13285.0	1.0
13286.0	2.0
13290.0	1.0
13294.0	1.0
13296.0	3.0
13301.0	1.0
13305.0	1.0
13306.0	1.0
13308.0	1.0
13310.0	1.0
13317.0	1.0
13323.0	1.0
13327.0	1.0
13329.0	1.0
13332.0	1.0
13333.0	2.0
13336.0	1.0
13339.0	1.0
13340.0	1.0
13342.0	1.0
13346.0	1.0
13347.0	2.0
13348.0	1.0
13349.0	1.0
13350.0	1.0
13351.0	1.0
13352.0	3.0
13355.0	1.0
13368.0	1.0
13376.0	2.0
13378.0	1.0
13385.0	1.0
13389.0	1.0
13392.0	1.0
13395.0	1.0
13398.0	1.0
13402.0	1.0
13403.0	1.0
13411.0	2.0
13412.0	1.0
13413.0	1.0
13419.0	1.0
13424.0	1.0
13426.0	1.0
13433.0	1.0
13434.0	1.0
13436.0	2.0
13438.0	1.0
13449.0	1.0
13456.0	1.0
13457.0	1.0
13460.0	1.0
13462.0	1.0
13464.0	1.0
13466.0	1.0
13470.0	1.0
13473.0	1.0
13475.0	1.0
13483.0	2.0
13484.0	1.0
13486.0	2.0
13490.0	1.0
13499.0	1.0
13503.0	1.0
13509.0	2.0
13513.0	1.0
13527.0	1.0
13530.0	1.0
13531.0	1.0
13540.0	1.0
13553.0	1.0
13557.0	1.0
13559.0	1.0
13560.0	1.0
13570.0	1.0
13579.0	1.0
13601.0	1.0
13604.0	1.0
13610.0	1.0
13620.0	1.0
13626.0	1.0
13634.0	1.0
13640.0	1.0
13650.0	1.0
13660.0	2.0
13662.0	1.0
13670.0	1.0
13672.0	1.0
13679.0	1.0
13682.0	1.0
13684.0	1.0
13687.0	1.0
13693.0	2.0
13707.0	1.0
13711.0	2.0
13712.0	1.0
13726.0	1.0
13766.0	1.0
13770.0	1.0
13777.0	1.0
13779.0	1.0
13787.0	1.0
13793.0	1.0
13794.0	1.0
13813.0	1.0
13819.0	1.0
13837.0	1.0
13841.0	1.0
13846.0	1.0
13849.0	1.0
13851.0	1.0
13873.0	1.0
13879.0	1.0
13881.0	1.0
13884.0	1.0
13894.0	1.0
13895.0	1.0
13899.0	1.0
13909.0	2.0
13917.0	1.0
13918.0	1.0
13925.0	1.0
13943.0	1.0
13945.0	1.0
13972.0	1.0
13973.0	1.0
13974.0	1.0
13977.0	1.0
13981.0	1.0
13987.0	1.0
13990.0	1.0
13996.0	1.0
14002.0	1.0
14008.0	1.0
14012.0	1.0
14017.0	1.0
14020.0	3.0
14032.0	1.0
14037.0	1.0
14046.0	1.0
14047.0	1.0
14048.0	1.0
14051.0	2.0
14059.0	1.0
14060.0	1.0
14065.0	1.0
14066.0	1.0
14078.0	1.0
14090.0	1.0
14093.0	1.0
14095.0	1.0
14096.0	1.0
14101.0	1.0
14127.0	1.0
14133.0	1.0
14137.0	1.0
14138.0	1.0
14139.0	1.0
14148.0	1.0
14154.0	1.0
14162.0	1.0
14172.0	1.0
14174.0	1.0
14188.0	1.0
14193.0	1.0
14195.0	2.0
14198.0	1.0
14204.0	1.0
14214.0	1.0
14215.0	1.0
14225.0	1.0
14227.0	1.0
14231.0	1.0
14233.0	1.0
14236.0	1.0
14238.0	1.0
14240.0	2.0
14242.0	1.0
14244.0	1.0
14250.0	1.0
14278.0	1.0
14287.0	1.0
14295.0	2.0
14299.0	1.0
14303.0	1.0
14312.0	1.0
14313.0	1.0
14317.0	1.0
14328.0	1.0
14351.0	1.0
14358.0	1.0
14361.0	1.0
14363.0	1.0
14383.0	1.0
14396.0	1.0
14399.0	1.0
14401.0	1.0
14421.0	1.0
14422.0	1.0
14423.0	1.0
14437.0	2.0
14445.0	1.0
14457.0	1.0
14465.0	1.0
14473.0	1.0
14480.0	1.0
14483.0	1.0
14485.0	1.0
14497.0	1.0
14512.0	1.0
14513.0	1.0
14517.0	1.0
14518.0	1.0
14519.0	1.0
14523.0	1.0
14526.0	1.0
14538.0	1.0
14542.0	1.0
14548.0	1.0
14557.0	1.0
14559.0	1.0
14561.0	1.0
14576.0	1.0
14590.0	1.0
14592.0	2.0
14595.0	1.0
14603.0	3.0
14619.0	1.0
14623.0	1.0
14625.0	1.0
14626.0	1.0
14644.0	2.0
14647.0	1.0
14649.0	1.0
14680.0	1.0
14685.0	1.0
14689.0	1.0
14704.0	1.0
14706.0	1.0
14719.0	1.0
14749.0	1.0
14757.0	1.0
14779.0	1.0
14780.0	1.0
14787.0	1.0
14793.0	2.0
14799.0	1.0
14817.0	1.0
14827.0	1.0
14856.0	1.0
14857.0	1.0
14858.0	1.0
14870.0	2.0
14871.0	2.0
14887.0	1.0
14893.0	1.0
14895.0	1.0
14898.0	1.0
14905.0	1.0
14918.0	1.0
14921.0	1.0
14926.0	1.0
14937.0	1.0
14967.0	1.0
14968.0	1.0
14973.0	1.0
14974.0	1.0
14975.0	1.0
15007.0	1.0
15012.0	1.0
15034.0	1.0
15038.0	1.0
15044.0	1.0
15063.0	1.0
15072.0	1.0
15075.0	1.0
15086.0	1.0
15101.0	1.0
15116.0	1.0
15127.0	1.0
15146.0	1.0
15183.0	1.0
15186.0	1.0
15195.0	1.0
15204.0	1.0
15207.0	1.0
15212.0	1.0
15219.0	1.0
15221.0	1.0
15266.0	1.0
15271.0	1.0
15277.0	1.0
15288.0	1.0
15299.0	1.0
15301.0	1.0
15309.0	1.0
15317.0	1.0
15325.0	2.0
15328.0	1.0
15332.0	1.0
15337.0	1.0
15381.0	1.0
15385.0	1.0
15386.0	2.0
15390.0	1.0
15392.0	1.0
15397.0	1.0
15406.0	1.0
15419.0	1.0
15430.0	1.0
15442.0	1.0
15482.0	1.0
15486.0	1.0
15502.0	1.0
15511.0	1.0
15512.0	1.0
15528.0	1.0
15546.0	1.0
15549.0	1.0
15591.0	1.0
15597.0	1.0
15604.0	1.0
15608.0	1.0
15610.0	1.0
15611.0	1.0
15616.0	1.0
15624.0	1.0
15655.0	1.0
15661.0	1.0
15679.0	2.0
15681.0	1.0
15686.0	1.0
15687.0	1.0
15692.0	1.0
15693.0	1.0
15705.0	1.0
15720.0	1.0
15723.0	1.0
15726.0	1.0
15744.0	1.0
15745.0	1.0
15756.0	1.0
15759.0	1.0
15763.0	1.0
15781.0	2.0
15808.0	1.0
15817.0	1.0
15819.0	1.0
15820.0	1.0
15828.0	1.0
15833.0	1.0
15839.0	1.0
15843.0	1.0
15844.0	1.0
15857.0	1.0
15858.0	1.0
15865.0	1.0
15866.0	1.0
15867.0	2.0
15868.0	1.0
15870.0	1.0
15872.0	1.0
15877.0	1.0
15878.0	1.0
15879.0	1.0
15884.0	1.0
15888.0	1.0
15892.0	1.0
15902.0	2.0
15912.0	1.0
15914.0	1.0
15918.0	1.0
15921.0	1.0
15924.0	1.0
15925.0	1.0
15928.0	1.0
15936.0	1.0
15937.0	2.0
15939.0	1.0
15940.0	1.0
15948.0	1.0
15954.0	1.0
15961.0	1.0
15978.0	1.0
15983.0	1.0
15986.0	1.0
15992.0	1.0
15997.0	1.0
16014.0	1.0
16017.0	2.0
16019.0	1.0
16030.0	1.0
16061.0	1.0
16063.0	1.0
16067.0	1.0
16070.0	1.0
16076.0	1.0
16079.0	1.0
16096.0	1.0
16098.0	1.0
16103.0	1.0
16118.0	1.0
16129.0	1.0
16161.0	1.0
16167.0	1.0
16185.0	1.0
16208.0	1.0
16220.0	1.0
16238.0	1.0
16247.0	1.0
16254.0	1.0
16271.0	1.0
16278.0	1.0
16281.0	1.0
16293.0	1.0
16309.0	1.0
16343.0	1.0
16353.0	1.0
16366.0	1.0
16393.0	1.0
16403.0	1.0
16412.0	1.0
16414.0	1.0
16420.0	1.0
16433.0	1.0
16444.0	1.0
16467.0	1.0
16483.0	1.0
16484.0	1.0
16499.0	1.0
16501.0	1.0
16509.0	1.0
16518.0	1.0
16519.0	1.0
16578.0	1.0
16582.0	2.0
16590.0	1.0
16601.0	1.0
16604.0	1.0
16607.0	1.0
16615.0	2.0
16622.0	2.0
16626.0	1.0
16652.0	1.0
16659.0	1.0
16660.0	1.0
16674.0	1.0
16677.0	1.0
16701.0	1.0
16713.0	1.0
16720.0	2.0
16725.0	1.0
16726.0	1.0
16728.0	1.0
16739.0	1.0
16744.0	1.0
16745.0	1.0
16746.0	1.0
16754.0	1.0
16772.0	1.0
16784.0	1.0
16786.0	1.0
16797.0	1.0
16807.0	1.0
16821.0	1.0
16822.0	1.0
16824.0	1.0
16834.0	1.0
16839.0	1.0
16850.0	1.0
16862.0	1.0
16866.0	1.0
16879.0	1.0
16903.0	1.0
16907.0	1.0
16915.0	1.0
16925.0	1.0
16930.0	1.0
16946.0	1.0
16959.0	1.0
16961.0	1.0
16982.0	1.0
16984.0	1.0
16991.0	1.0
17001.0	1.0
17005.0	1.0
17022.0	1.0
17031.0	1.0
17050.0	1.0
17064.0	1.0
17077.0	1.0
17089.0	1.0
17093.0	1.0
17111.0	1.0
17123.0	1.0
17126.0	1.0
17127.0	1.0
17139.0	1.0
17142.0	1.0
17147.0	1.0
17149.0	1.0
17154.0	1.0
17162.0	1.0
17164.0	1.0
17166.0	1.0
17169.0	1.0
17170.0	1.0
17185.0	1.0
17187.0	1.0
17199.0	1.0
17204.0	1.0
17230.0	1.0
17231.0	2.0
17253.0	1.0
17259.0	1.0
17261.0	1.0
17286.0	1.0
17291.0	1.0
17299.0	1.0
17326.0	1.0
17347.0	1.0
17359.0	1.0
17361.0	1.0
17375.0	1.0
17379.0	1.0
17383.0	1.0
17389.0	1.0
17399.0	1.0
17401.0	1.0
17404.0	1.0
17405.0	1.0
17413.0	1.0
17418.0	1.0
17444.0	1.0
17446.0	1.0
17452.0	1.0
17453.0	1.0
17475.0	1.0
17483.0	1.0
17488.0	1.0
17496.0	1.0
17521.0	1.0
17525.0	1.0
17550.0	1.0
17555.0	1.0
17558.0	1.0
17562.0	1.0
17568.0	1.0
17570.0	1.0
17574.0	1.0
17607.0	1.0
17611.0	1.0
17612.0	1.0
17613.0	1.0
17623.0	1.0
17626.0	1.0
17627.0	1.0
17630.0	3.0
17644.0	1.0
17647.0	1.0
17648.0	1.0
17652.0	1.0
17658.0	1.0
17659.0	1.0
17667.0	2.0
17671.0	2.0
17675.0	1.0
17680.0	1.0
17681.0	1.0
17686.0	2.0
17687.0	1.0
17688.0	2.0
17696.0	1.0
17697.0	1.0
17706.0	1.0
17710.0	1.0
17715.0	1.0
17725.0	1.0
17734.0	2.0
17739.0	2.0
17740.0	1.0
17742.0	1.0
17743.0	1.0
17747.0	1.0
17751.0	2.0
17752.0	1.0
17755.0	1.0
17763.0	2.0
17768.0	2.0
17769.0	1.0
17784.0	1.0
17786.0	1.0
17791.0	1.0
17792.0	1.0
17806.0	1.0
17814.0	1.0
17819.0	1.0
17824.0	1.0
17832.0	1.0
17838.0	1.0
17845.0	1.0
17867.0	1.0
17906.0	1.0
17918.0	1.0
17921.0	1.0
17932.0	1.0
17941.0	1.0
17944.0	1.0
17945.0	1.0
17946.0	1.0
17948.0	1.0
17961.0	1.0
17963.0	1.0
17966.0	1.0
17971.0	1.0
17977.0	1.0
17993.0	1.0
17998.0	1.0
18006.0	1.0
18007.0	1.0
18021.0	1.0
18044.0	1.0
18051.0	1.0
18052.0	1.0
18057.0	1.0
18060.0	1.0
18076.0	1.0
18109.0	1.0
18140.0	1.0
18142.0	1.0
18161.0	1.0
18164.0	2.0
18167.0	1.0
18180.0	1.0
18196.0	1.0
18218.0	1.0
18221.0	1.0
18223.0	1.0
18230.0	1.0
18248.0	1.0
18249.0	1.0
18280.0	1.0
18302.0	1.0
18319.0	1.0
18332.0	1.0
18340.0	1.0
18349.0	1.0
18362.0	1.0
18364.0	1.0
18393.0	1.0
18397.0	1.0
18398.0	1.0
18405.0	1.0
18427.0	1.0
18431.0	1.0
18465.0	1.0
18487.0	1.0
18492.0	1.0
18495.0	1.0
18503.0	1.0
18541.0	1.0
18596.0	1.0
18600.0	1.0
18602.0	1.0
18615.0	1.0
18621.0	1.0
18638.0	1.0
18653.0	1.0
18665.0	1.0
18672.0	1.0
18693.0	1.0
18694.0	1.0
18696.0	1.0
18714.0	2.0
18729.0	1.0
18752.0	1.0
18773.0	1.0
18778.0	1.0
18781.0	1.0
18783.0	1.0
18785.0	1.0
18823.0	1.0
18841.0	1.0
18855.0	1.0
18866.0	1.0
18881.0	1.0
18885.0	1.0
18899.0	1.0
18900.0	1.0
18914.0	1.0
18922.0	1.0
18923.0	1.0
18955.0	1.0
18963.0	1.0
18975.0	1.0
18977.0	1.0
18986.0	1.0
18990.0	1.0
18992.0	1.0
19028.0	1.0
19042.0	1.0
19059.0	1.0
19071.0	1.0
19098.0	1.0
19121.0	1.0
19123.0	1.0
19131.0	1.0
19167.0	1.0
19168.0	1.0
19176.0	1.0
19205.0	1.0
19220.0	1.0
19238.0	1.0
19251.0	2.0
19253.0	1.0
19271.0	1.0
19275.0	1.0
19280.0	1.0
19289.0	1.0
19309.0	1.0
19322.0	1.0
19359.0	1.0
19363.0	1.0
19378.0	1.0
19380.0	1.0
19387.0	1.0
19422.0	1.0
19425.0	1.0
19426.0	1.0
19439.0	1.0
19444.0	1.0
19446.0	1.0
19464.0	1.0
19466.0	1.0
19469.0	1.0
19474.0	1.0
19475.0	1.0
