#Coverage	Number of genomic locations
4798.0	1.0
4799.0	2.0
4800.0	1.0
4801.0	3.0
4802.0	5.0
4803.0	1.0
4804.0	2.0
4805.0	3.0
4806.0	1.0
4807.0	4.0
4808.0	5.0
4809.0	1.0
4810.0	4.0
4812.0	3.0
4813.0	1.0
4814.0	5.0
4815.0	1.0
4816.0	2.0
4817.0	1.0
4818.0	5.0
4819.0	1.0
4820.0	3.0
4821.0	1.0
4823.0	1.0
4824.0	2.0
4825.0	3.0
4826.0	1.0
4829.0	2.0
4830.0	2.0
4831.0	2.0
4832.0	3.0
4833.0	2.0
4834.0	2.0
4835.0	2.0
4836.0	2.0
4837.0	4.0
4839.0	3.0
4840.0	5.0
4841.0	2.0
4842.0	3.0
4843.0	3.0
4845.0	1.0
4846.0	2.0
4847.0	2.0
4848.0	3.0
4849.0	1.0
4851.0	5.0
4852.0	2.0
4853.0	2.0
4854.0	2.0
4856.0	2.0
4857.0	2.0
4858.0	2.0
4860.0	1.0
4861.0	1.0
4862.0	1.0
4863.0	2.0
4864.0	3.0
4865.0	1.0
4866.0	1.0
4867.0	1.0
4868.0	2.0
4869.0	3.0
4870.0	2.0
4871.0	2.0
4872.0	1.0
4873.0	2.0
4874.0	2.0
4875.0	2.0
4876.0	2.0
4877.0	1.0
4878.0	1.0
4879.0	4.0
4880.0	2.0
4881.0	2.0
4882.0	2.0
4883.0	2.0
4885.0	3.0
4886.0	3.0
4887.0	2.0
4888.0	2.0
4889.0	3.0
4890.0	1.0
4891.0	4.0
4892.0	1.0
4893.0	1.0
4894.0	3.0
4895.0	2.0
4896.0	2.0
4897.0	3.0
4898.0	5.0
4899.0	1.0
4900.0	1.0
4901.0	2.0
4902.0	3.0
4903.0	2.0
4904.0	2.0
4905.0	4.0
4906.0	2.0
4907.0	2.0
4908.0	2.0
4909.0	2.0
4910.0	2.0
4911.0	1.0
4912.0	1.0
4913.0	1.0
4914.0	3.0
4915.0	3.0
4916.0	3.0
4917.0	2.0
4918.0	5.0
4919.0	3.0
4921.0	1.0
4922.0	4.0
4923.0	1.0
4924.0	1.0
4925.0	4.0
4926.0	1.0
4927.0	2.0
4928.0	2.0
4929.0	2.0
4930.0	2.0
4931.0	4.0
4934.0	2.0
4935.0	2.0
4936.0	2.0
4937.0	3.0
4938.0	2.0
4939.0	3.0
4940.0	1.0
4941.0	2.0
4942.0	5.0
4943.0	5.0
4944.0	1.0
4945.0	2.0
4946.0	2.0
4947.0	2.0
4948.0	2.0
4949.0	1.0
4952.0	5.0
4953.0	1.0
4954.0	1.0
4955.0	1.0
4956.0	4.0
4957.0	1.0
4958.0	1.0
4959.0	4.0
4960.0	4.0
4961.0	2.0
4962.0	3.0
4963.0	5.0
4964.0	1.0
4966.0	2.0
4967.0	1.0
4968.0	3.0
4969.0	3.0
4970.0	3.0
4971.0	3.0
4972.0	1.0
4973.0	2.0
4976.0	1.0
4977.0	2.0
4979.0	2.0
4980.0	1.0
4982.0	2.0
4984.0	1.0
4985.0	1.0
4986.0	2.0
4987.0	1.0
4988.0	2.0
4989.0	1.0
4990.0	1.0
4991.0	2.0
4992.0	1.0
4995.0	1.0
4996.0	1.0
4997.0	1.0
4999.0	1.0
5000.0	1.0
5001.0	2.0
5002.0	1.0
5003.0	1.0
5005.0	1.0
5006.0	2.0
5007.0	1.0
5008.0	4.0
5009.0	2.0
5010.0	2.0
5011.0	3.0
5013.0	2.0
5014.0	1.0
5015.0	2.0
5016.0	1.0
5017.0	2.0
5019.0	1.0
5020.0	3.0
5022.0	4.0
5023.0	3.0
5025.0	1.0
5026.0	3.0
5027.0	2.0
5028.0	7.0
5029.0	1.0
5031.0	4.0
5032.0	1.0
5033.0	2.0
5034.0	1.0
5035.0	4.0
5037.0	2.0
5038.0	1.0
5040.0	1.0
5041.0	2.0
5042.0	1.0
5043.0	1.0
5044.0	2.0
5045.0	2.0
5047.0	4.0
5048.0	1.0
5049.0	4.0
5052.0	1.0
5053.0	1.0
5055.0	4.0
5056.0	1.0
5057.0	3.0
5058.0	2.0
5059.0	2.0
5060.0	1.0
5062.0	1.0
5063.0	3.0
5064.0	1.0
5065.0	2.0
5066.0	3.0
5067.0	2.0
5068.0	3.0
5069.0	1.0
5070.0	1.0
5071.0	3.0
5072.0	3.0
5073.0	1.0
5074.0	1.0
5075.0	1.0
5076.0	2.0
5079.0	1.0
5080.0	2.0
5081.0	3.0
5082.0	2.0
5083.0	2.0
5084.0	3.0
5085.0	1.0
5086.0	2.0
5087.0	4.0
5088.0	3.0
5089.0	1.0
5090.0	1.0
5091.0	1.0
5092.0	1.0
5094.0	4.0
5096.0	1.0
5097.0	2.0
5098.0	1.0
5099.0	2.0
5100.0	2.0
5101.0	3.0
5102.0	3.0
5103.0	1.0
5104.0	1.0
5105.0	3.0
5106.0	2.0
5109.0	2.0
5110.0	2.0
5111.0	3.0
5112.0	4.0
5113.0	2.0
5114.0	1.0
5115.0	3.0
5116.0	1.0
5117.0	1.0
5118.0	1.0
5119.0	2.0
5120.0	2.0
5121.0	2.0
5122.0	2.0
5123.0	4.0
5124.0	3.0
5125.0	2.0
5126.0	3.0
5127.0	1.0
5128.0	2.0
5129.0	3.0
5130.0	4.0
5131.0	3.0
5132.0	1.0
5133.0	3.0
5134.0	2.0
5135.0	4.0
5136.0	2.0
5137.0	3.0
5138.0	1.0
5139.0	2.0
5141.0	2.0
5142.0	2.0
5143.0	2.0
5144.0	2.0
5146.0	2.0
5147.0	2.0
5148.0	4.0
5149.0	2.0
5150.0	2.0
5151.0	3.0
5152.0	2.0
5154.0	1.0
5155.0	1.0
5156.0	1.0
5158.0	2.0
5159.0	4.0
5160.0	2.0
5161.0	1.0
5162.0	2.0
5163.0	2.0
5164.0	1.0
5165.0	1.0
5166.0	3.0
5167.0	2.0
5168.0	1.0
5169.0	5.0
5170.0	2.0
5171.0	2.0
5172.0	3.0
5173.0	2.0
5175.0	4.0
5176.0	1.0
5177.0	1.0
5178.0	3.0
5179.0	2.0
5180.0	4.0
5181.0	2.0
5182.0	2.0
5183.0	4.0
5184.0	4.0
5185.0	3.0
5187.0	1.0
5188.0	2.0
5191.0	1.0
5192.0	3.0
5193.0	5.0
5194.0	3.0
5195.0	1.0
5196.0	4.0
5197.0	4.0
5198.0	3.0
5199.0	1.0
5200.0	6.0
5202.0	2.0
5203.0	4.0
5204.0	1.0
5205.0	3.0
5206.0	2.0
5208.0	2.0
5209.0	2.0
5210.0	2.0
5213.0	2.0
5214.0	1.0
5215.0	1.0
5216.0	3.0
5218.0	4.0
5219.0	3.0
5220.0	4.0
5221.0	5.0
5222.0	1.0
5223.0	1.0
5224.0	3.0
5225.0	3.0
5226.0	2.0
5227.0	3.0
5229.0	2.0
5230.0	2.0
5231.0	3.0
5232.0	3.0
5233.0	1.0
5234.0	2.0
5235.0	1.0
5237.0	2.0
5238.0	2.0
5239.0	3.0
5241.0	3.0
5242.0	1.0
5243.0	1.0
5244.0	3.0
5245.0	4.0
5246.0	1.0
5248.0	5.0
5249.0	4.0
5250.0	4.0
5251.0	6.0
5252.0	5.0
5253.0	4.0
5254.0	1.0
5255.0	7.0
5256.0	1.0
5257.0	1.0
5258.0	1.0
5259.0	1.0
5260.0	2.0
5261.0	2.0
5262.0	1.0
5263.0	1.0
5264.0	1.0
5265.0	2.0
5266.0	3.0
5267.0	1.0
5269.0	3.0
5270.0	2.0
5271.0	1.0
5273.0	2.0
5274.0	2.0
5275.0	1.0
5276.0	2.0
5277.0	2.0
5278.0	3.0
5279.0	2.0
5281.0	2.0
5282.0	2.0
5283.0	1.0
5285.0	1.0
5286.0	5.0
5287.0	2.0
5288.0	4.0
5289.0	1.0
5290.0	4.0
5292.0	2.0
5293.0	1.0
5294.0	1.0
5295.0	2.0
5296.0	1.0
5297.0	2.0
5298.0	2.0
5299.0	1.0
5300.0	1.0
5301.0	1.0
5302.0	3.0
5304.0	1.0
5305.0	2.0
5306.0	2.0
5308.0	2.0
5309.0	3.0
5310.0	3.0
5311.0	1.0
5312.0	3.0
5313.0	3.0
5314.0	2.0
5315.0	1.0
5317.0	2.0
5318.0	1.0
5322.0	1.0
5323.0	1.0
5324.0	2.0
5325.0	1.0
5327.0	2.0
5329.0	1.0
5330.0	1.0
5331.0	1.0
5333.0	1.0
5334.0	1.0
5336.0	4.0
5337.0	2.0
5338.0	3.0
5339.0	1.0
5342.0	1.0
5343.0	2.0
5344.0	3.0
5345.0	3.0
5346.0	2.0
5348.0	1.0
5349.0	1.0
5350.0	1.0
5351.0	1.0
5352.0	1.0
5353.0	1.0
5354.0	1.0
5356.0	2.0
5359.0	2.0
5360.0	3.0
5363.0	2.0
5364.0	1.0
5365.0	1.0
5366.0	4.0
5367.0	1.0
5368.0	2.0
5369.0	3.0
5370.0	1.0
5371.0	1.0
5372.0	1.0
5377.0	1.0
5378.0	1.0
5379.0	1.0
5380.0	2.0
5381.0	2.0
5382.0	1.0
5383.0	3.0
5384.0	1.0
5386.0	1.0
5388.0	1.0
5390.0	3.0
5392.0	2.0
5393.0	2.0
5394.0	1.0
5395.0	1.0
5396.0	2.0
5397.0	1.0
5398.0	1.0
5400.0	1.0
5401.0	1.0
5402.0	1.0
5403.0	2.0
5404.0	1.0
5405.0	1.0
5407.0	1.0
5409.0	1.0
5410.0	1.0
5411.0	2.0
5412.0	1.0
5413.0	1.0
5414.0	1.0
5415.0	1.0
5416.0	2.0
5417.0	1.0
5418.0	3.0
5422.0	2.0
5423.0	2.0
5424.0	1.0
5425.0	1.0
5426.0	1.0
5427.0	4.0
5428.0	1.0
5429.0	1.0
5430.0	1.0
5431.0	1.0
5433.0	3.0
5434.0	3.0
5437.0	2.0
5438.0	1.0
5439.0	1.0
5440.0	1.0
5441.0	2.0
5442.0	2.0
5443.0	3.0
5444.0	1.0
5449.0	1.0
5451.0	1.0
5452.0	1.0
5454.0	1.0
5457.0	1.0
5459.0	1.0
5460.0	1.0
5461.0	3.0
5462.0	3.0
5463.0	2.0
5465.0	2.0
5466.0	1.0
5467.0	1.0
5469.0	1.0
5474.0	1.0
5476.0	1.0
5477.0	2.0
5478.0	1.0
5479.0	1.0
5480.0	2.0
5483.0	1.0
5485.0	2.0
5486.0	1.0
5488.0	1.0
5489.0	3.0
5490.0	1.0
5492.0	1.0
5494.0	1.0
5495.0	3.0
5496.0	1.0
5497.0	3.0
5498.0	1.0
5499.0	1.0
5500.0	1.0
5501.0	2.0
5502.0	2.0
5503.0	1.0
5504.0	1.0
5507.0	1.0
5508.0	2.0
5509.0	1.0
5512.0	1.0
5513.0	1.0
5514.0	1.0
5515.0	2.0
5517.0	1.0
5518.0	5.0
5519.0	1.0
5521.0	1.0
5522.0	3.0
5523.0	2.0
5524.0	1.0
5525.0	2.0
5527.0	1.0
5529.0	1.0
5530.0	1.0
5532.0	1.0
5534.0	1.0
5535.0	2.0
5536.0	1.0
5537.0	2.0
5539.0	2.0
5540.0	1.0
5541.0	3.0
5542.0	1.0
5544.0	1.0
5545.0	1.0
5546.0	4.0
5549.0	2.0
5551.0	1.0
5552.0	1.0
5553.0	2.0
5554.0	2.0
5555.0	2.0
5556.0	3.0
5558.0	1.0
5559.0	1.0
5560.0	2.0
5562.0	2.0
5563.0	1.0
5564.0	3.0
5565.0	1.0
5566.0	1.0
5567.0	2.0
5569.0	1.0
5570.0	1.0
5572.0	2.0
5573.0	1.0
5574.0	1.0
5575.0	2.0
5576.0	1.0
5577.0	4.0
5578.0	2.0
5579.0	2.0
5581.0	2.0
5582.0	2.0
5583.0	2.0
5584.0	4.0
5585.0	1.0
5587.0	2.0
5588.0	1.0
5589.0	1.0
5590.0	1.0
5591.0	3.0
5593.0	1.0
5595.0	1.0
5596.0	2.0
5597.0	2.0
5604.0	1.0
5605.0	3.0
5607.0	5.0
5609.0	2.0
5610.0	1.0
5615.0	3.0
5616.0	1.0
5618.0	2.0
5620.0	1.0
5621.0	2.0
5623.0	1.0
5624.0	1.0
5625.0	1.0
5626.0	1.0
5627.0	1.0
5628.0	2.0
5629.0	2.0
5630.0	3.0
5632.0	3.0
5633.0	3.0
5634.0	3.0
5636.0	3.0
5638.0	1.0
5639.0	1.0
5640.0	1.0
5641.0	1.0
5642.0	1.0
5643.0	4.0
5644.0	1.0
5646.0	3.0
5647.0	1.0
5648.0	2.0
5649.0	2.0
5650.0	1.0
5652.0	1.0
5653.0	3.0
5655.0	1.0
5658.0	1.0
5659.0	1.0
5661.0	2.0
5662.0	1.0
5663.0	1.0
5664.0	1.0
5665.0	1.0
5667.0	1.0
5670.0	2.0
5671.0	1.0
5672.0	2.0
5673.0	1.0
5674.0	1.0
5675.0	1.0
5676.0	1.0
5678.0	5.0
5679.0	1.0
5680.0	2.0
5682.0	1.0
5683.0	2.0
5684.0	2.0
5685.0	1.0
5687.0	2.0
5691.0	2.0
5692.0	1.0
5693.0	1.0
5696.0	1.0
5697.0	1.0
5698.0	3.0
5702.0	2.0
5703.0	1.0
5704.0	1.0
5705.0	1.0
5706.0	1.0
5708.0	1.0
5709.0	1.0
5710.0	1.0
5714.0	1.0
5715.0	2.0
5717.0	2.0
5718.0	1.0
5720.0	1.0
5723.0	1.0
5726.0	1.0
5727.0	1.0
5728.0	3.0
5732.0	1.0
5733.0	1.0
5734.0	2.0
5736.0	1.0
5738.0	1.0
5739.0	1.0
5741.0	1.0
5742.0	1.0
5744.0	1.0
5745.0	1.0
5746.0	1.0
5750.0	1.0
5751.0	1.0
5752.0	2.0
5758.0	1.0
5764.0	1.0
5766.0	1.0
5767.0	2.0
5768.0	1.0
5769.0	1.0
5770.0	1.0
5772.0	1.0
5773.0	1.0
5774.0	1.0
5777.0	1.0
5778.0	1.0
5779.0	1.0
5780.0	1.0
5782.0	2.0
5783.0	1.0
5786.0	1.0
5787.0	1.0
5790.0	1.0
5792.0	1.0
5795.0	1.0
5796.0	2.0
5798.0	1.0
5799.0	2.0
5800.0	2.0
5802.0	1.0
5807.0	2.0
5808.0	1.0
5809.0	1.0
5810.0	3.0
5811.0	1.0
5812.0	1.0
5813.0	1.0
5814.0	1.0
5815.0	4.0
5817.0	1.0
5821.0	1.0
5823.0	1.0
5824.0	2.0
5825.0	2.0
5826.0	1.0
5828.0	3.0
5829.0	2.0
5831.0	1.0
5837.0	1.0
5838.0	1.0
5839.0	2.0
5840.0	1.0
5843.0	1.0
5844.0	4.0
5847.0	1.0
5848.0	2.0
5850.0	1.0
5853.0	1.0
5855.0	1.0
5857.0	2.0
5858.0	1.0
5859.0	1.0
5860.0	4.0
5861.0	1.0
5864.0	1.0
5868.0	2.0
5869.0	1.0
5870.0	1.0
5871.0	1.0
5872.0	2.0
5873.0	3.0
5874.0	1.0
5876.0	5.0
5877.0	3.0
5878.0	1.0
5879.0	1.0
5880.0	1.0
5881.0	1.0
5882.0	1.0
5883.0	1.0
5884.0	1.0
5886.0	1.0
5888.0	1.0
5891.0	1.0
5894.0	1.0
5896.0	1.0
5897.0	2.0
5900.0	1.0
5901.0	1.0
5906.0	2.0
5907.0	1.0
5910.0	1.0
5912.0	2.0
5913.0	1.0
5914.0	1.0
5916.0	1.0
5917.0	2.0
5919.0	1.0
5923.0	2.0
5925.0	1.0
5929.0	2.0
5930.0	1.0
5933.0	4.0
5935.0	1.0
5936.0	2.0
5939.0	1.0
5940.0	2.0
5941.0	1.0
5943.0	2.0
5944.0	1.0
5945.0	1.0
5946.0	1.0
5951.0	1.0
5954.0	1.0
5955.0	1.0
5957.0	1.0
5959.0	3.0
5962.0	2.0
5963.0	1.0
5964.0	2.0
5967.0	1.0
5969.0	1.0
5971.0	1.0
5973.0	2.0
5975.0	1.0
5978.0	1.0
5979.0	1.0
5981.0	1.0
5985.0	1.0
5986.0	1.0
5987.0	2.0
5994.0	2.0
5996.0	1.0
5998.0	1.0
5999.0	1.0
6000.0	1.0
6001.0	2.0
6002.0	1.0
6003.0	5.0
6004.0	1.0
6005.0	2.0
6006.0	2.0
6008.0	1.0
6009.0	4.0
6010.0	1.0
6011.0	2.0
6012.0	2.0
6013.0	2.0
6014.0	2.0
6015.0	1.0
6016.0	2.0
6018.0	1.0
6020.0	1.0
6022.0	1.0
6024.0	2.0
6028.0	2.0
6029.0	1.0
6031.0	1.0
6032.0	3.0
6033.0	1.0
6034.0	1.0
6035.0	1.0
6037.0	1.0
6039.0	1.0
6040.0	1.0
6043.0	1.0
6045.0	1.0
6046.0	1.0
6049.0	3.0
6052.0	1.0
6053.0	1.0
6056.0	1.0
6058.0	3.0
6059.0	1.0
6062.0	1.0
6063.0	1.0
6064.0	2.0
6065.0	1.0
6066.0	1.0
6069.0	1.0
6070.0	1.0
6072.0	2.0
6073.0	1.0
6074.0	1.0
6075.0	2.0
6079.0	1.0
6080.0	1.0
6081.0	1.0
6083.0	2.0
6085.0	3.0
6086.0	1.0
6087.0	1.0
6089.0	2.0
6093.0	1.0
6094.0	1.0
6095.0	1.0
6096.0	1.0
6097.0	1.0
6098.0	2.0
6099.0	2.0
6100.0	1.0
6101.0	2.0
6102.0	1.0
6103.0	1.0
6104.0	3.0
6105.0	1.0
6106.0	1.0
6108.0	2.0
6110.0	1.0
6111.0	1.0
6112.0	2.0
6114.0	2.0
6117.0	1.0
6118.0	2.0
6121.0	1.0
6122.0	2.0
6123.0	1.0
6126.0	1.0
6127.0	1.0
6128.0	1.0
6129.0	1.0
6132.0	1.0
6133.0	2.0
6135.0	1.0
6136.0	2.0
6137.0	1.0
6138.0	3.0
6139.0	1.0
6142.0	1.0
6144.0	1.0
6146.0	1.0
6148.0	1.0
6149.0	3.0
6151.0	1.0
6153.0	1.0
6154.0	3.0
6155.0	3.0
6156.0	1.0
6158.0	1.0
6159.0	2.0
6160.0	1.0
6162.0	2.0
6163.0	3.0
6166.0	2.0
6167.0	1.0
6168.0	1.0
6170.0	1.0
6171.0	1.0
6173.0	2.0
6174.0	1.0
6175.0	2.0
6178.0	1.0
6180.0	2.0
6181.0	1.0
6183.0	4.0
6184.0	2.0
6185.0	1.0
6187.0	1.0
6188.0	1.0
6190.0	2.0
6191.0	2.0
6192.0	1.0
6193.0	2.0
6194.0	1.0
6197.0	1.0
6198.0	4.0
6199.0	1.0
6202.0	1.0
6203.0	1.0
6204.0	2.0
6206.0	2.0
6207.0	2.0
6208.0	1.0
6209.0	3.0
6212.0	2.0
6213.0	3.0
6214.0	1.0
6215.0	2.0
6216.0	3.0
6218.0	2.0
6220.0	2.0
6223.0	3.0
6226.0	2.0
6227.0	2.0
6231.0	1.0
6232.0	1.0
6235.0	2.0
6237.0	2.0
6239.0	2.0
6240.0	2.0
6242.0	2.0
6243.0	2.0
6244.0	1.0
6245.0	1.0
6246.0	1.0
6247.0	2.0
6248.0	2.0
6250.0	1.0
6254.0	1.0
6255.0	1.0
6257.0	2.0
6258.0	1.0
6259.0	1.0
6261.0	1.0
6263.0	2.0
6264.0	2.0
6265.0	2.0
6269.0	2.0
6272.0	2.0
6274.0	1.0
6278.0	1.0
6279.0	2.0
6281.0	1.0
6283.0	2.0
6284.0	1.0
6286.0	1.0
6287.0	1.0
6289.0	1.0
6291.0	2.0
6293.0	1.0
6294.0	4.0
6295.0	1.0
6300.0	1.0
6301.0	2.0
6305.0	1.0
6306.0	2.0
6307.0	1.0
6313.0	1.0
6317.0	1.0
6319.0	1.0
6322.0	1.0
6323.0	2.0
6324.0	1.0
6325.0	1.0
6327.0	1.0
6328.0	1.0
6329.0	1.0
6331.0	1.0
6336.0	2.0
6339.0	2.0
6343.0	1.0
6346.0	1.0
6347.0	2.0
6348.0	1.0
6351.0	3.0
6352.0	1.0
6353.0	1.0
6354.0	1.0
6356.0	1.0
6358.0	1.0
6360.0	2.0
6366.0	1.0
6367.0	1.0
6369.0	3.0
6370.0	1.0
6372.0	1.0
6373.0	1.0
6374.0	2.0
6375.0	1.0
6382.0	1.0
6383.0	1.0
6387.0	3.0
6388.0	2.0
6391.0	1.0
6392.0	2.0
6393.0	1.0
6395.0	1.0
6396.0	1.0
6399.0	2.0
6402.0	1.0
6403.0	2.0
6408.0	1.0
6413.0	1.0
6414.0	1.0
6415.0	2.0
6418.0	1.0
6421.0	2.0
6422.0	2.0
6423.0	1.0
6426.0	2.0
6428.0	1.0
6430.0	1.0
6431.0	3.0
6432.0	1.0
6433.0	1.0
6441.0	1.0
6444.0	1.0
6445.0	1.0
6446.0	1.0
6452.0	1.0
6453.0	2.0
6455.0	1.0
6456.0	1.0
6457.0	1.0
6459.0	2.0
6463.0	2.0
6468.0	1.0
6469.0	2.0
6471.0	2.0
6472.0	2.0
6473.0	1.0
6474.0	2.0
6475.0	1.0
6477.0	1.0
6479.0	1.0
6481.0	1.0
6482.0	1.0
6484.0	1.0
6493.0	1.0
6494.0	2.0
6496.0	3.0
6497.0	1.0
6498.0	2.0
6499.0	3.0
6502.0	1.0
6504.0	1.0
6510.0	2.0
6511.0	2.0
6512.0	2.0
6513.0	2.0
6516.0	1.0
6517.0	1.0
6518.0	1.0
6519.0	1.0
6520.0	3.0
6521.0	1.0
6526.0	2.0
6529.0	1.0
6530.0	1.0
6531.0	2.0
6532.0	2.0
6533.0	1.0
6535.0	1.0
6536.0	2.0
6537.0	2.0
6538.0	2.0
6539.0	2.0
6540.0	1.0
6541.0	1.0
6545.0	2.0
6546.0	3.0
6550.0	1.0
6551.0	1.0
6553.0	1.0
6557.0	1.0
6559.0	1.0
6560.0	1.0
6563.0	1.0
6564.0	1.0
6565.0	1.0
6566.0	1.0
6568.0	1.0
6574.0	1.0
6575.0	2.0
6577.0	1.0
6580.0	2.0
6582.0	2.0
6584.0	1.0
6586.0	2.0
6587.0	1.0
6588.0	2.0
6589.0	1.0
6590.0	2.0
6592.0	1.0
6593.0	1.0
6595.0	1.0
6596.0	2.0
6597.0	2.0
6598.0	1.0
6599.0	1.0
6600.0	1.0
6605.0	1.0
6606.0	1.0
6608.0	1.0
6609.0	1.0
6610.0	1.0
6612.0	1.0
6613.0	1.0
6614.0	2.0
6617.0	1.0
6619.0	1.0
6620.0	1.0
6622.0	2.0
6623.0	1.0
6626.0	1.0
6627.0	2.0
6629.0	1.0
6631.0	1.0
6633.0	2.0
6635.0	1.0
6639.0	2.0
6640.0	1.0
6641.0	1.0
6642.0	1.0
6643.0	2.0
6644.0	1.0
6645.0	1.0
6647.0	2.0
6648.0	3.0
6649.0	1.0
6650.0	2.0
6653.0	1.0
6655.0	1.0
6659.0	1.0
6660.0	1.0
6661.0	2.0
6663.0	1.0
6664.0	1.0
6668.0	1.0
6669.0	1.0
6671.0	1.0
6676.0	1.0
6677.0	1.0
6680.0	1.0
6681.0	2.0
6682.0	1.0
6683.0	1.0
6685.0	1.0
6687.0	2.0
6688.0	1.0
6690.0	1.0
6692.0	1.0
6697.0	1.0
6700.0	1.0
6702.0	1.0
6704.0	1.0
6713.0	1.0
6720.0	2.0
6721.0	1.0
6723.0	1.0
6726.0	1.0
6728.0	3.0
6732.0	1.0
6735.0	1.0
6737.0	1.0
6743.0	1.0
6756.0	2.0
6761.0	1.0
6767.0	1.0
6770.0	1.0
6775.0	1.0
6778.0	1.0
6781.0	3.0
6787.0	1.0
6791.0	1.0
6795.0	1.0
6807.0	1.0
6809.0	1.0
6810.0	2.0
6812.0	1.0
6813.0	2.0
6814.0	1.0
6819.0	1.0
6821.0	1.0
6825.0	1.0
6829.0	1.0
6838.0	1.0
6842.0	1.0
6845.0	1.0
6848.0	1.0
6850.0	1.0
6851.0	1.0
6855.0	2.0
6856.0	1.0
6857.0	1.0
6858.0	2.0
6859.0	1.0
6860.0	1.0
6862.0	2.0
6863.0	1.0
6865.0	2.0
6867.0	1.0
6870.0	2.0
6872.0	1.0
6873.0	1.0
6877.0	1.0
6882.0	1.0
6890.0	1.0
6891.0	1.0
6892.0	1.0
6894.0	2.0
6896.0	1.0
6897.0	1.0
6899.0	1.0
6900.0	1.0
6902.0	1.0
6903.0	1.0
6904.0	1.0
6907.0	1.0
6909.0	1.0
6911.0	1.0
6914.0	1.0
6918.0	1.0
6921.0	1.0
6922.0	1.0
6923.0	1.0
6928.0	2.0
6930.0	1.0
6931.0	1.0
6932.0	1.0
6933.0	1.0
6937.0	2.0
6942.0	1.0
6943.0	1.0
6944.0	1.0
6946.0	1.0
6947.0	1.0
6949.0	1.0
6952.0	1.0
6953.0	1.0
6957.0	1.0
6961.0	1.0
6962.0	1.0
6963.0	2.0
6964.0	1.0
6973.0	1.0
6974.0	1.0
6975.0	1.0
6982.0	1.0
6988.0	1.0
6993.0	2.0
6995.0	1.0
6996.0	1.0
7001.0	1.0
7004.0	1.0
7005.0	1.0
7006.0	1.0
7008.0	2.0
7009.0	1.0
7010.0	1.0
7013.0	1.0
7015.0	2.0
7019.0	1.0
7022.0	2.0
7026.0	2.0
7028.0	2.0
7030.0	1.0
7033.0	1.0
7038.0	1.0
7041.0	1.0
7042.0	1.0
7043.0	1.0
7044.0	1.0
7046.0	1.0
7050.0	1.0
7053.0	1.0
7058.0	1.0
7068.0	2.0
7069.0	1.0
7070.0	1.0
7071.0	2.0
7076.0	1.0
7077.0	1.0
7078.0	1.0
7079.0	1.0
7081.0	1.0
7085.0	1.0
7088.0	2.0
7094.0	1.0
7095.0	1.0
7098.0	1.0
7100.0	1.0
7103.0	2.0
7106.0	1.0
7107.0	1.0
7114.0	1.0
7115.0	1.0
7116.0	1.0
7117.0	2.0
7118.0	1.0
7126.0	1.0
7127.0	1.0
7132.0	2.0
7133.0	2.0
7135.0	1.0
7137.0	1.0
7141.0	1.0
7146.0	1.0
7152.0	1.0
7153.0	2.0
7154.0	1.0
7158.0	3.0
7159.0	1.0
7161.0	2.0
7167.0	1.0
7168.0	1.0
7169.0	1.0
7172.0	1.0
7177.0	2.0
7179.0	3.0
7180.0	1.0
7183.0	1.0
7188.0	2.0
7194.0	2.0
7208.0	1.0
7210.0	1.0
7212.0	1.0
7213.0	2.0
7216.0	1.0
7220.0	1.0
7221.0	1.0
7223.0	2.0
7224.0	3.0
7228.0	1.0
7234.0	1.0
7236.0	2.0
7241.0	1.0
7242.0	2.0
7249.0	1.0
7261.0	1.0
7263.0	2.0
7269.0	1.0
7270.0	1.0
7272.0	1.0
7273.0	1.0
7274.0	3.0
7275.0	2.0
7277.0	2.0
7280.0	1.0
7287.0	1.0
7294.0	1.0
7296.0	2.0
7298.0	1.0
7302.0	1.0
7304.0	1.0
7305.0	1.0
7307.0	1.0
7308.0	1.0
7310.0	1.0
7312.0	2.0
7319.0	1.0
7321.0	1.0
7325.0	1.0
7329.0	1.0
7332.0	2.0
7336.0	1.0
7339.0	2.0
7340.0	2.0
7343.0	1.0
7345.0	1.0
7354.0	1.0
7355.0	1.0
7357.0	1.0
7359.0	1.0
7360.0	1.0
7361.0	1.0
7363.0	1.0
7369.0	1.0
7374.0	1.0
7377.0	1.0
7379.0	1.0
7380.0	1.0
7381.0	1.0
7384.0	1.0
7387.0	2.0
7392.0	1.0
7395.0	1.0
7397.0	2.0
7398.0	1.0
7402.0	1.0
7403.0	1.0
7404.0	1.0
7405.0	1.0
7408.0	1.0
7409.0	1.0
7411.0	1.0
7412.0	1.0
7415.0	2.0
7418.0	1.0
7419.0	1.0
7420.0	2.0
7421.0	1.0
7422.0	1.0
7428.0	1.0
7430.0	1.0
7431.0	2.0
7432.0	2.0
7437.0	1.0
7438.0	1.0
7441.0	1.0
7443.0	2.0
7444.0	2.0
7446.0	1.0
7450.0	2.0
7453.0	1.0
7454.0	1.0
7460.0	1.0
7463.0	1.0
7465.0	1.0
7471.0	1.0
7472.0	2.0
7476.0	2.0
7481.0	3.0
7485.0	1.0
7489.0	1.0
7493.0	1.0
7494.0	2.0
7496.0	1.0
7497.0	1.0
7499.0	1.0
7500.0	2.0
7508.0	1.0
7512.0	1.0
7513.0	1.0
7516.0	3.0
