#Coverage	Number of genomic locations
22992.0	1.0
23015.0	1.0
23027.0	1.0
23037.0	1.0
23040.0	1.0
23087.0	1.0
23108.0	1.0
23136.0	1.0
23145.0	1.0
23146.0	1.0
23179.0	1.0
23187.0	1.0
23226.0	1.0
23234.0	1.0
23291.0	1.0
23295.0	1.0
23313.0	1.0
23327.0	1.0
23378.0	1.0
23399.0	1.0
23441.0	1.0
23443.0	1.0
23446.0	2.0
23472.0	1.0
23491.0	1.0
23541.0	1.0
23557.0	1.0
23558.0	1.0
23559.0	1.0
23581.0	1.0
23596.0	2.0
23612.0	1.0
23617.0	1.0
23626.0	1.0
23627.0	1.0
23632.0	1.0
23634.0	1.0
23640.0	1.0
23647.0	1.0
23667.0	1.0
23680.0	1.0
23683.0	1.0
23707.0	1.0
23723.0	1.0
23751.0	1.0
23757.0	1.0
23764.0	1.0
23777.0	1.0
23780.0	1.0
23783.0	1.0
23813.0	1.0
23814.0	1.0
23827.0	1.0
23830.0	1.0
23833.0	1.0
23837.0	1.0
23840.0	1.0
23846.0	1.0
23856.0	1.0
23869.0	1.0
23882.0	1.0
23895.0	1.0
23904.0	1.0
23930.0	1.0
23971.0	1.0
23991.0	1.0
23995.0	1.0
24013.0	1.0
24015.0	1.0
24091.0	1.0
24095.0	1.0
24123.0	1.0
24130.0	1.0
24161.0	2.0
24168.0	1.0
24197.0	1.0
24213.0	1.0
24245.0	1.0
24261.0	1.0
24275.0	1.0
24281.0	1.0
24330.0	1.0
24363.0	1.0
24418.0	1.0
24465.0	1.0
24492.0	1.0
24507.0	1.0
24524.0	1.0
24531.0	1.0
24551.0	1.0
24552.0	1.0
24555.0	1.0
24556.0	1.0
24568.0	1.0
24573.0	1.0
24577.0	1.0
24579.0	1.0
24620.0	1.0
24633.0	1.0
24683.0	1.0
24704.0	1.0
24714.0	1.0
24762.0	1.0
24772.0	1.0
24810.0	1.0
24812.0	1.0
24851.0	1.0
24852.0	1.0
24853.0	1.0
24867.0	1.0
24883.0	1.0
24887.0	1.0
24896.0	1.0
24901.0	1.0
24905.0	1.0
24940.0	1.0
24950.0	1.0
24958.0	1.0
24978.0	1.0
25001.0	1.0
25018.0	1.0
25047.0	1.0
25068.0	1.0
25072.0	1.0
25078.0	1.0
25106.0	1.0
25110.0	1.0
25119.0	1.0
25152.0	1.0
25173.0	1.0
25193.0	1.0
25216.0	1.0
25223.0	1.0
25240.0	1.0
25256.0	1.0
25261.0	1.0
25265.0	1.0
25267.0	1.0
25268.0	1.0
25269.0	1.0
25282.0	1.0
25291.0	1.0
25314.0	1.0
25323.0	1.0
25326.0	1.0
25347.0	1.0
25349.0	1.0
25357.0	1.0
25361.0	1.0
25376.0	1.0
25384.0	1.0
25385.0	1.0
25386.0	1.0
25417.0	1.0
25432.0	1.0
25439.0	1.0
25454.0	1.0
25470.0	1.0
25473.0	1.0
25484.0	1.0
25486.0	1.0
25500.0	1.0
25501.0	1.0
25523.0	1.0
25529.0	1.0
25531.0	1.0
25532.0	1.0
25533.0	1.0
25539.0	1.0
25561.0	2.0
25566.0	1.0
25587.0	1.0
25599.0	1.0
25609.0	1.0
25616.0	1.0
25630.0	2.0
25676.0	1.0
25699.0	1.0
25700.0	1.0
25706.0	1.0
25708.0	1.0
25725.0	1.0
25769.0	1.0
25773.0	1.0
25788.0	1.0
25818.0	1.0
25827.0	1.0
25864.0	1.0
25872.0	1.0
25874.0	1.0
25890.0	1.0
25902.0	1.0
25907.0	1.0
25932.0	1.0
25933.0	1.0
25957.0	1.0
25960.0	1.0
25968.0	1.0
25981.0	1.0
25988.0	1.0
25992.0	1.0
25997.0	1.0
26022.0	1.0
26027.0	1.0
26031.0	1.0
26036.0	2.0
26037.0	1.0
26043.0	1.0
26056.0	1.0
26066.0	1.0
26076.0	1.0
26082.0	1.0
26083.0	1.0
26097.0	2.0
26099.0	1.0
26111.0	1.0
26116.0	1.0
26117.0	1.0
26121.0	1.0
26122.0	1.0
26123.0	1.0
26144.0	1.0
26150.0	2.0
26152.0	1.0
26156.0	1.0
26177.0	1.0
26178.0	1.0
26183.0	1.0
26207.0	1.0
26215.0	1.0
26220.0	1.0
26238.0	1.0
26260.0	1.0
26280.0	1.0
26287.0	1.0
26295.0	1.0
26330.0	1.0
26336.0	1.0
26347.0	1.0
26366.0	1.0
26416.0	1.0
26451.0	1.0
26483.0	1.0
26524.0	1.0
26634.0	1.0
26637.0	1.0
26645.0	1.0
26699.0	1.0
26725.0	1.0
26727.0	1.0
26754.0	1.0
26759.0	1.0
26775.0	1.0
26808.0	1.0
26817.0	1.0
26839.0	1.0
26886.0	1.0
26934.0	1.0
26949.0	1.0
26983.0	1.0
27024.0	1.0
27039.0	1.0
27056.0	1.0
27078.0	1.0
27093.0	1.0
27094.0	1.0
27138.0	1.0
27155.0	1.0
27200.0	1.0
27259.0	1.0
27287.0	1.0
27292.0	1.0
27343.0	1.0
27385.0	1.0
27410.0	1.0
27415.0	1.0
27516.0	1.0
27529.0	1.0
27575.0	1.0
27588.0	1.0
27637.0	1.0
27644.0	1.0
27659.0	1.0
27665.0	1.0
27696.0	1.0
27768.0	1.0
27859.0	1.0
27863.0	2.0
27889.0	1.0
27908.0	1.0
27923.0	1.0
27987.0	1.0
27991.0	1.0
28021.0	1.0
28049.0	1.0
28082.0	1.0
28131.0	1.0
28135.0	1.0
28178.0	1.0
28240.0	1.0
28254.0	1.0
28297.0	1.0
28319.0	1.0
28323.0	1.0
28387.0	1.0
28413.0	1.0
28426.0	1.0
28445.0	1.0
28452.0	1.0
28475.0	1.0
28488.0	1.0
28521.0	1.0
28542.0	1.0
28558.0	1.0
28585.0	1.0
28660.0	1.0
28709.0	1.0
28739.0	1.0
28753.0	1.0
28775.0	1.0
28809.0	1.0
28823.0	1.0
28829.0	1.0
28832.0	1.0
28852.0	1.0
28861.0	1.0
28862.0	1.0
28886.0	1.0
28910.0	1.0
28918.0	1.0
28920.0	1.0
28943.0	1.0
28970.0	1.0
28989.0	1.0
28995.0	2.0
29077.0	1.0
29097.0	1.0
29167.0	1.0
29223.0	1.0
29259.0	1.0
29296.0	1.0
29302.0	1.0
29319.0	1.0
29380.0	1.0
29411.0	1.0
29428.0	1.0
29438.0	1.0
29499.0	1.0
29526.0	1.0
29598.0	1.0
29624.0	1.0
29636.0	1.0
29646.0	1.0
29649.0	1.0
29691.0	1.0
29710.0	1.0
29832.0	1.0
29871.0	1.0
29896.0	1.0
29938.0	1.0
29950.0	1.0
29957.0	1.0
30001.0	1.0
30010.0	1.0
30089.0	1.0
30128.0	1.0
30166.0	1.0
30185.0	1.0
30242.0	1.0
30298.0	1.0
30302.0	1.0
30323.0	1.0
30334.0	1.0
30374.0	1.0
30424.0	1.0
30508.0	1.0
30522.0	1.0
30528.0	1.0
30552.0	1.0
30601.0	1.0
30659.0	1.0
30705.0	1.0
30721.0	1.0
30784.0	1.0
30809.0	1.0
30837.0	1.0
30909.0	1.0
30960.0	1.0
31051.0	1.0
31073.0	1.0
31101.0	1.0
31117.0	1.0
31127.0	1.0
31140.0	1.0
31217.0	1.0
31254.0	1.0
31265.0	1.0
31287.0	1.0
31319.0	1.0
31422.0	1.0
31468.0	1.0
31469.0	1.0
31480.0	1.0
31554.0	1.0
31564.0	1.0
31575.0	1.0
31612.0	1.0
31622.0	1.0
31707.0	1.0
31723.0	1.0
31735.0	1.0
31741.0	1.0
31919.0	1.0
31922.0	1.0
31936.0	1.0
31963.0	1.0
31987.0	1.0
31991.0	1.0
32064.0	1.0
32151.0	1.0
32166.0	1.0
32172.0	1.0
32240.0	1.0
32319.0	1.0
32435.0	1.0
32491.0	1.0
32512.0	1.0
32522.0	1.0
32546.0	1.0
32566.0	1.0
32584.0	1.0
32674.0	1.0
32695.0	1.0
32715.0	1.0
32778.0	1.0
32790.0	1.0
32837.0	1.0
32849.0	1.0
32855.0	1.0
32918.0	1.0
32963.0	1.0
32983.0	2.0
33013.0	1.0
33057.0	1.0
33196.0	1.0
33197.0	1.0
33242.0	1.0
33259.0	1.0
33262.0	1.0
33303.0	1.0
33354.0	1.0
33497.0	1.0
33531.0	1.0
33549.0	1.0
33556.0	1.0
33568.0	1.0
33588.0	1.0
33620.0	1.0
33628.0	1.0
33672.0	1.0
33678.0	1.0
33739.0	1.0
33747.0	1.0
33764.0	1.0
33767.0	1.0
33833.0	1.0
33855.0	1.0
33882.0	1.0
33928.0	1.0
33983.0	1.0
33998.0	1.0
34020.0	1.0
34071.0	1.0
34089.0	1.0
34097.0	1.0
34120.0	1.0
34139.0	1.0
34184.0	1.0
34227.0	1.0
34251.0	1.0
34291.0	1.0
34357.0	1.0
34361.0	1.0
34405.0	1.0
34586.0	1.0
34700.0	1.0
34703.0	1.0
34708.0	1.0
34725.0	1.0
34751.0	1.0
34773.0	1.0
34810.0	1.0
34855.0	1.0
34857.0	1.0
34862.0	1.0
34873.0	1.0
34887.0	1.0
34899.0	1.0
34900.0	1.0
34904.0	1.0
34907.0	1.0
34970.0	1.0
34989.0	1.0
35011.0	1.0
35022.0	1.0
35051.0	1.0
35066.0	1.0
35071.0	1.0
35145.0	1.0
35150.0	1.0
35181.0	1.0
35214.0	1.0
35230.0	1.0
35269.0	1.0
35365.0	1.0
35399.0	1.0
35421.0	1.0
35471.0	1.0
35483.0	1.0
35554.0	1.0
35579.0	1.0
35605.0	1.0
35697.0	1.0
35700.0	1.0
35718.0	1.0
35734.0	2.0
35840.0	1.0
35864.0	1.0
35905.0	1.0
35975.0	1.0
35979.0	1.0
36032.0	1.0
36063.0	2.0
36072.0	1.0
36108.0	1.0
36118.0	1.0
36140.0	1.0
36151.0	1.0
36161.0	1.0
36187.0	2.0
36233.0	1.0
36241.0	1.0
36323.0	1.0
36329.0	1.0
36340.0	1.0
36354.0	1.0
36356.0	1.0
36365.0	1.0
36373.0	1.0
36402.0	1.0
36435.0	1.0
36457.0	1.0
36467.0	1.0
36469.0	1.0
36480.0	1.0
36495.0	1.0
36528.0	1.0
36534.0	1.0
36537.0	1.0
36552.0	1.0
36574.0	1.0
36577.0	1.0
36584.0	1.0
36680.0	1.0
36743.0	1.0
36766.0	1.0
36778.0	1.0
36791.0	1.0
36838.0	1.0
36865.0	1.0
36959.0	1.0
37012.0	1.0
37036.0	1.0
37062.0	1.0
37134.0	1.0
37180.0	1.0
37220.0	1.0
37251.0	1.0
37468.0	1.0
37492.0	1.0
37493.0	1.0
37523.0	1.0
37596.0	1.0
37623.0	1.0
37625.0	1.0
37639.0	1.0
37728.0	1.0
37729.0	1.0
37736.0	1.0
37804.0	1.0
37839.0	1.0
37852.0	1.0
37855.0	1.0
37861.0	1.0
37878.0	1.0
37883.0	1.0
37972.0	1.0
37995.0	1.0
38043.0	1.0
38081.0	1.0
38094.0	1.0
38099.0	1.0
38101.0	1.0
38136.0	1.0
38162.0	1.0
38207.0	1.0
38436.0	1.0
38472.0	1.0
38508.0	1.0
38572.0	1.0
38583.0	1.0
38625.0	1.0
38628.0	1.0
38679.0	2.0
38687.0	1.0
38690.0	1.0
38767.0	1.0
38818.0	1.0
38872.0	1.0
38916.0	1.0
39006.0	1.0
39034.0	1.0
39050.0	1.0
39051.0	1.0
39055.0	1.0
39116.0	1.0
39124.0	1.0
39167.0	1.0
39204.0	1.0
39231.0	1.0
39237.0	1.0
39244.0	1.0
39295.0	1.0
39339.0	1.0
39359.0	1.0
39382.0	1.0
39389.0	1.0
39397.0	1.0
39434.0	1.0
39455.0	1.0
39481.0	1.0
39492.0	1.0
39512.0	1.0
39526.0	1.0
39539.0	1.0
39590.0	1.0
39622.0	1.0
39635.0	1.0
39646.0	1.0
39670.0	1.0
39694.0	1.0
39701.0	1.0
39716.0	1.0
39789.0	1.0
39792.0	1.0
39831.0	1.0
39869.0	1.0
39887.0	1.0
39923.0	1.0
39964.0	1.0
39966.0	1.0
39978.0	1.0
39982.0	1.0
40036.0	1.0
40041.0	1.0
40046.0	1.0
40048.0	1.0
40131.0	1.0
40168.0	1.0
40223.0	1.0
40243.0	1.0
40253.0	1.0
40259.0	1.0
40408.0	2.0
40503.0	1.0
40515.0	1.0
40524.0	1.0
40557.0	1.0
40582.0	1.0
40605.0	1.0
40636.0	1.0
40648.0	1.0
40679.0	1.0
40681.0	1.0
40715.0	2.0
40720.0	1.0
40726.0	1.0
40732.0	1.0
40746.0	1.0
40769.0	1.0
40789.0	1.0
40808.0	1.0
40810.0	1.0
40851.0	1.0
40858.0	1.0
40904.0	1.0
40952.0	1.0
41078.0	1.0
41101.0	1.0
41107.0	1.0
41146.0	1.0
41163.0	1.0
41220.0	1.0
41255.0	1.0
41258.0	1.0
41300.0	1.0
41306.0	1.0
41410.0	1.0
41431.0	1.0
41441.0	1.0
41480.0	1.0
41528.0	1.0
41530.0	1.0
41561.0	1.0
41582.0	1.0
41622.0	1.0
41721.0	1.0
41739.0	1.0
41744.0	1.0
41774.0	1.0
41887.0	1.0
41896.0	1.0
41938.0	1.0
42045.0	1.0
42072.0	1.0
42112.0	1.0
42143.0	1.0
42148.0	1.0
42199.0	1.0
42206.0	1.0
42245.0	1.0
42314.0	1.0
42318.0	1.0
42392.0	1.0
42439.0	1.0
42471.0	1.0
42474.0	1.0
42487.0	1.0
42491.0	1.0
42525.0	1.0
42630.0	1.0
42695.0	2.0
42703.0	1.0
42866.0	1.0
42927.0	1.0
42956.0	1.0
43001.0	1.0
43090.0	1.0
43091.0	1.0
43098.0	1.0
43141.0	1.0
43142.0	1.0
43178.0	1.0
43194.0	1.0
43206.0	1.0
43222.0	1.0
43223.0	1.0
43235.0	1.0
43257.0	1.0
43261.0	1.0
43297.0	1.0
43299.0	1.0
43406.0	1.0
43422.0	1.0
43428.0	1.0
43461.0	1.0
43592.0	1.0
43628.0	1.0
43743.0	1.0
43768.0	1.0
43791.0	1.0
43806.0	1.0
43826.0	1.0
43860.0	1.0
43872.0	1.0
43912.0	1.0
43953.0	1.0
43996.0	1.0
44070.0	1.0
44087.0	2.0
44188.0	1.0
44264.0	1.0
44297.0	1.0
44324.0	1.0
44352.0	1.0
44368.0	1.0
44383.0	1.0
44408.0	1.0
44438.0	1.0
44444.0	1.0
44447.0	1.0
44556.0	1.0
44597.0	1.0
44847.0	1.0
44887.0	1.0
44891.0	1.0
44910.0	1.0
44963.0	1.0
44986.0	1.0
45047.0	1.0
45167.0	1.0
45212.0	1.0
45233.0	1.0
45244.0	1.0
45293.0	1.0
45362.0	1.0
45402.0	1.0
45447.0	1.0
45488.0	1.0
45556.0	1.0
45580.0	1.0
45608.0	1.0
45706.0	1.0
45759.0	1.0
45811.0	1.0
45869.0	1.0
45883.0	1.0
45959.0	1.0
45965.0	1.0
46003.0	1.0
46061.0	1.0
46078.0	1.0
46155.0	1.0
46197.0	1.0
46229.0	1.0
46238.0	1.0
46337.0	1.0
46368.0	1.0
46459.0	1.0
46476.0	1.0
46562.0	1.0
46569.0	1.0
46591.0	1.0
46626.0	1.0
46681.0	1.0
46789.0	1.0
46903.0	1.0
46906.0	1.0
46931.0	1.0
47004.0	1.0
47007.0	2.0
47012.0	1.0
47057.0	1.0
47160.0	1.0
47171.0	1.0
47428.0	1.0
47481.0	1.0
47496.0	1.0
47498.0	1.0
47509.0	1.0
47532.0	1.0
47541.0	1.0
47548.0	1.0
47618.0	1.0
47712.0	1.0
47749.0	1.0
47767.0	1.0
47770.0	1.0
47902.0	1.0
47981.0	1.0
48000.0	1.0
48012.0	1.0
48040.0	1.0
48060.0	1.0
48062.0	1.0
48086.0	1.0
48134.0	1.0
48143.0	1.0
48245.0	1.0
48265.0	1.0
48289.0	1.0
48414.0	1.0
48489.0	1.0
48518.0	1.0
48599.0	1.0
48604.0	1.0
48658.0	1.0
48771.0	1.0
48800.0	1.0
48820.0	1.0
48851.0	1.0
48858.0	1.0
48882.0	1.0
48955.0	1.0
49013.0	1.0
49026.0	1.0
49028.0	1.0
49108.0	1.0
49205.0	1.0
49214.0	1.0
49223.0	1.0
49270.0	1.0
49327.0	1.0
49431.0	1.0
49447.0	1.0
49460.0	1.0
49639.0	1.0
49649.0	1.0
49651.0	1.0
49712.0	1.0
49779.0	1.0
49782.0	1.0
49839.0	1.0
49907.0	1.0
49930.0	1.0
49933.0	1.0
50039.0	1.0
50044.0	1.0
50090.0	1.0
50166.0	1.0
50213.0	1.0
50316.0	1.0
50405.0	1.0
50468.0	1.0
50472.0	1.0
50588.0	1.0
50591.0	1.0
50687.0	1.0
50769.0	1.0
50885.0	1.0
50923.0	1.0
50943.0	1.0
50976.0	1.0
50994.0	1.0
51046.0	1.0
51056.0	1.0
51115.0	1.0
51140.0	1.0
51179.0	1.0
51351.0	1.0
51404.0	1.0
51563.0	1.0
51589.0	1.0
51620.0	1.0
51698.0	1.0
51704.0	1.0
51800.0	1.0
51833.0	1.0
51951.0	1.0
51961.0	1.0
51996.0	1.0
52038.0	1.0
52076.0	1.0
52078.0	1.0
52166.0	1.0
52170.0	1.0
52213.0	1.0
52247.0	1.0
52286.0	1.0
52307.0	1.0
52324.0	1.0
52406.0	1.0
52493.0	1.0
52514.0	1.0
52526.0	1.0
52579.0	1.0
52638.0	1.0
52674.0	1.0
52692.0	1.0
52765.0	1.0
52813.0	1.0
52820.0	1.0
52948.0	1.0
52997.0	1.0
53007.0	1.0
53046.0	1.0
53091.0	1.0
53164.0	1.0
53249.0	1.0
53260.0	1.0
53302.0	1.0
53322.0	1.0
53323.0	1.0
53351.0	1.0
53418.0	1.0
53466.0	1.0
53480.0	1.0
53504.0	1.0
53511.0	1.0
53562.0	1.0
53603.0	1.0
53649.0	1.0
53695.0	1.0
53714.0	1.0
53733.0	1.0
53759.0	1.0
53775.0	1.0
53839.0	1.0
53869.0	1.0
53904.0	1.0
53935.0	1.0
53966.0	1.0
54045.0	1.0
54099.0	1.0
54137.0	1.0
54140.0	1.0
54159.0	1.0
54164.0	1.0
54173.0	1.0
54215.0	1.0
54251.0	1.0
54270.0	1.0
54277.0	1.0
54286.0	1.0
54295.0	1.0
54301.0	1.0
54303.0	1.0
54322.0	1.0
54375.0	1.0
54377.0	1.0
54382.0	1.0
54497.0	1.0
54620.0	1.0
54647.0	1.0
54763.0	1.0
54805.0	1.0
54881.0	1.0
54959.0	1.0
54974.0	1.0
54981.0	1.0
55034.0	1.0
55057.0	1.0
55070.0	1.0
55122.0	1.0
55152.0	1.0
55198.0	2.0
55226.0	1.0
55227.0	1.0
55233.0	1.0
55322.0	1.0
55332.0	1.0
55424.0	1.0
55426.0	1.0
55436.0	1.0
55535.0	1.0
55573.0	1.0
55608.0	1.0
55722.0	1.0
55740.0	1.0
55768.0	1.0
55804.0	1.0
55900.0	1.0
55973.0	1.0
55992.0	1.0
56004.0	1.0
56058.0	1.0
56062.0	1.0
56154.0	1.0
56164.0	1.0
56199.0	1.0
56230.0	1.0
56259.0	1.0
56327.0	1.0
56347.0	1.0
56409.0	1.0
56448.0	1.0
56612.0	1.0
56630.0	1.0
56712.0	1.0
56750.0	1.0
56777.0	1.0
56789.0	1.0
56849.0	1.0
56869.0	1.0
56879.0	1.0
56910.0	1.0
56943.0	1.0
56976.0	1.0
56988.0	1.0
57040.0	1.0
57073.0	1.0
57095.0	1.0
57106.0	1.0
57144.0	1.0
57198.0	1.0
57232.0	1.0
57341.0	1.0
57378.0	1.0
57385.0	1.0
57457.0	1.0
57460.0	1.0
57644.0	1.0
57694.0	1.0
57809.0	1.0
57812.0	1.0
57865.0	1.0
57922.0	1.0
57959.0	1.0
57982.0	1.0
58065.0	1.0
58084.0	1.0
58088.0	1.0
58145.0	1.0
58151.0	1.0
58169.0	1.0
58276.0	1.0
58307.0	1.0
58394.0	1.0
58441.0	1.0
58472.0	1.0
58533.0	1.0
58580.0	1.0
58703.0	1.0
58724.0	1.0
58814.0	1.0
58946.0	1.0
58958.0	1.0
59070.0	1.0
59077.0	1.0
59096.0	1.0
59105.0	1.0
59107.0	1.0
59162.0	1.0
59223.0	1.0
59280.0	1.0
59334.0	1.0
59464.0	1.0
59467.0	1.0
59542.0	1.0
59618.0	1.0
59643.0	1.0
59687.0	1.0
59701.0	1.0
59793.0	1.0
59945.0	1.0
59981.0	1.0
60004.0	1.0
60161.0	1.0
60273.0	1.0
60280.0	1.0
60337.0	1.0
60370.0	1.0
60387.0	1.0
60417.0	1.0
60441.0	1.0
60479.0	1.0
60514.0	1.0
60525.0	1.0
60587.0	1.0
60626.0	1.0
60641.0	1.0
60790.0	1.0
60910.0	1.0
60955.0	1.0
61000.0	1.0
61022.0	1.0
61063.0	1.0
61109.0	1.0
61268.0	1.0
61318.0	1.0
61434.0	1.0
61435.0	1.0
61495.0	1.0
61501.0	1.0
61519.0	1.0
61554.0	1.0
61634.0	1.0
61707.0	1.0
61843.0	1.0
61851.0	1.0
61886.0	1.0
61993.0	1.0
62018.0	1.0
62102.0	1.0
62141.0	1.0
62337.0	1.0
62425.0	1.0
62606.0	1.0
62635.0	1.0
62738.0	1.0
62855.0	1.0
62871.0	1.0
62959.0	1.0
63006.0	1.0
63224.0	1.0
63364.0	1.0
63392.0	1.0
63396.0	1.0
63412.0	1.0
63442.0	1.0
63450.0	1.0
63455.0	1.0
63660.0	1.0
63727.0	2.0
63761.0	1.0
63813.0	1.0
63884.0	1.0
63934.0	1.0
63986.0	1.0
64047.0	1.0
64206.0	1.0
64298.0	1.0
64329.0	1.0
64371.0	1.0
64377.0	1.0
64426.0	1.0
64433.0	1.0
64456.0	1.0
64476.0	1.0
64580.0	1.0
64605.0	1.0
64718.0	1.0
64746.0	1.0
64820.0	1.0
64841.0	1.0
64922.0	1.0
64969.0	1.0
65051.0	1.0
65083.0	1.0
65140.0	1.0
65153.0	1.0
65191.0	1.0
65299.0	1.0
65320.0	1.0
65372.0	1.0
65465.0	1.0
65467.0	1.0
65516.0	1.0
65559.0	1.0
65637.0	1.0
65683.0	1.0
65807.0	1.0
65829.0	1.0
65978.0	1.0
66009.0	1.0
66050.0	1.0
66078.0	1.0
66087.0	1.0
66128.0	1.0
66252.0	1.0
66285.0	1.0
66442.0	1.0
66443.0	1.0
66486.0	1.0
66546.0	1.0
66569.0	1.0
66599.0	1.0
66665.0	1.0
66679.0	1.0
66690.0	1.0
66773.0	1.0
66844.0	1.0
66958.0	1.0
66977.0	1.0
67152.0	1.0
67206.0	1.0
67215.0	1.0
67318.0	1.0
67356.0	1.0
67369.0	1.0
67388.0	1.0
67422.0	1.0
67457.0	1.0
67489.0	1.0
67492.0	1.0
67532.0	1.0
67669.0	1.0
67701.0	1.0
67708.0	1.0
67723.0	1.0
67755.0	1.0
67785.0	1.0
67837.0	1.0
67881.0	1.0
67946.0	1.0
67960.0	1.0
67978.0	1.0
67979.0	1.0
67983.0	1.0
67987.0	1.0
68002.0	1.0
68029.0	1.0
68091.0	1.0
68137.0	1.0
68195.0	1.0
68238.0	1.0
68274.0	1.0
68308.0	1.0
68347.0	1.0
68385.0	1.0
68419.0	2.0
68501.0	1.0
68533.0	1.0
68590.0	1.0
68680.0	1.0
68727.0	1.0
68773.0	1.0
68799.0	1.0
68829.0	1.0
68834.0	1.0
69064.0	1.0
69144.0	1.0
69151.0	1.0
69197.0	1.0
69274.0	1.0
69277.0	1.0
69314.0	1.0
69415.0	1.0
69443.0	1.0
69550.0	1.0
69615.0	1.0
69656.0	1.0
69678.0	1.0
69689.0	1.0
69697.0	1.0
69714.0	1.0
69801.0	1.0
69950.0	1.0
69971.0	1.0
70013.0	1.0
70021.0	1.0
70066.0	1.0
70078.0	1.0
70125.0	1.0
70153.0	1.0
70334.0	1.0
70512.0	1.0
70537.0	1.0
70563.0	1.0
70582.0	1.0
70611.0	1.0
70822.0	1.0
70862.0	1.0
70920.0	1.0
70948.0	1.0
71026.0	1.0
71038.0	1.0
71052.0	1.0
71058.0	1.0
71063.0	1.0
71074.0	1.0
71169.0	1.0
71224.0	1.0
71307.0	1.0
71309.0	1.0
71336.0	1.0
71386.0	1.0
71417.0	1.0
71421.0	1.0
71438.0	1.0
71542.0	1.0
71652.0	1.0
71973.0	1.0
71977.0	1.0
72008.0	1.0
72022.0	1.0
72113.0	1.0
72183.0	1.0
72233.0	1.0
72502.0	1.0
72585.0	1.0
72659.0	1.0
72674.0	1.0
72677.0	1.0
72736.0	1.0
72980.0	1.0
73034.0	1.0
73064.0	1.0
73197.0	1.0
73201.0	1.0
73333.0	1.0
73409.0	1.0
73437.0	1.0
73567.0	1.0
73628.0	1.0
73636.0	1.0
73663.0	1.0
73801.0	1.0
73920.0	1.0
73981.0	1.0
74088.0	1.0
74120.0	1.0
74131.0	1.0
74171.0	1.0
74295.0	1.0
74322.0	1.0
74354.0	1.0
74425.0	1.0
74486.0	1.0
74492.0	1.0
74558.0	1.0
74671.0	1.0
74719.0	1.0
74751.0	1.0
74801.0	1.0
74808.0	1.0
74873.0	1.0
74887.0	1.0
74921.0	1.0
74929.0	1.0
75159.0	1.0
75184.0	1.0
75312.0	1.0
75431.0	1.0
75475.0	1.0
75509.0	1.0
75530.0	1.0
75552.0	1.0
75609.0	1.0
75678.0	1.0
75741.0	1.0
75885.0	1.0
75927.0	1.0
75970.0	1.0
76092.0	1.0
76157.0	1.0
76234.0	1.0
76326.0	1.0
76381.0	1.0
76405.0	1.0
76511.0	1.0
76520.0	1.0
76538.0	1.0
76672.0	1.0
76721.0	1.0
76771.0	1.0
76880.0	1.0
76945.0	1.0
77052.0	1.0
77060.0	1.0
77101.0	1.0
77126.0	1.0
77159.0	1.0
77315.0	1.0
77345.0	1.0
77407.0	1.0
77480.0	1.0
77535.0	1.0
77671.0	1.0
77674.0	1.0
77688.0	1.0
77698.0	1.0
77830.0	1.0
77877.0	1.0
77953.0	1.0
78043.0	1.0
78097.0	1.0
78135.0	1.0
78169.0	1.0
78184.0	1.0
78197.0	1.0
78211.0	1.0
78362.0	1.0
78569.0	1.0
78573.0	1.0
78678.0	1.0
78742.0	1.0
78985.0	1.0
79000.0	1.0
79080.0	1.0
79167.0	1.0
79453.0	1.0
79472.0	1.0
79529.0	1.0
79562.0	1.0
79633.0	1.0
79667.0	1.0
79729.0	1.0
79800.0	1.0
80037.0	1.0
80136.0	1.0
80266.0	1.0
80394.0	1.0
80447.0	1.0
80558.0	1.0
80585.0	1.0
80592.0	1.0
80620.0	1.0
80627.0	1.0
80644.0	1.0
80886.0	1.0
80904.0	1.0
81030.0	1.0
81117.0	1.0
81228.0	1.0
81325.0	1.0
81382.0	1.0
81408.0	1.0
81448.0	1.0
81451.0	1.0
81497.0	1.0
81735.0	1.0
81877.0	1.0
81886.0	1.0
81950.0	1.0
82055.0	1.0
82142.0	1.0
82365.0	1.0
82378.0	1.0
82410.0	1.0
82626.0	1.0
82802.0	1.0
82816.0	1.0
82871.0	1.0
82920.0	1.0
82977.0	1.0
83210.0	1.0
83283.0	1.0
83296.0	1.0
83311.0	1.0
83324.0	1.0
83376.0	1.0
83416.0	1.0
83436.0	1.0
83582.0	1.0
83639.0	1.0
83651.0	1.0
83702.0	1.0
83924.0	1.0
84005.0	1.0
84019.0	1.0
84055.0	1.0
84125.0	1.0
84139.0	1.0
84295.0	1.0
84299.0	1.0
84369.0	1.0
84391.0	1.0
84443.0	1.0
84491.0	1.0
84501.0	1.0
84564.0	1.0
84695.0	1.0
84720.0	1.0
84753.0	1.0
84795.0	1.0
84797.0	1.0
84855.0	1.0
84941.0	1.0
85002.0	1.0
85066.0	1.0
85089.0	1.0
85092.0	1.0
85196.0	1.0
85202.0	1.0
85211.0	1.0
85372.0	1.0
85486.0	1.0
85599.0	1.0
85657.0	1.0
85674.0	1.0
85746.0	1.0
85880.0	1.0
85931.0	1.0
86006.0	1.0
86053.0	1.0
86093.0	1.0
86186.0	1.0
86211.0	1.0
86231.0	1.0
86309.0	1.0
86386.0	1.0
86475.0	1.0
