#Coverage	Number of genomic locations
8612.0	1.0
8614.0	1.0
8616.0	1.0
8617.0	1.0
8623.0	1.0
8630.0	1.0
8631.0	2.0
8632.0	1.0
8633.0	3.0
8634.0	3.0
8636.0	1.0
8637.0	1.0
8641.0	1.0
8644.0	3.0
8648.0	1.0
8652.0	1.0
8653.0	1.0
8654.0	1.0
8655.0	1.0
8656.0	1.0
8658.0	1.0
8659.0	1.0
8664.0	1.0
8667.0	1.0
8675.0	1.0
8677.0	1.0
8679.0	1.0
8683.0	1.0
8690.0	1.0
8692.0	3.0
8694.0	2.0
8697.0	1.0
8699.0	1.0
8705.0	1.0
8706.0	2.0
8707.0	1.0
8708.0	1.0
8711.0	1.0
8712.0	1.0
8713.0	1.0
8714.0	2.0
8716.0	1.0
8717.0	1.0
8718.0	1.0
8719.0	2.0
8724.0	3.0
8725.0	1.0
8727.0	1.0
8728.0	1.0
8731.0	2.0
8734.0	1.0
8736.0	3.0
8741.0	1.0
8745.0	2.0
8747.0	2.0
8748.0	1.0
8750.0	2.0
8752.0	1.0
8754.0	1.0
8755.0	1.0
8757.0	1.0
8758.0	1.0
8766.0	1.0
8767.0	1.0
8770.0	2.0
8774.0	1.0
8780.0	1.0
8781.0	1.0
8783.0	1.0
8784.0	1.0
8785.0	1.0
8786.0	1.0
8787.0	1.0
8788.0	1.0
8789.0	2.0
8793.0	1.0
8794.0	1.0
8796.0	1.0
8797.0	1.0
8798.0	2.0
8803.0	1.0
8804.0	1.0
8805.0	2.0
8807.0	1.0
8810.0	2.0
8814.0	2.0
8815.0	1.0
8817.0	1.0
8818.0	1.0
8820.0	1.0
8821.0	1.0
8822.0	1.0
8823.0	2.0
8826.0	1.0
8834.0	1.0
8836.0	1.0
8837.0	2.0
8838.0	2.0
8843.0	1.0
8844.0	1.0
8846.0	1.0
8848.0	1.0
8851.0	2.0
8852.0	1.0
8854.0	3.0
8856.0	1.0
8863.0	1.0
8868.0	1.0
8873.0	1.0
8874.0	2.0
8875.0	2.0
8877.0	1.0
8878.0	1.0
8880.0	1.0
8882.0	1.0
8887.0	1.0
8898.0	2.0
8899.0	1.0
8900.0	2.0
8903.0	2.0
8908.0	1.0
8909.0	1.0
8917.0	1.0
8921.0	1.0
8924.0	1.0
8927.0	1.0
8929.0	1.0
8933.0	1.0
8938.0	1.0
8943.0	2.0
8945.0	1.0
8950.0	1.0
8963.0	1.0
8964.0	1.0
8965.0	1.0
8966.0	1.0
8968.0	1.0
8971.0	1.0
8973.0	2.0
8974.0	1.0
8975.0	1.0
8979.0	1.0
8980.0	2.0
8983.0	1.0
8990.0	1.0
8992.0	1.0
8993.0	1.0
8994.0	1.0
8996.0	2.0
8997.0	1.0
8999.0	2.0
9000.0	1.0
9001.0	2.0
9004.0	1.0
9006.0	1.0
9007.0	2.0
9008.0	2.0
9009.0	2.0
9010.0	1.0
9012.0	1.0
9017.0	2.0
9018.0	1.0
9019.0	1.0
9020.0	1.0
9021.0	3.0
9022.0	2.0
9026.0	1.0
9029.0	3.0
9030.0	1.0
9033.0	1.0
9034.0	1.0
9038.0	1.0
9041.0	1.0
9045.0	1.0
9046.0	2.0
9048.0	1.0
9054.0	1.0
9055.0	1.0
9056.0	1.0
9057.0	1.0
9058.0	1.0
9061.0	1.0
9063.0	2.0
9064.0	2.0
9068.0	2.0
9069.0	3.0
9070.0	2.0
9072.0	1.0
9074.0	1.0
9075.0	2.0
9077.0	1.0
9081.0	3.0
9082.0	1.0
9085.0	1.0
9087.0	1.0
9088.0	1.0
9089.0	1.0
9090.0	1.0
9092.0	1.0
9093.0	3.0
9094.0	1.0
9096.0	1.0
9098.0	1.0
9100.0	2.0
9108.0	1.0
9111.0	1.0
9112.0	1.0
9113.0	1.0
9114.0	1.0
9118.0	1.0
9119.0	1.0
9120.0	1.0
9121.0	1.0
9124.0	1.0
9125.0	1.0
9127.0	1.0
9128.0	1.0
9129.0	1.0
9132.0	1.0
9133.0	1.0
9135.0	1.0
9136.0	1.0
9137.0	1.0
9140.0	1.0
9142.0	3.0
9143.0	1.0
9144.0	1.0
9146.0	1.0
9148.0	1.0
9150.0	2.0
9151.0	2.0
9152.0	1.0
9155.0	1.0
9157.0	1.0
9158.0	1.0
9159.0	3.0
9160.0	1.0
9163.0	3.0
9165.0	3.0
9166.0	2.0
9167.0	2.0
9170.0	1.0
9171.0	1.0
9172.0	3.0
9173.0	2.0
9174.0	1.0
9176.0	1.0
9177.0	1.0
9178.0	2.0
9179.0	1.0
9180.0	1.0
9181.0	2.0
9183.0	2.0
9189.0	1.0
9190.0	3.0
9193.0	1.0
9195.0	1.0
9197.0	4.0
9198.0	2.0
9199.0	1.0
9200.0	1.0
9202.0	4.0
9206.0	2.0
9207.0	3.0
9209.0	1.0
9210.0	1.0
9211.0	3.0
9213.0	2.0
9215.0	1.0
9217.0	3.0
9219.0	1.0
9220.0	2.0
9221.0	1.0
9222.0	2.0
9223.0	3.0
9224.0	1.0
9226.0	1.0
9227.0	2.0
9228.0	4.0
9230.0	1.0
9232.0	1.0
9234.0	1.0
9235.0	4.0
9236.0	1.0
9237.0	1.0
9239.0	2.0
9240.0	2.0
9241.0	1.0
9242.0	1.0
9243.0	2.0
9244.0	2.0
9248.0	1.0
9249.0	1.0
9250.0	1.0
9251.0	1.0
9252.0	1.0
9253.0	1.0
9254.0	2.0
9255.0	2.0
9256.0	3.0
9257.0	1.0
9258.0	1.0
9259.0	1.0
9261.0	1.0
9263.0	4.0
9265.0	2.0
9266.0	1.0
9267.0	1.0
9268.0	2.0
9269.0	3.0
9271.0	4.0
9273.0	1.0
9274.0	1.0
9276.0	1.0
9277.0	1.0
9278.0	2.0
9280.0	3.0
9281.0	3.0
9282.0	1.0
9283.0	3.0
9286.0	1.0
9287.0	1.0
9288.0	3.0
9289.0	1.0
9290.0	2.0
9292.0	1.0
9294.0	1.0
9296.0	4.0
9297.0	1.0
9302.0	2.0
9303.0	1.0
9304.0	2.0
9309.0	2.0
9311.0	1.0
9312.0	1.0
9313.0	1.0
9314.0	1.0
9315.0	1.0
9318.0	1.0
9323.0	2.0
9325.0	1.0
9327.0	2.0
9329.0	1.0
9330.0	1.0
9332.0	1.0
9333.0	1.0
9334.0	1.0
9335.0	1.0
9337.0	1.0
9340.0	2.0
9342.0	1.0
9345.0	1.0
9348.0	1.0
9353.0	3.0
9355.0	2.0
9356.0	2.0
9358.0	1.0
9359.0	2.0
9360.0	2.0
9363.0	1.0
9364.0	3.0
9367.0	1.0
9369.0	3.0
9370.0	1.0
9373.0	3.0
9374.0	1.0
9375.0	1.0
9383.0	1.0
9388.0	1.0
9392.0	2.0
9393.0	1.0
9394.0	2.0
9395.0	1.0
9398.0	1.0
9399.0	1.0
9401.0	1.0
9402.0	1.0
9404.0	1.0
9405.0	1.0
9407.0	1.0
9409.0	2.0
9413.0	1.0
9414.0	1.0
9415.0	1.0
9416.0	1.0
9417.0	1.0
9418.0	1.0
9420.0	1.0
9423.0	1.0
9424.0	5.0
9425.0	1.0
9426.0	1.0
9429.0	1.0
9431.0	1.0
9432.0	1.0
9433.0	1.0
9434.0	4.0
9435.0	2.0
9438.0	1.0
9440.0	2.0
9441.0	1.0
9442.0	2.0
9443.0	1.0
9444.0	1.0
9445.0	2.0
9446.0	1.0
9450.0	1.0
9452.0	1.0
9453.0	1.0
9454.0	2.0
9455.0	1.0
9456.0	2.0
9457.0	2.0
9458.0	1.0
9459.0	1.0
9460.0	1.0
9461.0	2.0
9463.0	3.0
9464.0	1.0
9465.0	1.0
9466.0	4.0
9468.0	3.0
9469.0	2.0
9470.0	1.0
9472.0	1.0
9474.0	1.0
9475.0	1.0
9476.0	4.0
9477.0	1.0
9480.0	1.0
9481.0	1.0
9483.0	1.0
9484.0	1.0
9485.0	1.0
9486.0	1.0
9489.0	1.0
9491.0	1.0
9492.0	2.0
9495.0	2.0
9496.0	1.0
9498.0	1.0
9500.0	1.0
9501.0	2.0
9502.0	1.0
9504.0	1.0
9505.0	1.0
9507.0	2.0
9508.0	1.0
9509.0	2.0
9510.0	3.0
9512.0	2.0
9515.0	2.0
9516.0	2.0
9517.0	1.0
9518.0	2.0
9520.0	1.0
9521.0	1.0
9522.0	1.0
9523.0	1.0
9524.0	2.0
9526.0	2.0
9527.0	2.0
9528.0	1.0
9531.0	1.0
9532.0	1.0
9533.0	1.0
9534.0	2.0
9538.0	3.0
9539.0	1.0
9541.0	1.0
9542.0	1.0
9543.0	1.0
9545.0	1.0
9547.0	1.0
9550.0	1.0
9556.0	1.0
9557.0	1.0
9560.0	1.0
9563.0	1.0
9564.0	2.0
9565.0	1.0
9569.0	1.0
9570.0	1.0
9578.0	1.0
9579.0	1.0
9580.0	1.0
9582.0	1.0
9587.0	1.0
9588.0	1.0
9595.0	1.0
9598.0	1.0
9599.0	1.0
9604.0	1.0
9605.0	1.0
9607.0	2.0
9610.0	2.0
9611.0	1.0
9612.0	1.0
9613.0	1.0
9617.0	2.0
9619.0	2.0
9622.0	1.0
9626.0	1.0
9632.0	2.0
9634.0	1.0
9642.0	1.0
9643.0	1.0
9645.0	1.0
9646.0	1.0
9647.0	1.0
9651.0	2.0
9652.0	2.0
9655.0	1.0
9657.0	2.0
9658.0	1.0
9660.0	2.0
9665.0	1.0
9667.0	1.0
9670.0	2.0
9672.0	1.0
9673.0	1.0
9678.0	1.0
9681.0	3.0
9682.0	1.0
9692.0	1.0
9693.0	1.0
9695.0	2.0
9697.0	2.0
9698.0	1.0
9701.0	1.0
9706.0	1.0
9710.0	2.0
9713.0	2.0
9715.0	1.0
9721.0	1.0
9722.0	1.0
9725.0	2.0
9734.0	2.0
9736.0	1.0
9737.0	2.0
9740.0	2.0
9742.0	3.0
9746.0	1.0
9751.0	1.0
9752.0	1.0
9753.0	1.0
9756.0	2.0
9760.0	1.0
9764.0	1.0
9766.0	1.0
9770.0	1.0
9771.0	1.0
9773.0	1.0
9775.0	1.0
9776.0	1.0
9778.0	1.0
9781.0	3.0
9783.0	2.0
9790.0	1.0
9797.0	2.0
9798.0	1.0
9799.0	1.0
9801.0	2.0
9802.0	1.0
9804.0	1.0
9807.0	1.0
9809.0	2.0
9810.0	2.0
9812.0	2.0
9813.0	1.0
9817.0	1.0
9818.0	2.0
9819.0	2.0
9820.0	2.0
9821.0	2.0
9822.0	2.0
9825.0	1.0
9827.0	1.0
9828.0	1.0
9829.0	1.0
9832.0	1.0
9833.0	2.0
9834.0	1.0
9835.0	1.0
9842.0	1.0
9843.0	1.0
9844.0	1.0
9847.0	1.0
9848.0	1.0
9849.0	1.0
9851.0	2.0
9855.0	2.0
9856.0	1.0
9858.0	1.0
9860.0	1.0
9862.0	1.0
9863.0	2.0
9864.0	1.0
9865.0	1.0
9868.0	1.0
9873.0	1.0
9882.0	2.0
9883.0	1.0
9885.0	2.0
9887.0	1.0
9889.0	2.0
9892.0	1.0
9897.0	2.0
9898.0	1.0
9902.0	1.0
9903.0	1.0
9905.0	1.0
9906.0	1.0
9907.0	2.0
9908.0	1.0
9910.0	3.0
9912.0	1.0
9916.0	2.0
9917.0	3.0
9918.0	1.0
9922.0	1.0
9923.0	1.0
9924.0	2.0
9926.0	1.0
9927.0	2.0
9929.0	1.0
9930.0	1.0
9931.0	1.0
9933.0	1.0
9936.0	4.0
9937.0	1.0
9941.0	1.0
9942.0	1.0
9948.0	1.0
9949.0	1.0
9950.0	2.0
9952.0	3.0
9953.0	1.0
9954.0	1.0
9955.0	2.0
9956.0	1.0
9957.0	1.0
9959.0	1.0
9963.0	2.0
9965.0	1.0
9966.0	2.0
9968.0	1.0
9972.0	4.0
9973.0	2.0
9976.0	1.0
9978.0	1.0
9979.0	1.0
9980.0	1.0
9982.0	2.0
9983.0	2.0
9984.0	2.0
9985.0	2.0
9986.0	1.0
9989.0	1.0
9993.0	2.0
9996.0	1.0
9997.0	4.0
9998.0	1.0
10000.0	1.0
10001.0	1.0
10002.0	1.0
10003.0	1.0
10005.0	1.0
10009.0	1.0
10010.0	1.0
10015.0	1.0
10017.0	1.0
10020.0	1.0
10024.0	1.0
10025.0	1.0
10026.0	1.0
10032.0	1.0
10034.0	2.0
10036.0	1.0
10041.0	1.0
10042.0	2.0
10045.0	1.0
10047.0	3.0
10054.0	1.0
10055.0	1.0
10056.0	2.0
10057.0	2.0
10066.0	1.0
10068.0	1.0
10069.0	1.0
10070.0	1.0
10071.0	1.0
10073.0	1.0
10078.0	1.0
10079.0	1.0
10091.0	1.0
10092.0	1.0
10094.0	1.0
10096.0	1.0
10097.0	1.0
10100.0	1.0
10101.0	1.0
10102.0	1.0
10105.0	2.0
10112.0	1.0
10113.0	1.0
10114.0	1.0
10116.0	1.0
10118.0	1.0
10123.0	1.0
10125.0	1.0
10126.0	1.0
10128.0	1.0
10130.0	1.0
10134.0	1.0
10137.0	2.0
10144.0	1.0
10145.0	1.0
10147.0	1.0
10149.0	1.0
10153.0	1.0
10154.0	1.0
10155.0	1.0
10156.0	1.0
10159.0	1.0
10160.0	1.0
10162.0	2.0
10163.0	1.0
10165.0	1.0
10170.0	1.0
10171.0	1.0
10175.0	1.0
10180.0	1.0
10184.0	1.0
10185.0	1.0
10191.0	2.0
10192.0	1.0
10195.0	1.0
10196.0	1.0
10202.0	1.0
10208.0	1.0
10210.0	1.0
10211.0	1.0
10212.0	2.0
10214.0	1.0
10215.0	2.0
10216.0	2.0
10218.0	1.0
10222.0	2.0
10223.0	1.0
10224.0	1.0
10226.0	1.0
10227.0	1.0
10229.0	1.0
10230.0	1.0
10232.0	2.0
10233.0	3.0
10234.0	1.0
10237.0	1.0
10238.0	1.0
10239.0	2.0
10240.0	1.0
10241.0	4.0
10242.0	1.0
10243.0	1.0
10244.0	2.0
10247.0	2.0
10248.0	1.0
10249.0	1.0
10254.0	2.0
10255.0	1.0
10257.0	1.0
10258.0	1.0
10259.0	4.0
10261.0	3.0
10262.0	1.0
10263.0	1.0
10267.0	1.0
10271.0	1.0
10272.0	2.0
10275.0	2.0
10276.0	1.0
10279.0	1.0
10281.0	1.0
10282.0	1.0
10285.0	1.0
10286.0	3.0
10288.0	2.0
10289.0	1.0
10298.0	1.0
10303.0	1.0
10314.0	1.0
10316.0	1.0
10317.0	2.0
10319.0	1.0
10320.0	2.0
10325.0	1.0
10326.0	1.0
10328.0	2.0
10329.0	1.0
10330.0	1.0
10335.0	1.0
10336.0	1.0
10337.0	1.0
10339.0	2.0
10341.0	1.0
10346.0	1.0
10351.0	1.0
10357.0	1.0
10358.0	1.0
10359.0	1.0
10361.0	1.0
10363.0	1.0
10364.0	1.0
10366.0	1.0
10374.0	1.0
10376.0	1.0
10379.0	1.0
10380.0	1.0
10383.0	1.0
10385.0	1.0
10391.0	1.0
10395.0	1.0
10401.0	1.0
10406.0	2.0
10407.0	1.0
10409.0	1.0
10413.0	1.0
10414.0	1.0
10416.0	1.0
10417.0	1.0
10418.0	1.0
10420.0	1.0
10422.0	1.0
10423.0	1.0
10424.0	1.0
10430.0	1.0
10432.0	1.0
10439.0	2.0
10440.0	1.0
10441.0	1.0
10443.0	1.0
10450.0	1.0
10455.0	2.0
10456.0	1.0
10457.0	1.0
10458.0	1.0
10461.0	1.0
10466.0	1.0
10470.0	1.0
10471.0	1.0
10473.0	2.0
10481.0	1.0
10482.0	2.0
10486.0	1.0
10487.0	1.0
10489.0	1.0
10494.0	1.0
10499.0	2.0
10503.0	2.0
10504.0	1.0
10506.0	2.0
10508.0	3.0
10510.0	1.0
10515.0	1.0
10518.0	1.0
10520.0	2.0
10522.0	1.0
10523.0	3.0
10524.0	1.0
10528.0	1.0
10530.0	1.0
10531.0	1.0
10533.0	1.0
10534.0	1.0
10535.0	1.0
10542.0	2.0
10549.0	1.0
10552.0	1.0
10553.0	1.0
10557.0	1.0
10558.0	1.0
10575.0	1.0
10576.0	1.0
10577.0	1.0
10583.0	1.0
10586.0	1.0
10587.0	1.0
10590.0	1.0
10591.0	1.0
10599.0	1.0
10600.0	1.0
10602.0	2.0
10611.0	1.0
10612.0	1.0
10620.0	1.0
10621.0	1.0
10632.0	1.0
10635.0	1.0
10638.0	1.0
10641.0	1.0
10644.0	1.0
10649.0	1.0
10659.0	1.0
10665.0	1.0
10677.0	1.0
10680.0	1.0
10682.0	1.0
10684.0	1.0
10685.0	2.0
10693.0	2.0
10694.0	1.0
10698.0	1.0
10700.0	2.0
10702.0	1.0
10706.0	1.0
10707.0	1.0
10709.0	2.0
10717.0	1.0
10718.0	1.0
10724.0	1.0
10729.0	1.0
10730.0	1.0
10734.0	1.0
10736.0	1.0
10737.0	1.0
10742.0	1.0
10743.0	1.0
10747.0	2.0
10748.0	1.0
10749.0	1.0
10751.0	1.0
10755.0	1.0
10756.0	3.0
10757.0	1.0
10758.0	1.0
10760.0	1.0
10761.0	1.0
10763.0	1.0
10764.0	1.0
10765.0	1.0
10767.0	1.0
10771.0	1.0
10772.0	1.0
10775.0	1.0
10777.0	1.0
10785.0	1.0
10786.0	1.0
10787.0	1.0
10789.0	1.0
10792.0	1.0
10795.0	2.0
10797.0	2.0
10799.0	2.0
10800.0	1.0
10801.0	1.0
10802.0	1.0
10803.0	2.0
10807.0	1.0
10808.0	1.0
10809.0	2.0
10810.0	1.0
10812.0	1.0
10815.0	1.0
10817.0	2.0
10819.0	1.0
10823.0	1.0
10825.0	1.0
10827.0	1.0
10829.0	1.0
10832.0	1.0
10833.0	1.0
10834.0	2.0
10836.0	1.0
10838.0	1.0
10839.0	2.0
10843.0	1.0
10844.0	1.0
10846.0	2.0
10849.0	1.0
10850.0	1.0
10852.0	1.0
10854.0	1.0
10855.0	1.0
10856.0	1.0
10858.0	1.0
10859.0	1.0
10861.0	2.0
10865.0	1.0
10867.0	1.0
10872.0	1.0
10874.0	1.0
10876.0	1.0
10878.0	1.0
10881.0	1.0
10886.0	2.0
10888.0	1.0
10890.0	1.0
10891.0	1.0
10892.0	1.0
10898.0	1.0
10901.0	1.0
10903.0	1.0
10908.0	1.0
10909.0	1.0
10910.0	1.0
10921.0	1.0
10922.0	1.0
10928.0	1.0
10934.0	1.0
10935.0	1.0
10936.0	3.0
10943.0	1.0
10944.0	1.0
10955.0	1.0
10958.0	1.0
10959.0	1.0
10962.0	1.0
10963.0	1.0
10964.0	1.0
10966.0	1.0
10974.0	1.0
10985.0	1.0
10991.0	1.0
10997.0	2.0
10999.0	3.0
11002.0	1.0
11003.0	1.0
11013.0	1.0
11027.0	1.0
11032.0	1.0
11034.0	1.0
11035.0	2.0
11039.0	1.0
11041.0	1.0
11043.0	1.0
11045.0	1.0
11047.0	1.0
11048.0	1.0
11049.0	1.0
11050.0	1.0
11052.0	1.0
11056.0	1.0
11057.0	1.0
11059.0	1.0
11060.0	1.0
11061.0	1.0
11063.0	1.0
11064.0	1.0
11068.0	1.0
11069.0	1.0
11072.0	1.0
11083.0	1.0
11088.0	1.0
11092.0	1.0
11094.0	2.0
11097.0	1.0
11099.0	1.0
11108.0	1.0
11111.0	1.0
11114.0	1.0
11123.0	1.0
11126.0	1.0
11129.0	1.0
11134.0	1.0
11140.0	1.0
11142.0	2.0
11144.0	1.0
11151.0	2.0
11152.0	1.0
11155.0	2.0
11156.0	1.0
11166.0	1.0
11170.0	1.0
11172.0	1.0
11179.0	1.0
11182.0	1.0
11189.0	1.0
11192.0	1.0
11200.0	1.0
11201.0	1.0
11204.0	1.0
11215.0	1.0
11221.0	1.0
11223.0	1.0
11226.0	2.0
11234.0	2.0
11249.0	1.0
11253.0	1.0
11254.0	1.0
11262.0	1.0
11266.0	1.0
11267.0	1.0
11272.0	1.0
11276.0	1.0
11285.0	1.0
11294.0	1.0
11295.0	1.0
11299.0	1.0
11312.0	1.0
11322.0	1.0
11324.0	3.0
11330.0	1.0
11334.0	1.0
11344.0	1.0
11353.0	1.0
11358.0	1.0
11359.0	1.0
11364.0	1.0
11375.0	1.0
11379.0	1.0
11381.0	1.0
11385.0	1.0
11386.0	1.0
11392.0	2.0
11396.0	1.0
11424.0	1.0
11434.0	1.0
11435.0	1.0
11463.0	1.0
11465.0	1.0
11467.0	1.0
11470.0	1.0
11489.0	1.0
11490.0	1.0
11495.0	1.0
11497.0	1.0
11507.0	1.0
11508.0	1.0
11510.0	1.0
11511.0	1.0
11514.0	1.0
11515.0	1.0
11520.0	2.0
11521.0	1.0
11525.0	1.0
11529.0	1.0
11531.0	1.0
11539.0	1.0
11558.0	1.0
11570.0	1.0
11571.0	1.0
11584.0	1.0
11596.0	1.0
11608.0	1.0
11609.0	1.0
11610.0	1.0
11612.0	2.0
11615.0	1.0
11620.0	1.0
11623.0	1.0
11624.0	1.0
11628.0	1.0
11629.0	1.0
11635.0	1.0
11643.0	1.0
11650.0	1.0
11660.0	1.0
11670.0	1.0
11673.0	1.0
11676.0	1.0
11686.0	1.0
11693.0	1.0
11695.0	1.0
11696.0	1.0
11697.0	1.0
11698.0	1.0
11704.0	1.0
11705.0	1.0
11706.0	1.0
11713.0	1.0
11716.0	1.0
11717.0	1.0
11719.0	2.0
11724.0	1.0
11725.0	1.0
11726.0	1.0
11727.0	1.0
11728.0	1.0
11729.0	1.0
11730.0	1.0
11740.0	1.0
11744.0	1.0
11745.0	1.0
11754.0	1.0
11755.0	1.0
11760.0	1.0
11765.0	1.0
11785.0	1.0
11797.0	1.0
11800.0	1.0
11809.0	1.0
11820.0	1.0
11823.0	1.0
11827.0	2.0
11836.0	2.0
11846.0	1.0
11850.0	1.0
11856.0	1.0
11860.0	1.0
11864.0	1.0
11867.0	1.0
11868.0	1.0
11879.0	1.0
11884.0	1.0
11899.0	1.0
11902.0	1.0
11912.0	1.0
11915.0	1.0
11917.0	2.0
11928.0	1.0
11936.0	1.0
11942.0	1.0
11944.0	1.0
11948.0	1.0
11949.0	1.0
11954.0	1.0
11965.0	2.0
11986.0	1.0
11988.0	1.0
11990.0	1.0
11991.0	1.0
11996.0	1.0
12006.0	1.0
12007.0	2.0
12012.0	1.0
12014.0	1.0
12015.0	1.0
12025.0	1.0
12028.0	1.0
12066.0	1.0
12067.0	1.0
12068.0	1.0
12078.0	1.0
12080.0	1.0
12084.0	1.0
12089.0	1.0
12090.0	1.0
12096.0	1.0
12100.0	1.0
12101.0	1.0
12102.0	1.0
12105.0	1.0
12110.0	1.0
12115.0	1.0
12116.0	1.0
12117.0	1.0
12127.0	1.0
12128.0	1.0
12133.0	1.0
12139.0	1.0
12143.0	3.0
12150.0	1.0
12152.0	1.0
12155.0	2.0
12164.0	2.0
12166.0	1.0
12168.0	1.0
12183.0	1.0
12186.0	1.0
12191.0	1.0
12194.0	1.0
12196.0	1.0
12198.0	1.0
12200.0	1.0
12203.0	2.0
12206.0	1.0
12207.0	1.0
12213.0	2.0
12216.0	1.0
12220.0	2.0
12221.0	4.0
12222.0	2.0
12223.0	1.0
12224.0	2.0
12226.0	1.0
12228.0	1.0
12231.0	1.0
12232.0	1.0
12233.0	1.0
12234.0	2.0
12238.0	1.0
12241.0	1.0
12242.0	1.0
12247.0	1.0
12258.0	1.0
12259.0	1.0
12261.0	1.0
12264.0	1.0
12269.0	1.0
12271.0	1.0
12274.0	1.0
12305.0	1.0
12307.0	1.0
12322.0	1.0
12324.0	1.0
12326.0	1.0
12332.0	1.0
12344.0	1.0
12345.0	1.0
12348.0	1.0
12353.0	1.0
12356.0	1.0
12358.0	1.0
12363.0	1.0
12366.0	1.0
12368.0	1.0
12369.0	1.0
12373.0	1.0
12374.0	1.0
12376.0	1.0
12381.0	1.0
12392.0	2.0
12393.0	1.0
12394.0	1.0
12396.0	1.0
12404.0	1.0
12410.0	1.0
12420.0	1.0
12430.0	2.0
12431.0	2.0
12432.0	1.0
12440.0	1.0
12442.0	1.0
12454.0	1.0
12459.0	1.0
12465.0	1.0
12482.0	2.0
12483.0	1.0
12488.0	1.0
12496.0	1.0
12504.0	1.0
12506.0	1.0
12508.0	2.0
12510.0	1.0
12511.0	1.0
12516.0	1.0
12534.0	1.0
12536.0	1.0
12538.0	1.0
12542.0	1.0
12548.0	1.0
12556.0	1.0
12558.0	1.0
12559.0	1.0
12560.0	2.0
12561.0	1.0
12569.0	1.0
12578.0	1.0
12591.0	2.0
12598.0	1.0
12606.0	1.0
12611.0	2.0
12620.0	2.0
12623.0	1.0
12638.0	1.0
12646.0	1.0
12651.0	1.0
12652.0	1.0
12669.0	1.0
12673.0	1.0
12681.0	1.0
12684.0	1.0
12686.0	1.0
12695.0	1.0
12702.0	1.0
12705.0	1.0
12711.0	1.0
12712.0	1.0
12722.0	1.0
12726.0	1.0
12730.0	1.0
12738.0	1.0
12749.0	1.0
12754.0	1.0
12762.0	2.0
12767.0	1.0
12772.0	1.0
12776.0	1.0
12778.0	1.0
12781.0	1.0
12787.0	1.0
12788.0	1.0
12794.0	1.0
12797.0	2.0
12826.0	1.0
12827.0	1.0
12830.0	1.0
12834.0	1.0
12835.0	1.0
12836.0	1.0
12841.0	1.0
12850.0	1.0
12861.0	1.0
12867.0	1.0
12869.0	1.0
12874.0	1.0
12875.0	1.0
12882.0	1.0
12888.0	1.0
12891.0	1.0
12893.0	1.0
12894.0	1.0
12909.0	1.0
12912.0	1.0
12913.0	1.0
12915.0	1.0
12919.0	2.0
12924.0	2.0
12927.0	1.0
12938.0	1.0
12940.0	1.0
12944.0	1.0
12945.0	1.0
12950.0	2.0
12953.0	1.0
12956.0	1.0
12957.0	1.0
12961.0	1.0
12983.0	1.0
12984.0	1.0
12993.0	1.0
12995.0	1.0
12999.0	1.0
13000.0	1.0
13001.0	1.0
13004.0	1.0
13005.0	1.0
13009.0	1.0
13016.0	1.0
13027.0	1.0
13029.0	1.0
13050.0	3.0
13052.0	1.0
13067.0	1.0
13071.0	1.0
13078.0	1.0
13086.0	1.0
13088.0	1.0
13089.0	1.0
13094.0	1.0
13095.0	1.0
13099.0	1.0
13102.0	1.0
13103.0	1.0
13111.0	1.0
13112.0	1.0
13117.0	1.0
13121.0	1.0
13126.0	2.0
13134.0	1.0
13139.0	1.0
13145.0	1.0
13149.0	1.0
13153.0	2.0
13158.0	2.0
13163.0	1.0
13164.0	1.0
13165.0	1.0
13166.0	1.0
13167.0	1.0
13175.0	1.0
13180.0	1.0
13182.0	2.0
13185.0	1.0
13202.0	1.0
13204.0	1.0
13206.0	1.0
13218.0	2.0
13223.0	1.0
13230.0	1.0
13237.0	1.0
13238.0	1.0
13240.0	1.0
13241.0	1.0
13243.0	2.0
13253.0	1.0
13258.0	1.0
13261.0	1.0
13263.0	2.0
13267.0	1.0
13272.0	1.0
13275.0	1.0
13292.0	1.0
13297.0	1.0
13338.0	1.0
13341.0	1.0
13343.0	1.0
13348.0	1.0
13349.0	1.0
13350.0	1.0
13355.0	1.0
13362.0	1.0
13380.0	1.0
13382.0	2.0
13385.0	1.0
13388.0	1.0
13389.0	1.0
13393.0	1.0
13394.0	1.0
13397.0	1.0
13398.0	1.0
13411.0	1.0
13418.0	1.0
13420.0	2.0
13421.0	1.0
13423.0	1.0
13429.0	1.0
13430.0	1.0
13433.0	1.0
13439.0	1.0
13442.0	1.0
13455.0	1.0
13467.0	1.0
13480.0	1.0
13485.0	1.0
13489.0	1.0
13491.0	1.0
13498.0	1.0
13499.0	1.0
13503.0	1.0
13505.0	1.0
13511.0	1.0
13513.0	1.0
13516.0	1.0
13524.0	1.0
13526.0	1.0
13533.0	1.0
13537.0	1.0
13552.0	2.0
13564.0	1.0
13568.0	1.0
13571.0	1.0
13579.0	1.0
13598.0	1.0
13616.0	1.0
13618.0	1.0
13621.0	1.0
13622.0	1.0
13636.0	1.0
13639.0	1.0
13640.0	1.0
13642.0	1.0
13653.0	1.0
13658.0	2.0
13663.0	1.0
13666.0	1.0
13667.0	1.0
13672.0	1.0
13676.0	1.0
13679.0	1.0
13685.0	3.0
13693.0	1.0
