IS	96	37026	19517	17462	47
IS	97	38222	20244	17945	33
IS	98	40320	21413	18849	58
IS	99	42092	22399	19652	41
IS	100	44178	23493	20649	36
IS	101	45703	24146	21503	54
IS	102	47820	25395	22385	40
IS	103	49574	26359	23178	37
IS	104	51659	27407	24194	58
IS	105	53854	28616	25208	30
IS	106	56682	29982	26655	45
IS	107	59042	31392	27603	47
IS	108	61621	32752	28825	44
IS	109	64154	34078	30026	50
IS	110	68122	36141	31932	49
IS	111	70461	37499	32911	51
IS	112	72965	38928	33985	52
IS	113	76629	41055	35526	48
IS	114	79737	42629	37067	41
IS	115	83054	44589	38406	59
IS	116	86988	46805	40136	47
IS	117	90774	49031	41685	58
IS	118	94007	50803	43160	44
IS	119	98276	52970	45256	50
IS	120	102126	54981	47079	66
IS	121	105865	57216	48580	69
IS	122	110576	59873	50654	49
IS	123	113876	61602	52220	54
IS	124	118548	64178	54306	64
IS	125	123421	67047	56317	57
IS	126	126917	68683	58172	62
IS	127	131961	71843	60063	55
IS	128	135859	74258	61540	61
IS	129	140082	76595	63420	67
IS	130	144843	78860	65923	60
IS	131	149110	81378	67661	71
IS	132	154110	84844	69197	69
IS	133	157991	87062	70873	56
IS	134	163751	90480	73207	64
IS	135	168047	93271	74714	62
IS	136	172236	95423	76741	72
IS	137	175825	98031	77738	56
IS	138	181853	101196	80592	65
IS	139	186539	104372	82103	64
IS	140	189981	106628	83291	62
IS	141	195330	109959	85310	61
IS	142	199142	112524	86544	74
IS	143	203808	115100	88647	61
IS	144	208468	118398	89992	78
IS	145	213122	121372	91685	65
IS	146	216404	123367	92958	79
IS	147	220488	126751	93679	58
IS	148	224122	128970	95074	78
IS	149	229645	133120	96458	67
IS	150	233778	136628	97090	60
IS	151	241169	148769	92324	76
IS	152	244265	239321	4873	71
IS	153	248847	246563	2211	73
IS	154	251972	250344	1565	63
IS	155	256235	255180	984	71
IS	156	259945	259070	810	65
IS	157	263596	262928	608	60
IS	158	268176	267582	528	66
IS	159	270820	270310	441	69
IS	160	274858	274487	307	64
IS	161	278690	278292	321	77
IS	162	282553	282258	238	57
IS	163	285231	285010	159	62
IS	164	288660	288459	139	62
IS	165	291541	291361	120	60
IS	166	296222	296069	89	64
IS	167	298171	298026	83	62
IS	168	301217	301102	57	58
IS	169	303965	303841	61	63
IS	170	306924	306832	35	57
IS	171	309174	309075	39	60
IS	172	311310	311224	25	61
IS	173	315494	315419	18	57
IS	174	317556	317484	16	56
IS	175	320913	320844	15	54
IS	176	322560	322486	13	61
IS	177	324198	324132	10	56
IS	178	326420	326350	14	56
IS	179	329365	329305	9	51
IS	180	329843	329778	10	55
IS	181	333442	333373	9	60
IS	182	334469	334389	14	66
IS	183	335386	335329	8	49
IS	184	337830	337755	8	67
IS	185	338246	338177	6	63
IS	186	341316	341251	9	56
IS	187	342189	342137	8	44
IS	188	342707	342657	6	44
IS	189	343942	343898	6	38
IS	190	344515	344456	10	49
IS	191	344800	344739	8	53
IS	192	344775	344722	6	47
IS	193	345276	345215	12	49
IS	194	346200	346143	9	48
IS	195	345284	345227	8	49
IS	196	346170	346117	10	43
IS	197	346036	345989	6	41
IS	198	346476	346413	7	56
IS	199	347976	347912	11	53
IS	200	346354	346294	7	53
IS	201	347917	347860	16	41
IS	202	346974	346909	10	55
IS	203	347145	347082	11	52
IS	204	345367	345305	13	49
IS	205	345694	345634	15	45
IS	206	345131	345062	10	59
IS	207	345629	345570	11	48
IS	208	345370	345321	10	39
IS	209	344503	344459	7	37
IS	210	343224	343175	9	40
IS	211	342328	342289	10	29
IS	212	341695	341642	8	45
IS	213	339366	339323	7	36
IS	214	339529	339484	7	38
IS	215	338652	338607	8	37
IS	216	336850	336798	8	44
IS	217	336702	336653	11	38
IS	218	335939	335883	9	47
IS	219	336570	336534	7	29
IS	220	337201	337154	12	35
IS	221	336879	336838	9	32
IS	222	335088	335051	6	31
IS	223	335159	335112	12	35
IS	224	333240	333197	8	35
IS	225	333558	333515	11	32
IS	226	330866	330816	18	32
IS	227	330133	330102	6	25
IS	228	328990	328955	9	26
IS	229	327152	327112	4	36
IS	230	326433	326380	16	37
IS	231	324122	324068	10	44
IS	232	322263	322229	6	28
IS	233	320786	320748	4	34
IS	234	319261	319226	7	28
IS	235	318820	318762	8	50
IS	236	316418	316372	8	38
IS	237	315752	315715	6	31
IS	238	314509	314464	11	34
IS	239	313815	313777	4	34
IS	240	312203	312167	10	26
IS	241	309672	309632	9	31
IS	242	308717	308683	7	27
IS	243	306758	306716	6	36
IS	244	304443	304401	7	35
IS	245	302462	302421	11	30
IS	246	301321	301287	6	28
IS	247	299937	299894	10	33
IS	248	297459	297420	7	32
IS	249	295944	295913	8	23
IS	250	293656	293612	8	36
IS	251	292593	292549	9	35
IS	252	291219	291182	9	28
IS	253	288507	288478	10	19
IS	254	286695	286647	15	33
IS	255	284026	284001	8	17
IS	256	283133	283107	8	18
IS	257	279699	279662	10	27
IS	258	277988	277967	9	12
IS	259	276892	276857	11	24
IS	260	275067	275029	10	28
IS	261	273659	273637	4	18
IS	262	270612	270585	3	24
IS	263	268667	268634	9	24
IS	264	266501	266461	9	31
IS	265	264593	264554	11	28
IS	266	262153	262117	12	24
IS	267	260960	260933	5	22
IS	268	258930	258906	11	13
IS	269	256353	256324	5	24
IS	270	255027	254991	12	24
IS	271	253513	253485	13	15
IS	272	249856	249833	7	16
IS	273	248876	248841	9	26
IS	274	246017	245987	9	21
IS	275	244021	243990	9	22
IS	276	242649	242629	4	16
IS	277	240031	240011	7	13
IS	278	237818	237797	6	15
IS	279	237351	237322	14	15
IS	280	234777	234751	9	17
IS	281	233535	233518	3	14
IS	282	230674	230652	4	18
IS	283	228589	228570	8	11
IS	284	227646	227624	7	15
IS	285	225483	225460	6	17
IS	286	222779	222760	4	15
IS	287	221023	221003	8	12
IS	288	219841	219829	4	8
IS	289	216801	216780	5	16
IS	290	215191	215176	4	11
IS	291	212883	212861	4	18
IS	292	211969	211950	10	9
IS	293	210145	210124	5	16
IS	294	207289	207267	5	17
IS	295	205130	205116	2	12
IS	296	203370	203353	4	13
IS	297	202841	202822	9	10
IS	298	199486	199469	5	12
IS	299	198054	198037	6	11
IS	300	196228	196206	7	15
IS	301	194249	194220	10	19
IS	302	192886	192868	7	11
IS	303	191203	191183	6	14
IS	304	189585	189554	8	23
IS	305	187730	187708	8	14
IS	306	185143	185127	8	8
IS	307	184592	184577	6	9
IS	308	182539	182519	13	7
IS	309	180561	180537	8	16
IS	310	178573	178555	8	10
IS	311	176630	176614	6	10
IS	312	175010	174990	9	11
IS	313	173407	173396	3	8
IS	314	171833	171817	5	11
IS	315	170105	170088	6	11
IS	316	168387	168367	6	14
IS	317	166481	166462	11	8
IS	318	165416	165399	10	7
IS	319	163509	163489	6	14
IS	320	161899	161889	1	9
IS	321	160912	160897	4	11
IS	322	158701	158691	6	4
IS	323	157337	157315	9	13
IS	324	155128	155112	8	8
IS	325	154042	154030	4	8
IS	326	152162	152142	7	13
IS	327	150363	150349	11	3
IS	328	149328	149313	9	6
IS	329	147725	147706	9	10
IS	330	145947	145928	11	8
IS	331	143595	143577	8	10
IS	332	141800	141787	5	8
IS	333	141701	141686	8	7
IS	334	139347	139333	6	8
IS	335	138433	138418	6	9
IS	336	136405	136396	6	3
IS	337	135539	135522	8	9
IS	338	134384	134374	3	7
IS	339	132474	132462	3	9
IS	340	130957	130940	7	10
IS	341	129923	129907	8	8
IS	342	128737	128722	9	6
IS	343	127235	127218	7	10
IS	344	125185	125165	11	9
IS	345	124008	124000	7	1
IS	346	122871	122857	9	5
IS	347	121505	121493	5	7
IS	348	119885	119871	9	5
IS	349	119630	119610	12	8
IS	350	116880	116868	8	4
IS	351	116198	116182	7	9
IS	352	115137	115123	11	3
IS	353	113731	113716	10	5
IS	354	112220	112208	7	5
IS	355	110952	110941	4	7
IS	356	110680	110663	13	4
IS	357	108332	108322	6	4
IS	358	108157	108142	10	5
IS	359	106273	106257	10	6
IS	360	105330	105313	11	6
IS	361	104317	104304	7	6
IS	362	103139	103131	3	5
IS	363	102490	102478	5	7
IS	364	100679	100668	7	4
IS	365	100253	100242	7	4
IS	366	98793	98781	9	3
IS	367	97227	97212	9	6
IS	368	96365	96343	12	10
IS	369	94984	94973	9	2
IS	370	94866	94856	5	5
IS	371	93548	93538	7	3
IS	372	92622	92614	6	2
IS	373	91258	91250	4	4
IS	374	90670	90658	9	3
IS	375	89184	89173	9	2
IS	376	87757	87748	7	2
IS	377	87004	86997	4	3
IS	378	86289	86280	6	3
IS	379	85714	85701	5	8
IS	380	84700	84689	9	2
IS	381	82723	82712	7	4
IS	382	82809	82800	5	4
IS	383	81776	81764	7	5
IS	384	80579	80570	6	3
IS	385	79602	79582	14	6
IS	386	78611	78600	8	3
IS	387	77929	77910	11	8
IS	388	77271	77261	9	1
IS	389	76171	76159	9	3
IS	390	75444	75436	7	1
IS	391	74210	74203	5	2
IS	392	73300	73290	8	2
IS	393	72885	72875	8	2
IS	394	72017	72003	9	5
IS	395	70816	70804	8	4
IS	396	70377	70368	9	0
IS	397	69428	69413	9	6
IS	398	68280	68272	5	3
IS	399	67637	67628	8	1
IS	400	66710	66703	4	3
IS	401	66091	66080	9	2
IS	402	65733	65724	7	2
IS	403	64405	64390	11	4
IS	404	63747	63738	8	1
IS	405	63197	63180	12	5
IS	406	62369	62356	7	6
IS	407	61388	61375	12	1
IS	408	60520	60507	8	5
IS	409	59580	59570	9	1
IS	410	59480	59473	5	2
IS	411	58560	58552	8	0
IS	412	58209	58199	7	3
IS	413	57086	57077	9	0
IS	414	56663	56657	5	1
IS	415	55405	55396	6	3
IS	416	54934	54924	6	4
IS	417	54608	54600	6	2
IS	418	53939	53925	9	5
IS	419	53397	53388	8	1
IS	420	53102	53090	11	1
IS	421	52193	52184	7	2
IS	422	51774	51763	10	1
IS	423	51184	51174	8	2
IS	424	50513	50500	9	4
IS	425	49853	49847	5	1
IS	426	48853	48842	10	1
IS	427	48443	48434	8	1
IS	428	47718	47713	3	2
IS	429	47486	47476	7	3
IS	430	46797	46783	9	5
IS	431	45744	45732	10	2
IS	432	45591	45584	5	2
IS	433	44950	44941	6	3
IS	434	44162	44159	2	1
IS	435	44167	44157	7	3
IS	436	43526	43515	11	0
IS	437	43171	43164	5	2
IS	438	42291	42282	7	2
IS	439	41859	41851	4	4
IS	440	40980	40971	7	2
IS	441	41056	41048	6	2
IS	442	40351	40344	6	1
IS	443	39938	39932	5	1
IS	444	39394	39386	8	0
IS	445	38628	38621	6	1
IS	446	38152	38141	8	3
IS	447	37610	37598	10	2
IS	448	36795	36787	8	0
IS	449	36888	36879	7	2
IS	450	36146	36136	7	3
IS	451	36107	36090	14	3
IS	452	35289	35282	5	2
IS	453	35192	35184	8	0
IS	454	34462	34450	10	2
IS	455	33982	33972	7	3
IS	456	33806	33800	6	0
IS	457	32947	32933	10	4
IS	458	32524	32517	4	3
IS	459	32018	32010	7	1
IS	460	32144	32138	6	0
IS	461	31339	31336	2	1
IS	462	30776	30768	7	1
IS	463	30438	30429	8	1
IS	464	30214	30203	10	1
IS	465	29667	29655	8	4
IS	466	29685	29673	9	3
IS	467	29085	29078	6	1
IS	468	28322	28315	4	3
IS	469	28413	28404	7	2
IS	470	28140	28127	13	0
IS	471	27393	27384	7	2
IS	472	27375	27364	10	1
IS	473	26947	26940	6	1
IS	474	26518	26514	3	1
IS	475	26516	26510	4	2
IS	476	26061	26054	5	2
IS	477	25445	25437	7	1
IS	478	25325	25318	5	2
IS	479	25133	25126	5	2
IS	480	24776	24770	2	4
IS	481	24254	24242	11	1
IS	482	23919	23909	10	0
IS	483	23767	23758	7	2
IS	484	23394	23387	6	1
IS	485	22973	22962	10	1
IS	486	22633	22627	4	2
IS	487	22608	22603	5	0
IS	488	22045	22033	9	3
IS	489	21931	21926	4	1
IS	490	21450	21443	4	3
IS	491	21069	21060	9	0
IS	492	21041	21035	4	2
IS	493	20578	20573	5	0
IS	494	20359	20354	4	1
IS	495	20120	20111	8	1
IS	496	19959	19953	5	1
IS	497	19565	19560	4	1
IS	498	19262	19252	10	0
IS	499	19208	19204	4	0
IS	500	19138	19131	5	2
IS	501	17891	17886	4	1
IS	502	17657	17645	11	1
IS	503	17475	17464	9	2
IS	504	17059	17051	8	0
IS	505	17004	16999	4	1
IS	506	16823	16819	2	2
IS	507	16372	16361	10	1
IS	508	16262	16257	5	0
IS	509	15944	15939	3	2
IS	510	15837	15829	8	0
IS	511	15633	15627	5	1
IS	512	15247	15237	10	0
IS	513	15817	15811	4	2
IS	514	16413	16407	5	1
IS	515	19310	19298	11	1
IS	516	14422	14415	7	0
IS	517	14279	14270	7	2
IS	518	14352	14346	6	0
IS	519	14063	14059	3	1
IS	520	14456	14449	7	0
IS	521	14162	14159	3	0
IS	522	14250	14239	10	1
IS	523	14542	14539	2	1
IS	524	14433	14419	13	1
IS	525	15103	15094	8	1
IS	526	19092	19085	6	1
IS	527	30181	30171	9	1
IS	528	51730	51723	6	1
IS	529	7298	7292	5	1
IS	530	7265	7259	5	1
IS	531	7217	7208	8	1
IS	532	7087	7085	2	0
IS	533	7051	7046	5	0
IS	534	7137	7128	9	0
IS	535	6777	6774	2	1
IS	536	6863	6855	8	0
IS	537	6915	6904	11	0
IS	538	6796	6789	7	0
IS	539	6852	6840	11	1
IS	540	6842	6832	10	0
IS	541	6808	6800	8	0
IS	542	6684	6677	5	2
IS	543	6821	6811	9	1
IS	544	6778	6769	9	0
IS	545	6861	6856	4	1
IS	546	6775	6763	10	2
IS	547	7046	7042	4	0
IS	548	7138	7130	7	1
IS	549	7415	7410	5	0
IS	550	7611	7605	5	1
IS	551	7930	7926	4	0
IS	552	8286	8276	9	1
IS	553	8494	8489	4	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	273232
RL	41	279085
RL	42	277164
RL	43	275952
RL	44	278184
RL	45	273572
RL	46	277290
RL	47	278375
RL	48	277978
RL	49	283211
RL	50	282483
RL	51	290295
RL	52	296129
RL	53	291426
RL	54	284608
RL	55	284991
RL	56	283886
RL	57	288997
RL	58	290109
RL	59	294214
RL	60	289496
RL	61	290944
RL	62	297144
RL	63	302855
RL	64	308710
RL	65	312118
RL	66	320358
RL	67	322386
RL	68	329315
RL	69	330556
RL	70	329108
RL	71	332553
RL	72	355645
RL	73	345585
RL	74	327928
RL	75	260620
RL	76	256913
RL	77	236984
RL	78	225629
RL	79	222698
RL	80	218666
RL	81	219108
RL	82	221699
RL	83	225242
RL	84	228283
RL	85	235424
RL	86	239239
RL	87	247536
RL	88	252238
RL	89	262912
RL	90	267836
RL	91	270497
RL	92	276968
RL	93	276218
RL	94	285376
RL	95	294078
RL	96	291903
RL	97	301511
RL	98	302068
RL	99	312365
RL	100	315891
RL	101	326037
RL	102	328095
RL	103	334922
RL	104	344518
RL	105	352246
RL	106	361081
RL	107	368664
RL	108	378003
RL	109	385598
RL	110	395537
RL	111	403126
RL	112	413223
RL	113	419467
RL	114	434982
RL	115	444469
RL	116	453216
RL	117	463283
RL	118	476308
RL	119	486883
RL	120	501676
RL	121	516425
RL	122	530967
RL	123	547604
RL	124	566742
RL	125	581475
RL	126	598456
RL	127	618724
RL	128	638828
RL	129	645381
RL	130	670046
RL	131	685756
RL	132	705085
RL	133	719230
RL	134	723530
RL	135	750363
RL	136	747883
RL	137	766017
RL	138	783924
RL	139	808511
RL	140	831748
RL	141	855312
RL	142	873434
RL	143	894633
RL	144	898554
RL	145	899708
RL	146	960903
RL	147	634591
RL	148	431409
RL	149	514643
RL	150	3045237
RL	151	94949023
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	92668
FRL	41	94444
FRL	42	94683
FRL	43	93902
FRL	44	96199
FRL	45	93986
FRL	46	93029
FRL	47	94176
FRL	48	93852
FRL	49	94479
FRL	50	95669
FRL	51	95327
FRL	52	95342
FRL	53	97130
FRL	54	96728
FRL	55	97932
FRL	56	100483
FRL	57	100871
FRL	58	103301
FRL	59	107025
FRL	60	101027
FRL	61	104251
FRL	62	108482
FRL	63	110611
FRL	64	111395
FRL	65	113759
FRL	66	114097
FRL	67	114503
FRL	68	117959
FRL	69	118547
FRL	70	118202
FRL	71	120345
FRL	72	128837
FRL	73	128384
FRL	74	121639
FRL	75	98741
FRL	76	97877
FRL	77	90735
FRL	78	86908
FRL	79	84977
FRL	80	84371
FRL	81	85640
FRL	82	89003
FRL	83	90249
FRL	84	93244
FRL	85	96886
FRL	86	99456
FRL	87	102223
FRL	88	105139
FRL	89	106237
FRL	90	109198
FRL	91	111818
FRL	92	114399
FRL	93	117979
FRL	94	121082
FRL	95	121705
FRL	96	126365
FRL	97	127149
FRL	98	129492
FRL	99	134795
FRL	100	136417
FRL	101	141636
FRL	102	143958
FRL	103	147085
FRL	104	152530
FRL	105	152967
FRL	106	158188
FRL	107	163941
FRL	108	168227
FRL	109	171672
FRL	110	176240
FRL	111	178447
FRL	112	184722
FRL	113	187818
FRL	114	193836
FRL	115	197331
FRL	116	200170
FRL	117	206689
FRL	118	213225
FRL	119	219667
FRL	120	226341
FRL	121	229384
FRL	122	235347
FRL	123	239623
FRL	124	247756
FRL	125	254305
FRL	126	259920
FRL	127	269408
FRL	128	275095
FRL	129	279874
FRL	130	287995
FRL	131	291600
FRL	132	295544
FRL	133	299287
FRL	134	303209
FRL	135	310995
FRL	136	319002
FRL	137	325609
FRL	138	333530
FRL	139	347435
FRL	140	356046
FRL	141	369168
FRL	142	380098
FRL	143	384476
FRL	144	387798
FRL	145	393469
FRL	146	427686
FRL	147	272124
FRL	148	194310
FRL	149	219253
FRL	150	1608320
FRL	151	53152741
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	40	180564
LRL	41	184641
LRL	42	182481
LRL	43	182050
LRL	44	181985
LRL	45	179586
LRL	46	184261
LRL	47	184199
LRL	48	184126
LRL	49	188732
LRL	50	186814
LRL	51	194968
LRL	52	200787
LRL	53	194296
LRL	54	187880
LRL	55	187059
LRL	56	183403
LRL	57	188126
LRL	58	186808
LRL	59	187189
LRL	60	188469
LRL	61	186693
LRL	62	188662
LRL	63	192244
LRL	64	197315
LRL	65	198359
LRL	66	206261
LRL	67	207883
LRL	68	211356
LRL	69	212009
LRL	70	210906
LRL	71	212208
LRL	72	226808
LRL	73	217201
LRL	74	206289
LRL	75	161879
LRL	76	159036
LRL	77	146249
LRL	78	138721
LRL	79	137721
LRL	80	134295
LRL	81	133468
LRL	82	132696
LRL	83	134993
LRL	84	135039
LRL	85	138538
LRL	86	139783
LRL	87	145313
LRL	88	147099
LRL	89	156675
LRL	90	158638
LRL	91	158679
LRL	92	162569
LRL	93	158239
LRL	94	164294
LRL	95	172373
LRL	96	165538
LRL	97	174362
LRL	98	172576
LRL	99	177570
LRL	100	179474
LRL	101	184401
LRL	102	184137
LRL	103	187837
LRL	104	191988
LRL	105	199279
LRL	106	202893
LRL	107	204723
LRL	108	209776
LRL	109	213926
LRL	110	219297
LRL	111	224679
LRL	112	228501
LRL	113	231649
LRL	114	241146
LRL	115	247138
LRL	116	253046
LRL	117	256594
LRL	118	263083
LRL	119	267216
LRL	120	275335
LRL	121	287041
LRL	122	295620
LRL	123	307981
LRL	124	318986
LRL	125	327170
LRL	126	338536
LRL	127	349316
LRL	128	363733
LRL	129	365507
LRL	130	382051
LRL	131	394156
LRL	132	409541
LRL	133	419943
LRL	134	420321
LRL	135	439368
LRL	136	428881
LRL	137	440408
LRL	138	450394
LRL	139	461076
LRL	140	475702
LRL	141	486144
LRL	142	493336
LRL	143	510157
LRL	144	510756
LRL	145	506239
LRL	146	533217
LRL	147	362467
LRL	148	237099
LRL	149	295390
LRL	150	1436917
LRL	151	41796282
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	4791212	4130181
ID	2	1593476	1217659
ID	3	1078494	683926
ID	4	689277	455853
ID	5	378786	230851
ID	6	336609	196531
ID	7	204908	117354
ID	8	200799	118646
ID	9	134883	79136
ID	10	117049	72529
ID	11	87770	53425
ID	12	93502	48258
ID	13	59004	32436
ID	14	48780	28476
ID	15	44082	25098
ID	16	37502	19851
ID	17	30131	14885
ID	18	116160	12813
ID	19	22707	12089
ID	20	20797	8714
ID	21	15936	6373
ID	22	12949	5390
ID	23	10008	3889
ID	24	8190	2657
ID	25	5410	1913
ID	26	3550	1067
ID	27	2430	764
ID	28	854	239
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	2320	1700	0	1
IC	3	7220	5621	2437	2018
IC	4	18051	13483	19527	16107
IC	5	140211	110662	25922	21568
IC	6	122572	87259	28644	23598
IC	7	92167	66733	30835	25313
IC	8	80349	56448	33701	27552
IC	9	68107	48996	32650	26614
IC	10	62139	45654	31630	26463
IC	11	59846	44978	31447	26286
IC	12	58029	44985	32413	27245
IC	13	55919	43435	31485	27136
IC	14	53010	41595	34232	29041
IC	15	50088	40135	33598	28903
IC	16	48811	39210	33561	29210
IC	17	47781	38635	32671	28469
IC	18	48573	39667	32883	28777
IC	19	45720	37984	33010	29079
IC	20	45640	37850	33107	29115
IC	21	44792	37223	33624	29287
IC	22	43842	36651	33194	28866
IC	23	42320	35258	33004	28925
IC	24	42051	35041	33075	28831
IC	25	41533	35132	33496	28907
IC	26	40951	34312	34025	29531
IC	27	40556	34043	33793	29276
IC	28	40352	34345	33125	28776
IC	29	39317	33743	33027	28836
IC	30	38146	32934	32792	28409
IC	31	37272	32089	32738	28519
IC	32	37148	32905	32415	28790
IC	33	37104	32550	32190	28846
IC	34	37046	32129	32743	28745
IC	35	35936	31341	31939	28593
IC	36	36333	31136	31987	28186
IC	37	36090	31454	31835	27984
IC	38	36251	31809	31977	28017
IC	39	35885	31333	32400	28335
IC	40	35987	31263	32184	28563
IC	41	35274	30799	32071	28055
IC	42	35012	30732	31861	27992
IC	43	35140	30398	30985	27336
IC	44	35375	30408	31436	27737
IC	45	35853	30802	31084	27315
IC	46	35315	30517	31104	26965
IC	47	34916	30697	30971	27186
IC	48	34920	30289	31081	26941
IC	49	35458	30449	30757	26618
IC	50	34882	29708	30430	26793
IC	51	35410	30220	30400	26581
IC	52	35140	30061	30272	26600
IC	53	35213	30310	29993	26345
IC	54	35095	30143	29896	26441
IC	55	35397	29820	29784	25704
IC	56	34172	29728	30321	26419
IC	57	35018	29942	30437	26022
IC	58	34984	29603	29993	25737
IC	59	35139	29516	30250	25651
IC	60	35155	29479	29720	25311
IC	61	35647	30007	29717	25488
IC	62	34718	29273	29763	25474
IC	63	35222	29418	29419	25050
IC	64	34642	29179	29506	25367
IC	65	33538	28026	29873	25246
IC	66	34379	28604	29773	25082
IC	67	33615	28257	30210	25082
IC	68	33873	28314	29839	25004
IC	69	33011	28148	29906	24971
IC	70	32920	27498	29352	24899
IC	71	32932	27591	29497	24881
IC	72	33403	27839	28783	24502
IC	73	33337	28317	28982	24785
IC	74	33981	28264	28695	24147
IC	75	33466	28246	28467	24096
IC	76	32961	27444	29043	24187
IC	77	33194	28178	28773	24298
IC	78	33321	27825	28876	24240
IC	79	33751	27953	28737	24339
IC	80	33358	27831	28840	24502
IC	81	33233	27588	29056	24143
IC	82	32918	27771	28952	24137
IC	83	33391	27093	28539	23878
IC	84	33477	27436	28968	23976
IC	85	33428	28046	28859	23804
IC	86	34063	28230	28641	23735
IC	87	33610	27634	28767	23868
IC	88	33124	27351	28692	23594
IC	89	33260	27492	28625	23661
IC	90	33567	27587	28478	23730
IC	91	33359	27324	28426	23653
IC	92	33449	27200	28597	23597
IC	93	33863	27339	28348	23366
IC	94	34219	27455	28300	23014
IC	95	33970	27620	28759	23488
IC	96	34087	27653	28273	23259
IC	97	33367	27164	28526	22983
IC	98	33523	27196	28488	23002
IC	99	33036	27021	28609	23105
IC	100	33406	27223	28425	23044
IC	101	33839	26965	28539	22743
IC	102	33605	26806	28366	22530
IC	103	34362	27174	28007	22708
IC	104	34129	26833	28484	22358
IC	105	33770	26616	28195	22288
IC	106	33533	26640	28361	22263
IC	107	33188	26186	28018	22079
IC	108	33812	26329	28083	22165
IC	109	34128	26604	28058	21846
IC	110	33399	26360	27953	22139
IC	111	33954	26396	27836	22075
IC	112	35270	26475	28069	21601
IC	113	34141	26168	27983	21649
IC	114	35185	26549	27342	21254
IC	115	34500	25703	27302	21757
IC	116	34394	25798	27386	21284
IC	117	34781	25961	27317	20848
IC	118	34740	25701	27602	21169
IC	119	35506	25970	27686	21123
IC	120	36308	26044	27344	20897
IC	121	36709	26248	27357	20422
IC	122	36188	25630	26889	20422
IC	123	37043	25837	26854	20264
IC	124	38001	25972	26937	20077
IC	125	38228	25529	26959	20043
IC	126	39138	25763	26694	19725
IC	127	38877	25321	26376	19257
IC	128	39433	25258	26260	19355
IC	129	39703	25257	25893	18940
IC	130	40143	25039	25528	18557
IC	131	40094	24356	25635	18231
IC	132	40760	24708	25697	18206
IC	133	41709	24769	25594	18113
IC	134	41900	24503	25272	17745
IC	135	42253	24555	24932	17561
IC	136	43069	24718	23912	17077
IC	137	42429	23813	24659	16453
IC	138	44193	24082	23172	15923
IC	139	43836	23450	23445	15455
IC	140	43477	23278	22188	14483
IC	141	43928	22899	22217	14057
IC	142	43422	22180	22199	13410
IC	143	45266	22925	20412	12541
IC	144	45878	23058	18464	11648
IC	145	45145	21788	18638	11073
IC	146	38468	18517	19389	10925
IC	147	31948	15904	13650	7376
IC	148	7983	4765	2658	1751
IC	149	3470	2185	976	666
IC	150	923	583	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	12611220
COV	[2-2]	2	19080637
COV	[3-3]	3	24937368
COV	[4-4]	4	30260264
COV	[5-5]	5	34837588
COV	[6-6]	6	38560741
COV	[7-7]	7	41720096
COV	[8-8]	8	44279545
COV	[9-9]	9	46350265
COV	[10-10]	10	47993112
COV	[11-11]	11	49276680
COV	[12-12]	12	50180742
COV	[13-13]	13	50717339
COV	[14-14]	14	50859754
COV	[15-15]	15	50582866
COV	[16-16]	16	49860084
COV	[17-17]	17	48696970
COV	[18-18]	18	47049614
COV	[19-19]	19	44960014
COV	[20-20]	20	42505616
COV	[21-21]	21	39705038
COV	[22-22]	22	36693885
COV	[23-23]	23	33523171
COV	[24-24]	24	30205037
COV	[25-25]	25	26920863
COV	[26-26]	26	23724563
COV	[27-27]	27	20672882
COV	[28-28]	28	17816670
COV	[29-29]	29	15195470
COV	[30-30]	30	12837995
COV	[31-31]	31	10755602
COV	[32-32]	32	8915796
COV	[33-33]	33	7337332
COV	[34-34]	34	6003427
COV	[35-35]	35	4877952
COV	[36-36]	36	3950173
COV	[37-37]	37	3180952
COV	[38-38]	38	2554248
COV	[39-39]	39	2046055
COV	[40-40]	40	1640111
COV	[41-41]	41	1316663
COV	[42-42]	42	1055090
COV	[43-43]	43	853347
COV	[44-44]	44	696587
COV	[45-45]	45	570841
COV	[46-46]	46	468760
COV	[47-47]	47	393285
COV	[48-48]	48	330997
COV	[49-49]	49	280869
COV	[50-50]	50	241479
COV	[51-51]	51	208377
COV	[52-52]	52	183534
COV	[53-53]	53	161183
COV	[54-54]	54	143964
COV	[55-55]	55	130183
COV	[56-56]	56	117121
COV	[57-57]	57	107096
COV	[58-58]	58	98636
COV	[59-59]	59	90107
COV	[60-60]	60	84711
COV	[61-61]	61	79811
COV	[62-62]	62	73592
COV	[63-63]	63	68841
COV	[64-64]	64	64990
COV	[65-65]	65	62126
COV	[66-66]	66	59378
COV	[67-67]	67	55300
COV	[68-68]	68	53725
COV	[69-69]	69	51226
COV	[70-70]	70	48488
