IS	96	31392	16881	14475	36
IS	97	32889	17832	15035	22
IS	98	34341	18329	15978	34
IS	99	35752	19286	16442	24
IS	100	37405	20099	17275	31
IS	101	39566	21198	18338	30
IS	102	40983	22032	18923	28
IS	103	42815	23123	19664	28
IS	104	44990	24303	20656	31
IS	105	47072	25422	21618	32
IS	106	49156	26392	22732	32
IS	107	51442	27536	23872	34
IS	108	54342	29401	24912	29
IS	109	57476	31099	26346	31
IS	110	59180	31896	27245	39
IS	111	62159	33441	28681	37
IS	112	64735	35017	29685	33
IS	113	67623	36579	31020	24
IS	114	70846	38500	32311	35
IS	115	74581	40737	33815	29
IS	116	77916	42138	35750	28
IS	117	81302	43819	37455	28
IS	118	84309	45563	38709	37
IS	119	87724	47723	39957	44
IS	120	91058	49728	41295	35
IS	121	94795	51393	43375	27
IS	122	98901	54028	44834	39
IS	123	102465	56425	45998	42
IS	124	106239	58131	48071	37
IS	125	109945	60440	49460	45
IS	126	113574	62420	51125	29
IS	127	116805	64190	52589	26
IS	128	122012	67264	54707	41
IS	129	126389	69945	56405	39
IS	130	129691	71597	58045	49
IS	131	134048	74328	59675	45
IS	132	137635	76650	60951	34
IS	133	142541	79427	63086	28
IS	134	146400	81580	64784	36
IS	135	150196	84538	65614	44
IS	136	154758	86993	67723	42
IS	137	158811	89015	69765	31
IS	138	162835	91855	70939	41
IS	139	166534	94308	72188	38
IS	140	170994	96635	74322	37
IS	141	175095	99485	75562	48
IS	142	178728	101883	76790	55
IS	143	183220	104785	78393	42
IS	144	187216	107644	79523	49
IS	145	190722	109692	80995	35
IS	146	194497	112533	81919	45
IS	147	197392	114827	82523	42
IS	148	200758	116843	83879	36
IS	149	205681	120071	85577	33
IS	150	209331	122850	86443	38
IS	151	214845	130787	84018	40
IS	152	218340	216415	1874	51
IS	153	222410	221590	781	39
IS	154	226106	225582	486	38
IS	155	229507	229117	347	43
IS	156	233028	232720	273	35
IS	157	236838	236586	215	37
IS	158	239505	239318	163	24
IS	159	242664	242487	136	41
IS	160	245643	245520	92	31
IS	161	249012	248897	78	37
IS	162	251675	251576	60	39
IS	163	255420	255339	52	29
IS	164	258091	257992	55	44
IS	165	260721	260644	46	31
IS	166	264456	264376	46	34
IS	167	266499	266428	28	43
IS	168	268574	268507	26	41
IS	169	272454	272373	32	49
IS	170	273998	273943	29	26
IS	171	275753	275691	20	42
IS	172	278783	278720	20	43
IS	173	281161	281107	18	36
IS	174	282824	282762	22	40
IS	175	286040	285991	11	38
IS	176	288188	288133	20	35
IS	177	290365	290305	22	38
IS	178	292269	292222	13	34
IS	179	294436	294387	16	33
IS	180	295148	295094	14	40
IS	181	297163	297110	17	36
IS	182	298272	298218	18	36
IS	183	300576	300529	8	39
IS	184	302278	302226	19	33
IS	185	302692	302644	13	35
IS	186	304093	304028	17	48
IS	187	304267	304219	13	35
IS	188	306745	306707	13	25
IS	189	307781	307731	18	32
IS	190	308761	308711	20	30
IS	191	307940	307904	16	20
IS	192	308104	308053	19	32
IS	193	309271	309219	26	26
IS	194	309995	309944	21	30
IS	195	310786	310749	11	26
IS	196	310894	310849	12	33
IS	197	311732	311692	14	26
IS	198	312127	312081	19	27
IS	199	311778	311732	17	29
IS	200	312503	312453	14	36
IS	201	312227	312171	17	39
IS	202	311368	311324	18	26
IS	203	310870	310820	19	31
IS	204	313091	313038	20	33
IS	205	311223	311177	16	30
IS	206	311281	311235	18	28
IS	207	312041	312000	19	22
IS	208	312591	312550	12	29
IS	209	311487	311438	16	33
IS	210	309135	309104	11	20
IS	211	310347	310304	13	30
IS	212	308575	308526	18	31
IS	213	307785	307741	21	23
IS	214	306766	306736	5	25
IS	215	307048	307005	13	30
IS	216	305514	305478	13	23
IS	217	305829	305772	21	36
IS	218	306314	306267	19	28
IS	219	305477	305447	16	14
IS	220	307241	307206	13	22
IS	221	304541	304494	17	30
IS	222	304322	304279	16	27
IS	223	304029	303984	15	30
IS	224	303501	303470	16	15
IS	225	301220	301172	22	26
IS	226	300938	300902	17	19
IS	227	298972	298924	21	27
IS	228	299313	299278	10	25
IS	229	297498	297458	14	26
IS	230	295747	295705	17	25
IS	231	295948	295911	17	20
IS	232	294040	294007	16	17
IS	233	293333	293295	12	26
IS	234	290985	290954	14	17
IS	235	289819	289787	6	26
IS	236	288251	288217	22	12
IS	237	287250	287211	17	22
IS	238	287192	287158	14	20
IS	239	285540	285507	12	21
IS	240	284430	284401	9	20
IS	241	283179	283147	15	17
IS	242	281338	281309	11	18
IS	243	278760	278715	17	28
IS	244	278357	278327	11	19
IS	245	276272	276240	17	15
IS	246	275571	275533	19	19
IS	247	274505	274470	16	19
IS	248	271911	271882	12	17
IS	249	270461	270424	17	20
IS	250	269117	269081	8	28
IS	251	266910	266880	11	19
IS	252	265282	265242	17	23
IS	253	264986	264950	18	18
IS	254	262234	262203	13	18
IS	255	259924	259891	18	15
IS	256	258482	258456	9	17
IS	257	258566	258546	8	12
IS	258	256111	256079	13	19
IS	259	253458	253432	11	15
IS	260	251816	251772	23	21
IS	261	250394	250370	9	15
IS	262	247949	247920	14	15
IS	263	246636	246604	15	17
IS	264	245587	245559	18	10
IS	265	243319	243295	8	16
IS	266	241727	241704	11	12
IS	267	240097	240071	15	11
IS	268	237670	237642	15	13
IS	269	236158	236132	13	13
IS	270	235106	235077	11	18
IS	271	233191	233161	18	12
IS	272	231123	231097	9	17
IS	273	229644	229627	13	4
IS	274	227562	227535	14	13
IS	275	225638	225608	18	12
IS	276	224561	224541	10	10
IS	277	222317	222288	16	13
IS	278	220251	220223	14	14
IS	279	219484	219460	11	13
IS	280	216368	216338	18	12
IS	281	215941	215910	15	16
IS	282	213249	213223	9	17
IS	283	212402	212381	10	11
IS	284	210679	210656	13	10
IS	285	208050	208023	15	12
IS	286	207273	207252	11	10
IS	287	205117	205092	14	11
IS	288	203571	203548	14	9
IS	289	202389	202365	12	12
IS	290	200234	200211	13	10
IS	291	198586	198560	13	13
IS	292	197706	197685	10	11
IS	293	195451	195436	6	9
IS	294	193534	193510	15	9
IS	295	192293	192275	9	9
IS	296	189724	189703	10	11
IS	297	188273	188255	12	6
IS	298	187112	187085	16	11
IS	299	185317	185305	9	3
IS	300	183704	183683	11	10
IS	301	183151	183126	16	9
IS	302	180548	180531	10	7
IS	303	179440	179422	9	9
IS	304	176615	176593	9	13
IS	305	175794	175772	9	13
IS	306	173888	173872	10	6
IS	307	172897	172877	12	8
IS	308	171619	171601	11	7
IS	309	169874	169850	13	11
IS	310	168106	168087	15	4
IS	311	166995	166972	12	11
IS	312	164817	164790	19	8
IS	313	163758	163732	14	12
IS	314	162882	162859	14	9
IS	315	160272	160251	16	5
IS	316	158889	158864	17	8
IS	317	157621	157611	4	6
IS	318	156290	156277	7	6
IS	319	154681	154658	15	8
IS	320	153223	153205	10	8
IS	321	151445	151430	12	3
IS	322	150515	150504	7	4
IS	323	148345	148335	6	4
IS	324	148064	148045	7	12
IS	325	145881	145865	14	2
IS	326	144010	143989	11	10
IS	327	143354	143331	13	10
IS	328	142503	142483	13	7
IS	329	141123	141109	9	5
IS	330	138646	138632	12	2
IS	331	137148	137130	11	7
IS	332	136440	136423	13	4
IS	333	135638	135625	10	3
IS	334	132459	132437	17	5
IS	335	132520	132504	10	6
IS	336	131162	131143	11	8
IS	337	129479	129459	14	6
IS	338	128094	128071	16	7
IS	339	126885	126865	14	6
IS	340	125920	125901	15	4
IS	341	124872	124847	19	6
IS	342	122839	122823	11	5
IS	343	122233	122213	14	6
IS	344	121090	121067	17	6
IS	345	119320	119302	14	4
IS	346	118648	118631	13	4
IS	347	116578	116564	11	3
IS	348	116139	116122	14	3
IS	349	115117	115101	11	5
IS	350	113089	113073	11	5
IS	351	112184	112166	14	4
IS	352	111075	111062	9	4
IS	353	110293	110271	15	7
IS	354	108504	108491	10	3
IS	355	107882	107868	10	4
IS	356	106729	106702	17	10
IS	357	105748	105722	18	8
IS	358	103883	103868	13	2
IS	359	103614	103595	14	5
IS	360	102420	102404	11	5
IS	361	101770	101755	11	4
IS	362	100334	100318	11	5
IS	363	99395	99368	21	6
IS	364	98213	98192	19	2
IS	365	97427	97414	10	3
IS	366	96280	96263	14	3
IS	367	94588	94566	13	9
IS	368	94421	94407	14	0
IS	369	93838	93816	19	3
IS	370	93116	93101	13	2
IS	371	91687	91671	12	4
IS	372	90722	90709	11	2
IS	373	89927	89911	15	1
IS	374	88366	88349	13	4
IS	375	87313	87294	16	3
IS	376	86689	86664	22	3
IS	377	85991	85972	16	3
IS	378	84876	84863	6	7
IS	379	84204	84196	8	0
IS	380	83321	83310	6	5
IS	381	82072	82060	10	2
IS	382	81649	81628	16	5
IS	383	80522	80511	9	2
IS	384	79331	79309	18	4
IS	385	78354	78342	8	4
IS	386	78100	78089	9	2
IS	387	76675	76659	12	4
IS	388	76158	76151	7	0
IS	389	74945	74931	11	3
IS	390	74536	74519	16	1
IS	391	73679	73665	12	2
IS	392	73307	73291	13	3
IS	393	71798	71774	19	5
IS	394	71465	71450	10	5
IS	395	71092	71079	11	2
IS	396	70126	70108	18	0
IS	397	68671	68661	8	2
IS	398	68784	68761	22	1
IS	399	67353	67337	16	0
IS	400	66562	66548	8	6
IS	401	66737	66721	12	4
IS	402	65532	65516	12	4
IS	403	65094	65072	17	5
IS	404	64273	64256	13	4
IS	405	63481	63465	12	4
IS	406	62866	62852	11	3
IS	407	62297	62277	17	3
IS	408	60710	60701	8	1
IS	409	60540	60527	11	2
IS	410	59712	59702	9	1
IS	411	59225	59209	13	3
IS	412	58513	58508	4	1
IS	413	57485	57473	10	2
IS	414	57025	57011	11	3
IS	415	56890	56873	11	6
IS	416	56146	56138	8	0
IS	417	55416	55409	4	3
IS	418	54557	54544	11	2
IS	419	53973	53962	10	1
IS	420	53655	53638	15	2
IS	421	53208	53194	12	2
IS	422	52275	52260	14	1
IS	423	51872	51858	13	1
IS	424	51254	51247	7	0
IS	425	51176	51162	11	3
IS	426	50088	50080	6	2
IS	427	49893	49879	13	1
IS	428	48764	48748	12	4
IS	429	48386	48366	16	4
IS	430	47795	47775	18	2
IS	431	47177	47167	9	1
IS	432	46406	46392	11	3
IS	433	46382	46369	12	1
IS	434	45570	45559	9	2
IS	435	45196	45183	11	2
IS	436	44382	44371	9	2
IS	437	44441	44430	11	0
IS	438	43762	43752	9	1
IS	439	43094	43076	15	3
IS	440	42878	42870	6	2
IS	441	42571	42560	7	4
IS	442	41511	41498	9	4
IS	443	41066	41051	13	2
IS	444	40393	40384	9	0
IS	445	40153	40144	7	2
IS	446	39846	39836	10	0
IS	447	39388	39382	6	0
IS	448	38843	38832	9	2
IS	449	37988	37977	11	0
IS	450	37967	37958	9	0
IS	451	37741	37732	8	1
IS	452	37198	37193	5	0
IS	453	36693	36680	9	4
IS	454	35905	35889	11	5
IS	455	35519	35505	13	1
IS	456	35167	35152	12	3
IS	457	34712	34700	10	2
IS	458	34166	34153	12	1
IS	459	33693	33677	16	0
IS	460	33043	33034	9	0
IS	461	33214	33200	13	1
IS	462	32643	32630	13	0
IS	463	32177	32167	9	1
IS	464	32079	32068	10	1
IS	465	31529	31522	7	0
IS	466	30896	30891	5	0
IS	467	30527	30517	10	0
IS	468	30224	30216	6	2
IS	469	30018	30006	10	2
IS	470	29725	29713	12	0
IS	471	29543	29536	7	0
IS	472	29115	29104	9	2
IS	473	28627	28618	7	2
IS	474	28260	28253	6	1
IS	475	28064	28055	7	2
IS	476	27568	27557	10	1
IS	477	27396	27386	8	2
IS	478	26902	26891	9	2
IS	479	26618	26603	14	1
IS	480	26115	26102	10	3
IS	481	25965	25950	13	2
IS	482	25680	25672	7	1
IS	483	25293	25287	5	1
IS	484	25116	25107	9	0
IS	485	24760	24752	8	0
IS	486	24462	24454	7	1
IS	487	24165	24157	8	0
IS	488	24049	24038	9	2
IS	489	23584	23575	9	0
IS	490	23216	23212	4	0
IS	491	22990	22978	11	1
IS	492	22919	22902	14	3
IS	493	22415	22403	9	3
IS	494	22301	22297	4	0
IS	495	21787	21780	7	0
IS	496	21656	21650	6	0
IS	497	21459	21447	8	4
IS	498	21367	21358	8	1
IS	499	20945	20936	9	0
IS	500	20646	20638	8	0
IS	501	19326	19314	11	1
IS	502	19224	19207	14	3
IS	503	18486	18482	4	0
IS	504	18563	18550	11	2
IS	505	18411	18402	9	0
IS	506	18382	18372	10	0
IS	507	18036	18025	8	3
IS	508	17902	17893	9	0
IS	509	17736	17724	11	1
IS	510	17328	17318	9	1
IS	511	17057	17043	13	1
IS	512	16875	16865	10	0
IS	513	17413	17404	6	3
IS	514	19326	19321	5	0
IS	515	24616	24602	13	1
IS	516	15700	15695	5	0
IS	517	15691	15676	15	0
IS	518	15489	15480	9	0
IS	519	15707	15697	10	0
IS	520	15871	15863	7	1
IS	521	15778	15770	8	0
IS	522	16058	16046	9	3
IS	523	16276	16271	5	0
IS	524	16460	16448	10	2
IS	525	17634	17622	12	0
IS	526	21124	21117	7	0
IS	527	30919	30915	4	0
IS	528	52248	52236	12	0
IS	529	8508	8503	5	0
IS	530	8628	8618	9	1
IS	531	8421	8414	6	1
IS	532	8595	8583	11	1
IS	533	8510	8501	9	0
IS	534	8335	8325	8	2
IS	535	8359	8350	9	0
IS	536	8310	8300	8	2
IS	537	8206	8195	11	0
IS	538	8226	8217	8	1
IS	539	8118	8104	13	1
IS	540	8233	8221	12	0
IS	541	8245	8238	7	0
IS	542	8267	8261	5	1
IS	543	7993	7988	4	1
IS	544	8072	8061	10	1
IS	545	8229	8223	5	1
IS	546	8005	7999	6	0
IS	547	8188	8177	11	0
IS	548	8090	8079	10	1
IS	549	8011	8006	5	0
IS	550	8111	8103	8	0
IS	551	8362	8351	8	3
IS	552	8778	8766	12	0
IS	553	9255	9245	10	0
IS	554	9381	9366	11	4
IS	555	9879	9872	6	1
IS	556	9614	9603	11	0
IS	557	9479	9471	8	0
IS	558	9319	9308	10	1
IS	559	9089	9085	4	0
IS	560	9223	9206	15	2
IS	561	8948	8942	6	0
IS	562	8979	8968	11	0
IS	563	8791	8783	7	1
IS	564	8698	8688	9	1
IS	565	8551	8541	7	3
IS	566	8514	8511	2	1
IS	567	8299	8289	10	0
IS	568	8160	8146	14	0
IS	569	8003	7992	10	1
IS	570	7917	7908	9	0
IS	571	7879	7869	10	0
IS	572	7694	7688	6	0
IS	573	7710	7704	5	1
IS	574	7559	7550	7	2
IS	575	7448	7438	9	1
IS	576	7378	7369	9	0
IS	577	7244	7234	10	0
IS	578	7129	7122	7	0
IS	579	7156	7150	6	0
IS	580	7017	7004	11	2
IS	581	6991	6976	14	1
IS	582	6942	6930	11	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	294004
RL	41	300226
RL	42	298334
RL	43	294732
RL	44	298620
RL	45	292786
RL	46	297752
RL	47	297285
RL	48	296586
RL	49	302122
RL	50	302461
RL	51	308577
RL	52	313910
RL	53	310317
RL	54	303589
RL	55	305972
RL	56	304324
RL	57	307957
RL	58	308785
RL	59	311865
RL	60	308346
RL	61	308597
RL	62	316569
RL	63	321211
RL	64	327358
RL	65	331404
RL	66	340920
RL	67	343147
RL	68	347524
RL	69	350696
RL	70	349212
RL	71	351263
RL	72	374024
RL	73	364572
RL	74	342283
RL	75	269649
RL	76	264307
RL	77	244243
RL	78	231169
RL	79	230557
RL	80	224769
RL	81	223304
RL	82	226503
RL	83	230100
RL	84	232049
RL	85	240922
RL	86	243619
RL	87	252454
RL	88	255525
RL	89	268103
RL	90	271379
RL	91	274649
RL	92	279500
RL	93	280246
RL	94	289301
RL	95	297786
RL	96	294027
RL	97	303243
RL	98	305145
RL	99	315072
RL	100	318621
RL	101	327873
RL	102	330539
RL	103	336863
RL	104	348271
RL	105	352966
RL	106	362723
RL	107	368025
RL	108	378923
RL	109	387428
RL	110	392439
RL	111	400665
RL	112	411996
RL	113	419284
RL	114	431868
RL	115	444319
RL	116	453840
RL	117	462842
RL	118	473913
RL	119	484073
RL	120	496392
RL	121	511383
RL	122	523207
RL	123	541527
RL	124	560386
RL	125	571068
RL	126	589765
RL	127	607607
RL	128	630499
RL	129	635138
RL	130	658782
RL	131	673384
RL	132	689922
RL	133	708202
RL	134	709325
RL	135	732980
RL	136	733173
RL	137	749415
RL	138	765019
RL	139	788544
RL	140	811387
RL	141	835929
RL	142	847043
RL	143	867035
RL	144	872825
RL	145	869893
RL	146	911638
RL	147	598789
RL	148	387762
RL	149	456257
RL	150	2781595
RL	151	86936914
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	102450
FRL	41	104468
FRL	42	104102
FRL	43	102377
FRL	44	105116
FRL	45	103744
FRL	46	102143
FRL	47	102799
FRL	48	102505
FRL	49	103133
FRL	50	104451
FRL	51	103881
FRL	52	103931
FRL	53	105781
FRL	54	105358
FRL	55	106766
FRL	56	108939
FRL	57	109067
FRL	58	110874
FRL	59	114453
FRL	60	109707
FRL	61	112919
FRL	62	117597
FRL	63	119756
FRL	64	120088
FRL	65	122322
FRL	66	123225
FRL	67	124748
FRL	68	126945
FRL	69	127289
FRL	70	127718
FRL	71	128786
FRL	72	137411
FRL	73	137265
FRL	74	129074
FRL	75	103647
FRL	76	101962
FRL	77	94279
FRL	78	90304
FRL	79	88468
FRL	80	87272
FRL	81	87961
FRL	82	91014
FRL	83	93427
FRL	84	95963
FRL	85	99824
FRL	86	101355
FRL	87	104634
FRL	88	107191
FRL	89	108662
FRL	90	110496
FRL	91	114120
FRL	92	116771
FRL	93	120177
FRL	94	123454
FRL	95	123626
FRL	96	128237
FRL	97	129104
FRL	98	131327
FRL	99	137070
FRL	100	138357
FRL	101	143230
FRL	102	146165
FRL	103	149242
FRL	104	155705
FRL	105	154020
FRL	106	160239
FRL	107	164438
FRL	108	170524
FRL	109	173765
FRL	110	176527
FRL	111	179133
FRL	112	185546
FRL	113	188856
FRL	114	192931
FRL	115	198517
FRL	116	202007
FRL	117	206857
FRL	118	214094
FRL	119	219738
FRL	120	224688
FRL	121	228973
FRL	122	233629
FRL	123	238864
FRL	124	246439
FRL	125	251229
FRL	126	257827
FRL	127	266040
FRL	128	273030
FRL	129	276809
FRL	130	285479
FRL	131	288246
FRL	132	291653
FRL	133	296741
FRL	134	298686
FRL	135	305115
FRL	136	313721
FRL	137	320032
FRL	138	326925
FRL	139	339967
FRL	140	349676
FRL	141	363433
FRL	142	371636
FRL	143	377653
FRL	144	381776
FRL	145	385855
FRL	146	416462
FRL	147	257636
FRL	148	172806
FRL	149	195895
FRL	150	1471643
FRL	151	49635171
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	40	191554
LRL	41	195758
LRL	42	194232
LRL	43	192355
LRL	44	193504
LRL	45	189042
LRL	46	195609
LRL	47	194486
LRL	48	194081
LRL	49	198989
LRL	50	198010
LRL	51	204696
LRL	52	209979
LRL	53	204536
LRL	54	198231
LRL	55	199206
LRL	56	195385
LRL	57	198890
LRL	58	197911
LRL	59	197412
LRL	60	198639
LRL	61	195678
LRL	62	198972
LRL	63	201455
LRL	64	207270
LRL	65	209082
LRL	66	217695
LRL	67	218399
LRL	68	220579
LRL	69	223407
LRL	70	221494
LRL	71	222477
LRL	72	236613
LRL	73	227307
LRL	74	213209
LRL	75	166002
LRL	76	162345
LRL	77	149964
LRL	78	140865
LRL	79	142089
LRL	80	137497
LRL	81	135343
LRL	82	135489
LRL	83	136673
LRL	84	136086
LRL	85	141098
LRL	86	142264
LRL	87	147820
LRL	88	148334
LRL	89	159441
LRL	90	160883
LRL	91	160529
LRL	92	162729
LRL	93	160069
LRL	94	165847
LRL	95	174160
LRL	96	165790
LRL	97	174139
LRL	98	173818
LRL	99	178002
LRL	100	180264
LRL	101	184643
LRL	102	184374
LRL	103	187621
LRL	104	192566
LRL	105	198946
LRL	106	202484
LRL	107	203587
LRL	108	208399
LRL	109	213663
LRL	110	215912
LRL	111	221532
LRL	112	226450
LRL	113	230428
LRL	114	238937
LRL	115	245802
LRL	116	251833
LRL	117	255985
LRL	118	259819
LRL	119	264335
LRL	120	271704
LRL	121	282410
LRL	122	289578
LRL	123	302663
LRL	124	313947
LRL	125	319839
LRL	126	331938
LRL	127	341567
LRL	128	357469
LRL	129	358329
LRL	130	373303
LRL	131	385138
LRL	132	398269
LRL	133	411461
LRL	134	410639
LRL	135	427865
LRL	136	419452
LRL	137	429383
LRL	138	438094
LRL	139	448577
LRL	140	461711
LRL	141	472496
LRL	142	475407
LRL	143	489382
LRL	144	491049
LRL	145	484038
LRL	146	495176
LRL	147	341153
LRL	148	214956
LRL	149	260362
LRL	150	1309952
LRL	151	37301743
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	2485277	1958913
ID	2	859321	490103
ID	3	634387	274122
ID	4	384429	182956
ID	5	261804	83402
ID	6	221646	71921
ID	7	143981	36137
ID	8	120907	36571
ID	9	93360	24314
ID	10	78192	21450
ID	11	56294	14796
ID	12	52854	12913
ID	13	37988	9139
ID	14	31744	7177
ID	15	29535	7964
ID	16	25788	5457
ID	17	21508	4104
ID	18	57547	2988
ID	19	15339	2686
ID	20	14929	2412
ID	21	12174	1874
ID	22	10507	1793
ID	23	8985	983
ID	24	7788	921
ID	25	4991	767
ID	26	3514	394
ID	27	2556	331
ID	28	1032	209
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	2439	1481	1	1
IC	3	5106	3217	939	687
IC	4	15971	8721	14262	9672
IC	5	148283	119986	19332	12701
IC	6	133957	74455	20393	13219
IC	7	99557	50348	22453	14570
IC	8	83464	39557	22874	15071
IC	9	69327	32763	21417	13630
IC	10	59759	29137	21634	14069
IC	11	55293	28520	19237	12549
IC	12	49939	27576	19428	12910
IC	13	45659	25675	18081	12486
IC	14	40991	23356	18387	13042
IC	15	37831	22445	18064	12768
IC	16	35683	21832	18070	12525
IC	17	34651	21313	17180	12278
IC	18	33535	21231	17149	12158
IC	19	30559	19554	16622	12555
IC	20	29505	19441	17061	12375
IC	21	29384	19216	17157	12514
IC	22	27642	18571	16761	12204
IC	23	26458	17591	16617	12187
IC	24	25458	17510	17327	12769
IC	25	24642	17402	17567	12330
IC	26	23143	16055	18866	12908
IC	27	23393	16082	17608	12275
IC	28	22099	15693	16397	11991
IC	29	21023	14727	16411	12062
IC	30	20539	15054	17756	12600
IC	31	19260	14163	16214	11681
IC	32	18430	14033	15494	11467
IC	33	17797	13684	15546	11573
IC	34	17451	13125	15437	11708
IC	35	16654	12599	15131	11127
IC	36	16754	12592	14543	11126
IC	37	16356	12429	14433	10966
IC	38	16370	12390	14948	10963
IC	39	15698	12056	14774	11103
IC	40	16101	12294	15090	11213
IC	41	15688	11882	14745	10953
IC	42	15404	11584	14656	10639
IC	43	15327	11914	13643	10232
IC	44	15606	11660	14368	10475
IC	45	16122	11618	13615	10221
IC	46	15668	11699	13406	9884
IC	47	15106	11681	13900	10338
IC	48	15318	11506	14115	10277
IC	49	15271	11683	13012	9840
IC	50	14879	11173	13530	9755
IC	51	15223	11199	12897	9505
IC	52	14999	11172	12987	9741
IC	53	15249	11266	13397	9600
IC	54	15407	11466	12502	9230
IC	55	15241	11503	12250	9101
IC	56	15139	11371	13199	9536
IC	57	14936	11203	12634	9076
IC	58	15032	11352	12389	8956
IC	59	14701	11008	12863	9281
IC	60	15085	11109	12320	8753
IC	61	15366	11213	11731	8752
IC	62	15187	11114	12069	8774
IC	63	14868	10887	11894	8468
IC	64	15066	10848	11895	8409
IC	65	14111	10639	11752	8242
IC	66	14130	10580	11533	8301
IC	67	14184	10527	11716	8617
IC	68	14347	10986	11807	8416
IC	69	14034	10549	11645	8283
IC	70	14240	10497	11637	8094
IC	71	14032	10385	11613	8156
IC	72	14309	10419	11448	8146
IC	73	14324	10518	11112	7972
IC	74	14542	10610	11265	7940
IC	75	14340	10709	11426	8054
IC	76	14017	10528	11158	7825
IC	77	14295	10679	11147	8061
IC	78	14772	10629	11516	7970
IC	79	14505	10386	11314	7905
IC	80	14468	10691	11379	7791
IC	81	14154	10332	11335	7772
IC	82	14204	10337	11269	7792
IC	83	14658	10573	11197	7764
IC	84	14595	10589	11727	8027
IC	85	14714	10623	11550	7736
IC	86	15365	10995	11813	8001
IC	87	14892	10831	11580	7801
IC	88	14805	10572	11445	7693
IC	89	14652	10595	11914	7854
IC	90	14737	10679	11974	7736
IC	91	14750	10470	11625	7826
IC	92	14965	10703	11626	7626
IC	93	15610	10914	11965	7607
IC	94	15503	10877	11956	7553
IC	95	15759	10955	11893	7709
IC	96	16328	11039	12215	7718
IC	97	15621	10950	12319	7774
IC	98	15479	10934	12470	7408
IC	99	15434	10802	12729	7502
IC	100	15468	10804	12945	7665
IC	101	15900	11192	13180	7580
IC	102	16064	10994	12701	7519
IC	103	16203	11174	12579	7373
IC	104	16609	10797	13987	7599
IC	105	16190	11015	12965	7318
IC	106	15966	10935	13038	7459
IC	107	15928	10783	14637	7270
IC	108	17142	11222	12767	7337
IC	109	16559	11057	12187	7196
IC	110	16937	11221	13566	7288
IC	111	17621	11372	13062	7256
IC	112	17909	11397	13724	7308
IC	113	17610	11535	14549	7242
IC	114	18485	11708	12580	7023
IC	115	18408	11578	12482	7001
IC	116	19384	11498	13092	6953
IC	117	19506	11898	13049	7109
IC	118	20716	12260	14029	7181
IC	119	21620	12584	13492	7236
IC	120	23004	12855	12905	7020
IC	121	23199	12737	12892	6880
IC	122	23984	12941	13074	6934
IC	123	25113	13079	12663	6813
IC	124	26420	13076	13296	6811
IC	125	26937	13094	12542	6747
IC	126	27607	13218	12799	6728
IC	127	28464	13496	12896	6757
IC	128	28198	13356	12927	6599
IC	129	29251	13471	12676	6611
IC	130	30030	13568	12532	6489
IC	131	30491	13267	12535	6344
IC	132	30952	13572	13572	6504
IC	133	32216	13624	13355	6410
IC	134	32910	13705	13075	6271
IC	135	33234	13821	12613	6039
IC	136	34027	14012	12434	5939
IC	137	34159	13889	13441	5998
IC	138	35502	13847	12677	5597
IC	139	35747	13947	12127	5591
IC	140	35716	13750	11468	5186
IC	141	36683	13683	11471	5192
IC	142	37064	13471	11613	4969
IC	143	39092	14156	11498	4994
IC	144	39171	14294	11216	4684
IC	145	38965	13543	10903	4556
IC	146	33145	11436	12434	4877
IC	147	26666	8824	8655	3179
IC	148	4861	2065	965	534
IC	149	2036	869	324	193
IC	150	417	190	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	45623923
COV	[2-2]	2	53832004
COV	[3-3]	3	54541097
COV	[4-4]	4	52832162
COV	[5-5]	5	49929904
COV	[6-6]	6	47003414
COV	[7-7]	7	44449815
COV	[8-8]	8	42177730
COV	[9-9]	9	40241391
COV	[10-10]	10	38529278
COV	[11-11]	11	37093497
COV	[12-12]	12	35777768
COV	[13-13]	13	34697357
COV	[14-14]	14	33726068
COV	[15-15]	15	32871556
COV	[16-16]	16	32065312
COV	[17-17]	17	31373257
COV	[18-18]	18	30622176
COV	[19-19]	19	29874226
COV	[20-20]	20	29041427
COV	[21-21]	21	28106953
COV	[22-22]	22	27030985
COV	[23-23]	23	25844978
COV	[24-24]	24	24527700
COV	[25-25]	25	23058122
COV	[26-26]	26	21544726
COV	[27-27]	27	19926497
COV	[28-28]	28	18296977
COV	[29-29]	29	16620430
COV	[30-30]	30	14994034
COV	[31-31]	31	13390873
COV	[32-32]	32	11880690
COV	[33-33]	33	10447943
COV	[34-34]	34	9130439
COV	[35-35]	35	7954713
COV	[36-36]	36	6875823
COV	[37-37]	37	5919673
COV	[38-38]	38	5058365
COV	[39-39]	39	4323659
COV	[40-40]	40	3683472
